0 BFC CERTIFY CCW
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 p/stud4a.dat
1 16 0 3 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 3 0 3 0 0 0 -1 0 0 0 -3 p/4-4ring1.dat
1 16 0 3 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 3 0 0 0 3 p/4-4cyli.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 -3 p/4-4disc.dat
1 16 0 0 0 8 0 0 0 3 0 0 0 8 p/4-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 p/4-4ring2.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -87 0 4 0 0 0 83 0 0 0 4 p/4-4cyli.dat
1 16 0 -87 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -87 0 1 0 0 0 -1 0 0 0 1 p/4-4con3.dat
1 16 0 -88 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 -88 0 3 0 0 0 1 0 0 0 3 p/4-4disc.dat
