0 BFC CERTIFY CCW
1 16 0 2.75 0 1 0 0 0 -1.3125 0 0 0 1 p/stud4.dat
4 16 18.792 6.75 6.844 19.848 6.75 1.691 19.195 6.75 1.679 18.305 6.75 6.83
4 16 18.792 6.75 6.844 18.305 6.75 6.83 18.571 6.75 10.506 19.076 6.75 10.502
4 16 19.076 6.75 10.502 18.571 6.75 10.506 20.167 6.75 14.606 20.558 6.75 14.374
4 16 20.558 6.75 14.374 20.167 6.75 14.606 22.581 6.75 17.658 22.901 6.75 17.423
4 16 22.901 6.75 17.423 22.581 6.75 17.658 23.835 6.75 19.462 24.486 6.75 19.173
4 16 24.486 6.75 19.173 23.835 6.75 19.462 24.609 6.75 21.755 25.214 6.75 21.745
4 16 25.214 6.75 21.745 24.609 6.75 21.755 24.073 6.75 24.106 24.609 6.75 24.388
4 16 22.913 6.75 26.226 24.609 6.75 24.388 24.073 6.75 24.106 22.547 6.75 25.734
4 16 22.913 6.75 26.226 22.547 6.75 25.734 20.389 6.75 26.78 20.492 6.75 27.373
4 16 17.488 6.75 27.052 20.492 6.75 27.373 20.389 6.75 26.78 17.654 6.75 26.46
4 16 14.9814 6.75 25.6417 17.488 6.75 27.052 17.654 6.75 26.46 15.128 6.75 25.133
4 16 12.482 6.75 23.77 14.9814 6.75 25.6417 15.128 6.75 25.133 12.599 6.75 23.198
4 16 10.054 6.75 23.052 12.482 6.75 23.77 12.599 6.75 23.198 10.023 6.75 22.446
4 16 10.054 6.75 23.052 10.023 6.75 22.446 7.475 6.75 23.392 7.661 6.75 23.859
4 16 7.661 6.75 23.859 7.475 6.75 23.392 4.326 6.75 25.582 4.502 6.75 26.1
4 16 4.326 6.75 25.582 2.8121 6.75 26.6717 2.8686 6.75 27.2342 4.502 6.75 26.1
4 16 2.8121 6.75 26.6717 1.185 6.75 27.4436 1.3179 6.75 27.9301 2.8686 6.75 27.2342
4 16 -.5543 6.75 28.0248 -.3678 6.75 27.4693 -1.766 6.75 26.805 -2.076 6.75 27.309
4 16 -.3678 6.75 27.4693 -.5543 6.75 28.0248 1.3179 6.75 27.9301 1.185 6.75 27.4436
4 16 -3.333 6.75 24.747 -3.9065 6.75 24.9241 -3.2132 6.75 26.2953 -2.7442 6.75 25.9328
4 16 -2.076 6.75 27.309 -1.766 6.75 26.805 -2.7442 6.75 25.9328 -3.2132 6.75 26.2953
4 16 -3.985 6.75 22.899 -3.9065 6.75 24.9241 -3.333 6.75 24.747 -3.469 6.75 22.77
4 16 -4.429 6.75 20.816 -3.985 6.75 22.899 -3.469 6.75 22.77 -3.969 6.75 20.583
4 16 -4.429 6.75 20.816 -3.969 6.75 20.583 -6.332 6.75 18.977 -6.556 6.75 19.374
4 16 -6.556 6.75 19.374 -6.332 6.75 18.977 -9.37 6.75 19.559 -9.123 6.75 19.912
4 16 -9.123 6.75 19.912 -9.37 6.75 19.559 -12.549 6.75 22.827 -12.248 6.75 23.146
4 16 -12.248 6.75 23.146 -12.549 6.75 22.827 -16.104 6.75 26.339 -15.893 6.75 26.855
4 16 -15.893 6.75 26.855 -16.104 6.75 26.339 -18.225 6.75 27.299 -18.244 6.75 27.724
4 16 -18.244 6.75 27.724 -18.225 6.75 27.299 -20.908 6.75 27.071 -21.188 6.75 27.541
4 16 -21.188 6.75 27.541 -20.908 6.75 27.071 -23.484 6.75 25.223 -23.906 6.75 25.676
4 16 -25.261 6.75 23.078 -23.906 6.75 25.676 -23.484 6.75 25.223 -24.816 6.75 22.909
4 16 -24.888 6.75 19.792 -25.261 6.75 23.078 -24.816 6.75 22.909 -24.306 6.75 19.852
4 16 -23.042 6.75 17.545 -24.888 6.75 19.792 -24.306 6.75 19.852 -22.495 6.75 17.719
4 16 -21.069 6.75 15.062 -23.042 6.75 17.545 -22.495 6.75 17.719 -20.517 6.75 15.226
4 16 -19.484 6.75 12.306 -21.069 6.75 15.062 -20.517 6.75 15.226 -18.904 6.75 12.414
4 16 -18.728 6.75 9.157 -19.484 6.75 12.306 -18.904 6.75 12.414 -18.129 6.75 9.203
4 16 -18.728 6.75 9.157 -18.129 6.75 9.203 -17.991 6.75 6.837 -18.787 6.75 6.859
4 16 -18.787 6.75 6.859 -17.991 6.75 6.837 -19.145 6.75 1.768 -19.847 6.75 1.773
4 16 -19.847 6.75 1.773 -19.145 6.75 1.768 -18.723 6.75 -4.975 -19.244 6.75 -5.158
4 16 -17.014 6.75 -10.272 -19.244 6.75 -5.158 -18.723 6.75 -4.975 -16.638 6.75 -10.082
4 16 -.25 0 2.75 16.05 0 6.115 16.676 0 11.814 15.521 0 17.183
4 16 19.235 0 -5.155 19.848 0 1.69 16.05 0 6.115 -.25 0 2.75
3 16 19.848 0 1.69 18.792 0 6.844 16.05 0 6.115
3 16 18.9998 0 16.9862 18.9728 0 18.1754 15.521 0 17.183
3 16 15.521 0 17.183 16.676 0 11.814 18.9998 0 16.9862
3 16 18.9728 0 18.1754 18.588 0 19.16 15.521 0 17.183
3 16 15.521 0 17.183 17.4478 0 20.0559 16.1464 0 20.3399
3 16 15.521 0 17.183 18.588 0 19.16 17.4478 0 20.0559
3 16 16.1464 0 20.3399 12.655 0 19.482 15.521 0 17.183
4 16 9.682 0 18.93 -.25 0 2.75 15.521 0 17.183 12.655 0 19.482
3 16 -.25 0 2.75 9.682 0 18.93 6.724 0 19.473
4 16 -.25 0 2.75 6.724 0 19.473 4.122 0 22.186 1.712 0 23.515
4 16 -.817 0 22.627 -3.488 0 19.161 -.25 0 2.75 .3481 0 23.3541
3 16 1.712 0 23.515 .3481 0 23.3541 -.25 0 2.75
3 16 -6.177 0 17.75 -.25 0 2.75 -3.488 0 19.161
4 16 -.25 0 2.75 -6.177 0 17.75 -9.443 0 17.788 -14.788 0 15.157
