0 BFC CERTIFY CCW
1 16 0 24 0 1 0 0 0 -1 0 0 0 1 p/connect4.dat
1 16 0 24 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 24 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 0 40 10 0 0 0 1 0 0 0 10 p/2-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 p/2-4edge.dat
1 16 10 10 0 0 1 0 -10 0 0 0 0 -10 p/3-4edge.dat
1 16 -10 10 0 0 1 0 -10 0 0 0 0 -10 p/3-4edge.dat
1 16 0 8 40 10 0 0 0 1 0 0 0 10 p/2-4edge.dat
1 16 0 0 40 1 0 0 0 8 0 0 0 1 p/axlehole.dat
1 16 0 0 40 3 0 0 0 1 0 0 0 3 p/2-4ring2.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 p/2-4ring9.dat
1 16 0 8 40 3 0 0 0 -1 0 0 0 3 p/2-4ring2.dat
1 16 0 8 40 1 0 0 0 -1 0 0 0 1 p/2-4ring9.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 8 40 1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 10 0 10 1 0 10 0 0 0 0 10 p/1-4edge.dat
1 16 0 10 0 -10 1 0 10 0 0 0 0 10 p/1-4edge.dat
1 16 0 10 0 10 1 0 10 0 0 0 0 -10 p/2-4edge.dat
1 16 0 10 0 -10 1 0 10 0 0 0 0 -10 p/2-4edge.dat
1 16 10 10 0 0 -1 0 1 0 0 0 0 1 p/peghole.dat
1 16 -10 10 0 0 1 0 1 0 0 0 0 1 p/peghole.dat
1 16 -10 10 0 0 1 0 2 0 0 0 0 2 p/4-4ring4.dat
1 16 10 10 0 0 -1 0 2 0 0 0 0 2 p/4-4ring4.dat
0 BFC INVERTNEXT
1 16 8 10 0 0 -16 0 6 0 0 0 0 6 p/4-4cyli.dat
1 16 0 24 0 10 0 0 0 -1 0 0 0 10 p/4-4disc.dat
1 16 0 8 40 6 0 0 0 -1 0 0 0 -6 p/2-4ndis.dat
4 16 6 8 40 10 8 40 10 8 10 6 8 14
4 16 -10 8 40 -6 8 40 -6 8 14 -10 8 10
4 16 -10 8 10 -6 8 14 6 8 14 10 8 10
4 16 6 8 34 6 8 30 -6 8 30 -6 8 34
4 16 2 8 30 2 8 26 -2 8 26 -2 8 30
4 16 2 4 30 6 4 30 6 4 14 2 4 26
4 16 -6 4 30 -2 4 30 -2 4 26 -6 4 14
4 16 -6 4 14 -2 4 26 2 4 26 6 4 14
1 16 0 0 40 6 0 0 0 1 0 0 0 -6 p/2-4ndis.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 p/2-4disc.dat
4 16 10 0 40 6 0 40 6 0 34 10 0 0
4 16 -6 0 40 -10 0 40 -10 0 0 -6 0 34
4 16 10 0 0 6 0 34 -6 0 34 -10 0 0
1 16 0 0 0 10 0 0 0 10 0 0 0 -10 p/1-4cyls.dat
1 16 0 0 0 -10 0 0 0 10 0 0 0 -10 p/1-4cyls.dat
1 16 0 20 0 10 0 0 0 -10 0 0 0 10 p/1-4cyls.dat
1 16 0 20 0 -10 0 0 0 -10 0 0 0 10 p/1-4cyls.dat
1 16 0 20 0 10 0 0 0 -10 0 0 0 -10 p/1-4cyls.dat
1 16 0 20 0 -10 0 0 0 -10 0 0 0 -10 p/1-4cyls.dat
1 16 0 20 0 10 0 0 0 4 0 0 0 10 p/4-4cyli.dat
1 16 0 0 40 10 0 0 0 8 0 0 0 10 p/2-4cyli.dat
1 16 10 10 0 0 -10 0 10 0 0 0 0 10 p/1-4cyls.dat
1 16 -10 10 0 0 10 0 10 0 0 0 0 10 p/1-4cyls.dat
1 16 10 10 0 0 -10 0 10 0 0 0 0 -10 p/1-4cyls.dat
1 16 -10 10 0 0 10 0 10 0 0 0 0 -10 p/1-4cyls.dat
1 16 10 10 0 0 -10 0 -10 0 0 0 0 -10 p/1-4cyls.dat
1 16 -10 10 0 0 10 0 -10 0 0 0 0 -10 p/1-4cyls.dat
4 16 10 8 10 10 10 10 -10 10 10 -10 8 10
4 16 6 4 14 6 8 14 -6 8 14 -6 4 14
4 16 2 8 26 2 4 26 -2 4 26 -2 8 26
4 16 6 8 30 6 4 30 2 4 30 2 8 30
4 16 -6 4 30 -6 8 30 -2 8 30 -2 4 30
4 16 10 8 40 10 0 40 10 0 10 10 8 10
1 16 10 10 0 0 -1 0 -10 0 0 0 0 10 p/1-4ndis.dat
4 16 6 4 30 6 8 30 6 8 14 6 4 14
4 16 2 8 30 2 4 30 2 4 26 2 8 26
4 16 -2 4 30 -2 8 30 -2 8 26 -2 4 26
4 16 -6 8 30 -6 4 30 -6 4 14 -6 8 14
4 16 -10 0 40 -10 8 40 -10 8 10 -10 0 10
1 16 -10 10 0 0 1 0 -10 0 0 0 0 10 p/1-4ndis.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/connect4.dat
