0 BFC CERTIFY CCW
1 16 0 10 0 3.75 0 0 0 -1 0 0 0 3.75 p/4-4disc.dat
1 16 0 10 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 0 9.5 0 .25 0 0 0 .5 0 0 0 .25 p/4-4con15.dat
1 16 0 9.5 0 4 0 0 0 -5 0 0 0 4 p/4-4cylo.dat
1 16 0 4.5 0 .25 0 0 0 -.5 0 0 0 .25 p/4-4con15.dat
1 16 0 4 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 0 3.5 0 .25 0 0 0 .5 0 0 0 .25 p/4-4con15.dat
1 16 0 3.5 0 4 0 0 0 -1.5 0 0 0 4 p/4-4cylo.dat
1 16 0 2 0 .25 0 0 0 -.5 0 0 0 .25 p/4-4con15.dat
1 16 0 1.5 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 0 1 0 .25 0 0 0 .5 0 0 0 .25 p/4-4con15.dat
1 16 0 1 0 4 0 0 0 -1.5 0 0 0 4 p/4-4cylo.dat
1 16 0 -.5 0 .25 0 0 0 -.5 0 0 0 .25 p/4-4con15.dat
1 16 0 -1 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 0 -1.5 0 .25 0 0 0 .5 0 0 0 .25 p/4-4con15.dat
1 16 0 -1.5 0 4 0 0 0 -1.5 0 0 0 4 p/4-4cylo.dat
1 16 0 -3 0 .25 0 0 0 -.5 0 0 0 .25 p/4-4con15.dat
1 16 0 -3.5 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 0 -4 0 .25 0 0 0 .5 0 0 0 .25 p/4-4con15.dat
1 16 0 -4 0 4 0 0 0 -1.5 0 0 0 4 p/4-4cylo.dat
1 16 0 -5.5 0 .25 0 0 0 -.5 0 0 0 .25 p/4-4con15.dat
1 16 0 -6 0 3.75 0 0 0 1 0 0 0 3.75 p/4-4edge.dat
1 16 0 -6.5 0 .25 0 0 0 .5 0 0 0 .25 p/4-4con15.dat
1 16 0 -6.5 0 4 0 0 0 -3.5 0 0 0 4 p/2-4cyli.dat
1 16 0 -6.5 0 4 0 0 0 -1 0 0 0 4 p/2-4edge.dat
1 16 0 -6.5 0 4 0 0 0 -3.5 0 0 0 -4 p/2-4cylo.dat
1 16 0 -10 0 4 0 0 0 -4 0 0 0 4 p/2-4cyli.dat
1 16 0 -10 -2 4 0 0 0 -4 0 0 0 -4 p/2-4cylc.dat
1 16 0 -14 -2 4 0 0 0 1 0 0 0 -4 p/2-4disc.dat
1 16 0 -14 0 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 0 -14 0 4 0 0 0 1 0 0 0 4 p/2-4disc.dat
1 16 0 -12 -2 4 0 0 0 0 2 0 2 0 p/box4o8a.dat
4 16 1.6 -51 3 1.6 -14 3 0 -14 3.5 0 -51 3.5
4 16 0 -14 3.5 -1.6 -14 3 -1.6 -51 3 0 -51 3.5
4 16 -1.6 -51 3 -1.6 -56.5 3 0 -56.5 3.5 0 -51 3.5
4 16 0 -56.5 3.5 1.6 -56.5 3 1.6 -51 3 0 -51 3.5
3 16 1.6 -56.5 3 0 -56.5 3.5 .25 -62 3
3 16 0 -56.5 3.5 -1.6 -56.5 3 -.25 -62 3
3 16 .25 -62 3 0 -56.5 3.5 -.25 -62 3
4 16 -1.6 -14 3 -1.6 -14 -2.8 -1.6 -51 -2.5 -1.6 -51 3
1 16 -1.6 -51 3 0 1 0 -5.5 0 0 0 0 -5.5 p/1-4disc.dat
1 16 -1.6 -51 3 0 1 0 -5.5 0 0 0 0 -5.5 p/1-4edge.dat
1 16 -0.25 -51 3 0 -1.35 0 -5.5 0 0 0 0 -5.5 p/1-4con1.dat
3 16 -.25 -51 -8 -1.6 -51 -2.5 -1.6 -14 -2.8
3 16 -1.6 -14 -2.8 -.75 -14 -5.5 -.25 -51 -8
4 16 1.6 -51 -2.5 1.6 -14 -2.8 1.6 -14 3 1.6 -51 3
1 16 1.6 -51 3 0 -1 0 -5.5 0 0 0 0 -5.5 p/1-4disc.dat
1 16 1.6 -51 3 0 -1 0 -5.5 0 0 0 0 -5.5 p/1-4edge.dat
1 16 0.25 -51 3 0 1.35 0 -5.5 0 0 0 0 -5.5 p/1-4con1.dat
3 16 1.6 -51 -2.5 .25 -51 -8 1.6 -14 -2.8
3 16 1.6 -14 -2.8 .25 -51 -8 .75 -14 -5.5
1 16 -.25 -51 3 0 .5 0 -11 0 0 0 0 -11 p/1-4cylo.dat
4 16 .25 -51 -8 -.25 -51 -8 -.75 -14 -5.5 .75 -14 -5.5
