0 BFC CERTIFY CCW
1 16 0 22 0 -4.5 0 0 0 -2 0 0 0 4.5 4-4cylc.dat
1 16 0 20 0 0.75 0 0 0 1 0 0 0 0.75 4-4ring5.dat
1 16 0 20 0 3.8 0 0 0 1 0 0 0 3.8 4-4edge.dat
1 16 0 2 0 3.8 0 0 0 18 0 0 0 3.8 4-4cyli.dat
1 16 0 0 10 -4.5 0 0 0 0 4.5 0 -20 0 4-4cylc.dat
1 16 0 0 -10 -0.75 0 0 0 0 0.75 0 1 0 4-4ring5.dat
1 16 0 0 -10 3.8 0 0 0 0 3.8 0 1 0 4-4edge.dat
1 16 0 0 -31 3.8 0 0 0 0 3.8 0 21 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -31 -10.5 0 0 0 0 10.5 0 -21.1567 0 t04i6381.dat
0 BFC INVERTNEXT
1 16 0 0 -31 0 0 -10.5 -10.5 0 0 0 -21.1567 0 t04i6381.dat
0 BFC INVERTNEXT
1 16 0 0 -31 10.5 0 0 0 0 -10.5 0 -21.1567 0 t04i6381.dat
0 BFC INVERTNEXT
1 16 0 0 -31 0 0 10.5 10.5 0 0 0 -21.1567 0 t04i6381.dat
1 16 0 0 -45 10.5 0 0 0 0 10.5 0 0.5 0 4-4cylc.dat
