0 BFC CERTIFY CCW
1 16 0 40 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 40 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 40 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 0 40 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 36 0 0 0 6 p/4-4cyli.dat
1 16 0 0 0 10 0 0 0 40 0 0 0 10 p/4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
