0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 30 48 0 6 0 0 0 -4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -30 48 0 6 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 48 10 24 48 6 36 48 6 40 48 10
4 16 20 48 -10 24 48 -6 24 48 6 20 48 10
4 16 40 48 -10 36 48 -6 24 48 -6 20 48 -10
4 16 40 48 10 36 48 6 36 48 -6 40 48 -10
4 16 -40 48 10 -36 48 6 -24 48 6 -20 48 10
4 16 -20 48 10 -24 48 6 -24 48 -6 -20 48 -10
4 16 -20 48 -10 -24 48 -6 -36 48 -6 -40 48 -10
4 16 -40 48 -10 -36 48 -6 -36 48 6 -40 48 10
1 16 30 4 -4 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -30 4 -4 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 30 0 -4 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -30 0 -4 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 40 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 36 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 22 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 18 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 2 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -2 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -18 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -22 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -36 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -40 -4 6 0 1 0 0 0 -4 4 0 0 2-4edge.dat
4 16 20 48 10 -20 48 10 -20 48 6 20 48 6
4 16 20 42 6 -20 42 6 -20 42 0 20 42 0
4 16 36 40 -10 20 40 -10 20 40 0 36 40 10
4 16 -36 40 10 -20 40 0 -20 40 -10 -36 40 -10
4 16 20 40 0 -20 40 0 -36 40 10 36 40 10
4 16 36 4 10 -36 4 10 -36 4 2 36 4 2
1 16 30 4 -4 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 16 -30 4 -4 -6 0 0 0 -1 0 0 0 6 1-4ndis.dat
4 16 40 0 -10 36 0 -10 36 0 2 40 0 2
4 16 -40 0 2 -36 0 2 -36 0 -10 -40 0 -10
4 16 36 0 2 22 0 2 22 0 10 36 0 10
4 16 18 0 2 2 0 2 2 0 10 18 0 10
4 16 -18 0 10 -2 0 10 -2 0 2 -18 0 2
4 16 -36 0 10 -22 0 10 -22 0 2 -36 0 2
1 16 30 0 -4 6 0 0 0 1 0 0 0 6 1-4ndis.dat
