0 BFC CERTIFY CCW
1 16 -30 -26 0 0 60 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -30 26 0 0 60 0 4 0 0 0 0 4 4-4cyli.dat
1 16 30 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 10 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 -10 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 -30 -26 0 4 0 0 0 52 0 0 0 4 4-4cyli.dat
1 16 30 -26 0 0 60 0 0 0 -4 4 0 0 2-4edge.dat
1 16 30 -26 0 0 1 0 0.4 0 0 0 0 0.4 4-4con9.dat
1 16 30 -26 0 0.4 0 0 0 -1 0 0 0 0.4 4-4con9.dat
1 16 31 -26 0 0 60 0 0 0 -3.6 3.6 0 0 2-4edge.dat
1 16 31 -26 0 0 5 0 3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 36 -26 0 0 60 0 0 0 -3.6 3.6 0 0 4-4edge.dat
1 16 36 -26 0 0 -1 0 0 0 -3.6 3.6 0 0 4-4disc.dat
1 16 36 -27 0 0 1 0 0 0 -2.6 2.6 0 0 4-8sphe.dat
1 16 36 -27 0 0 1 0 0 0 -2.6 2.6 0 0 4-4edge.dat
1 16 -30 -26 0 0 -60 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -30 -26 0 0 -1 0 0.4 0 0 0 0 0.4 4-4con9.dat
1 16 -30 -26 0 -0.4 0 0 0 -1 0 0 0 0.4 4-4con9.dat
1 16 -31 -26 0 0 -60 0 0 0 -3.6 3.6 0 0 2-4edge.dat
1 16 -31 -26 0 0 -5 0 3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 -36 -26 0 0 -60 0 0 0 -3.6 3.6 0 0 4-4edge.dat
1 16 -36 -26 0 0 1 0 0 0 -3.6 3.6 0 0 4-4disc.dat
1 16 -36 -27 0 0 -1 0 0 0 -2.6 2.6 0 0 4-8sphe.dat
1 16 -36 -27 0 0 -1 0 0 0 -2.6 2.6 0 0 4-4edge.dat
1 16 30 26 0 0 60 0 0 0 4 4 0 0 2-4edge.dat
1 16 30 26 0 0 1 0 -0.4 0 0 0 0 0.4 4-4con9.dat
1 16 30 26 0 0.4 0 0 0 1 0 0 0 0.4 4-4con9.dat
1 16 31 26 0 0 60 0 0 0 3.6 3.6 0 0 2-4edge.dat
1 16 31 26 0 0 5 0 -3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 36 26 0 0 60 0 0 0 3.6 3.6 0 0 4-4edge.dat
1 16 36 26 0 0 -1 0 0 0 3.6 3.6 0 0 4-4disc.dat
1 16 36 27 0 0 1 0 0 0 2.6 2.6 0 0 4-8sphe.dat
1 16 36 27 0 0 1 0 0 0 2.6 2.6 0 0 4-4edge.dat
1 16 -30 26 0 0 -60 0 0 0 4 4 0 0 2-4edge.dat
1 16 -30 26 0 0 -1 0 -0.4 0 0 0 0 0.4 4-4con9.dat
1 16 -30 26 0 -0.4 0 0 0 1 0 0 0 0.4 4-4con9.dat
1 16 -31 26 0 0 -60 0 0 0 3.6 3.6 0 0 2-4edge.dat
1 16 -31 26 0 0 -5 0 -3.6 0 0 0 0 3.6 4-4cyli.dat
1 16 -36 26 0 0 -60 0 0 0 3.6 3.6 0 0 4-4edge.dat
1 16 -36 26 0 0 1 0 0 0 3.6 3.6 0 0 4-4disc.dat
1 16 -36 27 0 0 -1 0 0 0 2.6 2.6 0 0 4-8sphe.dat
1 16 -36 27 0 0 -1 0 0 0 2.6 2.6 0 0 4-4edge.dat
1 16 30 -26 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 10 -26 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 -10 -26 0 0 0 -4 0 1 4 4 0 0 2-4edge.dat
1 16 10 -26 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 -10 -26 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 -30 -26 0 0 0 4 0 1 4 4 0 0 2-4edge.dat
1 16 30 26 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 10 26 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 -10 26 0 0 0 -4 0 1 -4 4 0 0 2-4edge.dat
1 16 10 26 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat
1 16 -10 26 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat
1 16 -30 26 0 0 0 4 0 1 -4 4 0 0 2-4edge.dat
