0 BFC CERTIFY CCW
1 16 -20 4 10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 36 0 0 0 -4 0 0 0 26 p/box5.dat
4 16 40 8 30 36 8 26 -36 8 26 -40 8 30
4 16 -40 8 30 -36 8 26 -36 8 -26 -40 8 -30
4 16 -40 8 -30 -36 8 -26 36 8 -26 40 8 -30
4 16 40 8 -30 36 8 -26 36 8 26 40 8 30
1 16 0 8 0 40 0 0 0 -8 0 0 0 30 p/box5.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
