0 BFC CERTIFY CCW
1 16 0 -130 0 76 0 0 0 -2 0 0 0 36 p/box.dat
0 BFC INVERTNEXT
1 16 0 0 0 76 0 0 0 -12 0 0 0 36 p/box5.dat
4 16 80 0 40 76 0 36 -76 0 36 -80 0 40
4 16 -80 0 40 -76 0 36 -76 0 -36 -80 0 -40
4 16 -80 0 -40 -76 0 -36 76 0 -36 80 0 -40
4 16 80 0 -40 76 0 -36 76 0 36 80 0 40
1 16 0 0 0 80 0 0 0 -16 0 0 0 40 p/box5.dat
1 16 60 -12 -34 1.5 0 0 0 11 0 0 0 2 p/box4-1.dat
1 16 20 -12 -34 1.5 0 0 0 11 0 0 0 2 p/box4-1.dat
1 16 -20 -12 -34 1.5 0 0 0 11 0 0 0 2 p/box4-1.dat
1 16 -60 -12 -34 1.5 0 0 0 11 0 0 0 2 p/box4-1.dat
1 16 60 -12 34 1.5 0 0 0 11 0 0 0 -2 p/box4-1.dat
1 16 20 -12 34 1.5 0 0 0 11 0 0 0 -2 p/box4-1.dat
1 16 -20 -12 34 1.5 0 0 0 11 0 0 0 -2 p/box4-1.dat
1 16 -60 -12 34 1.5 0 0 0 11 0 0 0 -2 p/box4-1.dat
1 16 74 -12 20 0 0 -2 0 11 0 -1.5 0 0 p/box4-1.dat
1 16 74 -12 -20 0 0 -2 0 11 0 -1.5 0 0 p/box4-1.dat
1 16 -74 -12 20 0 0 2 0 11 0 -1.5 0 0 p/box4-1.dat
1 16 -74 -12 -20 0 0 2 0 11 0 -1.5 0 0 p/box4-1.dat
1 16 0 -12 0 1 0 0 0 -2 0 0 0 1 p/stug8-1x3.dat
0 BFC INVERTNEXT
1 16 -70 -42 35 30 0 0 0 0 26 0 -70 0 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -70 -102 35 30 0 0 0 0 -26 0 -70 0 p/1-4cylo.dat
1 16 -40 -72 0 0 1 0 30 0 0 0 0 -35 p/rect2p.dat
1 16 -36 -72 0 0 -1 0 -33 0 0 0 0 -35 p/rect.dat
4 16 -40 -42 35 -40 -102 35 -36 -105 35 -36 -39 35
4 16 -36 -105 -35 -40 -102 -35 -40 -42 -35 -36 -39 -35
0 BFC INVERTNEXT
1 16 70 -42 35 -30 0 0 0 0 26 0 -70 0 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 70 -102 35 -30 0 0 0 0 -26 0 -70 0 p/1-4cylo.dat
1 16 40 -72 0 0 -1 0 -30 0 0 0 0 -35 p/rect2p.dat
1 16 36 -72 0 0 1 0 0 0 33 35 0 0 p/rect.dat
4 16 36 -105 35 40 -102 35 40 -42 35 36 -39 35
4 16 40 -42 -35 40 -102 -35 36 -105 -35 36 -39 -35
0 BFC INVERTNEXT
1 16 0 -72 36 9 0 0 0 0 9 0 -72 0 p/4-4cylo.dat
1 16 0 -72 36 12 0 0 0 0 12 0 -72 0 p/4-4cylo.dat
1 16 0 -72 36 3 0 0 0 0 3 0 -1 0 p/4-4ring3.dat
1 16 0 -72 -36 3 0 0 0 0 3 0 1 0 p/4-4ring3.dat
1 16 -70 -102 35 30 0 0 0 0 -26 0 -1 0 p/1-4tang.dat
3 16 -40 -102 35 -40 -107.1714 35 -36 -105 35
3 16 -36 -105 35 -40 -107.1714 35 -42.283 -111.9502 35
3 16 -36 -105 35 -42.283 -111.9502 35 -44.566 -116.729 35
4 16 -9.687 -78.687 35 -36 -105 35 -44.566 -116.729 35 -6.687 -81.687 35
3 16 -58.519 -126.0214 35 -64.033 -128 35 -53 -128 35
3 16 -58.519 -126.0214 35 -53 -128 35 -53.005 -124.0428 35
3 16 -53.005 -124.0428 35 -53 -128 35 -48.787 -120.3846 35
3 16 -48.787 -120.3846 35 -53 -128 35 -44.566 -116.729 35
3 16 -44.566 -116.729 35 -53 -128 35 -6.687 -81.687 35
1 16 70 -42 35 -30 0 0 0 0 26 0 -1 0 p/1-4tang.dat
3 16 58.519 -17.9786 35 64.033 -16 35 53 -16 35
3 16 58.519 -17.9786 35 53 -16 35 53.005 -19.9572 35
3 16 53.005 -19.9572 35 53 -16 35 48.787 -23.6154 35
3 16 48.787 -23.6154 35 53 -16 35 44.566 -27.271 35
3 16 36 -39 35 40 -42 35 40 -36.8286 35
3 16 36 -39 35 40 -36.8286 35 42.283 -32.0498 35
3 16 36 -39 35 42.283 -32.0498 35 44.566 -27.271 35
4 16 9.687 -65.313 35 36 -39 35 44.566 -27.271 35 6.687 -62.313 35
3 16 6.687 -62.313 35 44.566 -27.271 35 53 -16 35
1 16 70 -102 35 -30 0 0 0 0 -26 0 -1 0 p/1-4tang.dat
3 16 40 -107.1714 35 40 -102 35 36 -105 35
3 16 40 -107.1714 35 36 -105 35 42.283 -111.9502 35
3 16 42.283 -111.9502 35 36 -105 35 44.566 -116.729 35
4 16 44.566 -116.729 35 36 -105 35 9.687 -78.687 35 6.687 -81.687 35
3 16 64.033 -128 35 58.519 -126.0214 35 53 -128 35
3 16 53 -128 35 58.519 -126.0214 35 53.005 -124.0428 35
3 16 53 -128 35 53.005 -124.0428 35 48.787 -120.3846 35
3 16 53 -128 35 48.787 -120.3846 35 44.566 -116.729 35
3 16 53 -128 35 44.566 -116.729 35 6.687 -81.687 35
1 16 -70 -42 35 30 0 0 0 0 26 0 -1 0 p/1-4tang.dat
3 16 -64.033 -16 35 -58.519 -17.9786 35 -53 -16 35
3 16 -53 -16 35 -58.519 -17.9786 35 -53.005 -19.9572 35
3 16 -53 -16 35 -53.005 -19.9572 35 -48.787 -23.6154 35
3 16 -53 -16 35 -48.787 -23.6154 35 -44.566 -27.271 35
3 16 -40 -42 35 -36 -39 35 -40 -36.8286 35
3 16 -40 -36.8286 35 -36 -39 35 -42.283 -32.0498 35
3 16 -42.283 -32.0498 35 -36 -39 35 -44.566 -27.271 35
4 16 -44.566 -27.271 35 -36 -39 35 -9.687 -65.313 35 -6.687 -62.313 35
3 16 -44.566 -27.271 35 -6.687 -62.313 35 -53 -16 35
1 16 -70 -102 -35 30 0 0 0 0 -26 0 1 0 p/1-4tang.dat
3 16 -40 -107.1714 -35 -40 -102 -35 -36 -105 -35
3 16 -40 -107.1714 -35 -36 -105 -35 -42.283 -111.9502 -35
3 16 -42.283 -111.9502 -35 -36 -105 -35 -44.566 -116.729 -35
4 16 -44.566 -116.729 -35 -36 -105 -35 -9.687 -78.687 -35 -6.687 -81.687 -35
3 16 -64.033 -128 -35 -58.519 -126.0214 -35 -53 -128 -35
3 16 -53 -128 -35 -58.519 -126.0214 -35 -53.005 -124.0428 -35
3 16 -53 -128 -35 -53.005 -124.0428 -35 -48.787 -120.3846 -35
3 16 -53 -128 -35 -48.787 -120.3846 -35 -44.566 -116.729 -35
3 16 -53 -128 -35 -44.566 -116.729 -35 -6.687 -81.687 -35
1 16 70 -42 -35 -30 0 0 0 0 26 0 1 0 p/1-4tang.dat
3 16 64.033 -16 -35 58.519 -17.9786 -35 53 -16 -35
3 16 53 -16 -35 58.519 -17.9786 -35 53.005 -19.9572 -35
3 16 53 -16 -35 53.005 -19.9572 -35 48.787 -23.6154 -35
3 16 53 -16 -35 48.787 -23.6154 -35 44.566 -27.271 -35
3 16 40 -42 -35 36 -39 -35 40 -36.8286 -35
3 16 40 -36.8286 -35 36 -39 -35 42.283 -32.0498 -35
3 16 42.283 -32.0498 -35 36 -39 -35 44.566 -27.271 -35
4 16 44.566 -27.271 -35 36 -39 -35 9.687 -65.313 -35 6.687 -62.313 -35
3 16 44.566 -27.271 -35 6.687 -62.313 -35 53 -16 -35
1 16 70 -102 -35 -30 0 0 0 0 -26 0 1 0 p/1-4tang.dat
3 16 40 -102 -35 40 -107.1714 -35 36 -105 -35
3 16 36 -105 -35 40 -107.1714 -35 42.283 -111.9502 -35
3 16 36 -105 -35 42.283 -111.9502 -35 44.566 -116.729 -35
4 16 9.687 -78.687 -35 36 -105 -35 44.566 -116.729 -35 6.687 -81.687 -35
3 16 58.519 -126.0214 -35 64.033 -128 -35 53 -128 -35
3 16 58.519 -126.0214 -35 53 -128 -35 53.005 -124.0428 -35
3 16 53.005 -124.0428 -35 53 -128 -35 48.787 -120.3846 -35
3 16 48.787 -120.3846 -35 53 -128 -35 44.566 -116.729 -35
3 16 44.566 -116.729 -35 53 -128 -35 6.687 -81.687 -35
1 16 -70 -42 -35 30 0 0 0 0 26 0 1 0 p/1-4tang.dat
3 16 -58.519 -17.9786 -35 -64.033 -16 -35 -53 -16 -35
3 16 -58.519 -17.9786 -35 -53 -16 -35 -53.005 -19.9572 -35
3 16 -53.005 -19.9572 -35 -53 -16 -35 -48.787 -23.6154 -35
3 16 -48.787 -23.6154 -35 -53 -16 -35 -44.566 -27.271 -35
3 16 -36 -39 -35 -40 -42 -35 -40 -36.8286 -35
3 16 -36 -39 -35 -40 -36.8286 -35 -42.283 -32.0498 -35
3 16 -36 -39 -35 -42.283 -32.0498 -35 -44.566 -27.271 -35
4 16 -9.687 -65.313 -35 -36 -39 -35 -44.566 -27.271 -35 -6.687 -62.313 -35
3 16 -6.687 -62.313 -35 -44.566 -27.271 -35 -53 -16 -35
1 16 29.8435 -104.8435 0 23.15651 0 0 -23.15651 1 0 0 0 35 p/rect.dat
1 16 22.8435 -91.8435 0 0 0 -13.15651 0 -1 13.15651 -35 0 0 p/rect3.dat
1 16 29.8435 -39.1565 0 0 1 -23.15651 0 0 -23.15651 -35 0 0 p/rect.dat
1 16 22.8435 -52.1565 0 0 -1 -13.15651 0 0 -13.15651 35 0 0 p/rect3.dat
1 16 -29.8435 -104.8435 0 0 0 23.15651 0 1 23.15651 -35 0 0 p/rect.dat
1 16 -22.8435 -91.8435 0 0 0 13.15651 0 -1 13.15651 35 0 0 p/rect3.dat
1 16 -29.8435 -39.1565 0 -23.15651 -1 0 23.15651 0 0 0 0 35 p/rect.dat
1 16 -22.8435 -52.1565 0 0 1 13.15651 0 0 -13.15651 -35 0 0 p/rect3.dat
4 16 -36 -39 2 -36 -105 2 -9.687 -78.687 2 -9.687 -65.313 2
4 16 9.687 -65.313 2 9.687 -78.687 2 36 -105 2 36 -39 2
4 16 -6.687 -62.313 2 6.687 -62.313 2 53 -16 2 -53 -16 2
4 16 6.687 -81.687 2 -6.687 -81.687 2 -53 -128 2 53 -128 2
1 16 0 -72 2 11.08655 0 4.5922 -4.5922 0 11.08655 0 -72 0 p/1-8edge.dat
1 16 0 -72 2 -4.5922 0 11.08655 -11.08655 0 -4.5922 0 -72 0 p/1-8edge.dat
1 16 0 -72 2 -11.08655 0 -4.5922 4.5922 0 -11.08655 0 -72 0 p/1-8edge.dat
1 16 0 -72 2 4.5922 0 -11.08655 11.08655 0 4.5922 0 -72 0 p/1-8edge.dat
4 16 -9.687 -78.687 -2 -36 -105 -2 -36 -39 -2 -9.687 -65.313 -2
4 16 36 -105 -2 9.687 -78.687 -2 9.687 -65.313 -2 36 -39 -2
4 16 53 -16 -2 6.687 -62.313 -2 -6.687 -62.313 -2 -53 -16 -2
4 16 -53 -128 -2 -6.687 -81.687 -2 6.687 -81.687 -2 53 -128 -2
1 16 0 -72 -2 11.08655 0 4.5922 -4.5922 0 11.08655 0 72 0 p/1-8edge.dat
