0 BFC CERTIFY CCW
1 16 -14 18 0 8 0 0 0 -1 0 0 0 4 p/rect.dat
1 16 -8 7 0 -2 0 0 0 1 0 0 0 4 p/rect.dat
1 16 -8 -7 0 2 0 0 0 -1 0 0 0 4 p/rect.dat
1 16 -14 -18 0 8 0 0 0 1 0 0 0 4 p/rect.dat
1 16 -6 12.5 0 0 -1 0 -5.5 0 0 0 0 -4 p/rect2p.dat
1 16 -6 -12.5 0 0 -1 0 -5.5 0 0 0 0 -4 p/rect2p.dat
1 16 -10 0 0 0 -1 0 -7 0 0 0 0 -4 p/rect2p.dat
1 16 -22 0 0 0 1 0 -18 0 0 0 0 4 p/rect2p.dat
4 16 -6 18 -4 -6 7 -4 -10 7 -4 -22 18 -4
4 16 -22 18 -4 -10 7 -4 -10 -7 -4 -22 -18 -4
4 16 -22 -18 -4 -10 -7 -4 -6 -7 -4 -6 -18 -4
1 16 -15 10 -4 1 0 0 0 0 -1 0 1 0 p/stud2.dat
1 16 -15 -10 -4 1 0 0 0 0 -1 0 1 0 p/stud2.dat
1 16 -24 -14 0 0 2 0 2 0 0 0 0 2 p/4-4cylc.dat
1 16 -24 -6 0 0 2 0 2 0 0 0 0 2 p/4-4cylc.dat
1 16 -22 11 0 0 -1 0 5 0 0 0 0 -1.25 p/box5.dat
1 16 -16 -18 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 -16 -22 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 -16 -22 0 -3 0 0 0 4 0 0 0 3 p/4-4cyli.dat
1 16 -16 -22 0 3 0 0 0 1 0 0 0 3 p/4-4disc.dat
1 16 -16 -22 0 2 0 0 0 1 0 0 0 2 p/4-4edge.dat
1 16 -16 -52 0 -2 0 0 0 30 0 0 0 2 p/4-4cyli.dat
1 16 -16 -52 0 2 0 0 0 1 0 0 0 2 p/4-4edge.dat
1 16 -16 -52 0 -3 0 0 0 -1 0 0 0 3 p/4-4disc.dat
1 16 -16 -52 0 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 -16 -52 0 3 0 0 0 -3 0 0 0 3 p/4-8sphe.dat
1 16 -6 11 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -6 -11 0 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -6 -11 0 0 2 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 -6 11 0 0 2 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 0 11 0 0 4 0 0 0 4 4 0 0 p/2-8sphe.dat
1 16 0 -11 0 0 4 0 0 0 -4 4 0 0 p/2-8sphe.dat
1 16 0 11 0 0 0 -4 0 1 -4 4 0 0 p/2-4edge.dat
1 16 0 -11 0 0 0 -4 0 1 4 4 0 0 p/2-4edge.dat
1 16 0 -7 0 4 0 0 0 14 0 0 0 4 p/4-4cyli.dat
1 16 0 -11 0 0 0 4 0 4 0 4 0 0 p/2-4cyli.dat
1 16 0 7 0 0 0 4 0 4 0 4 0 0 p/2-4cyli.dat
1 16 0 -7 0 -4 0 0 0 -4 0 0 0 4 p/1-4cyls.dat
1 16 0 -7 0 -4 0 0 0 -4 0 0 0 -4 p/1-4cyls.dat
1 16 0 7 0 -4 0 0 0 4 0 0 0 4 p/1-4cyls.dat
1 16 0 7 0 -4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 -4 -11 0 0 4 0 4 0 0 0 0 4 p/1-4cyls.dat
1 16 -4 -11 0 0 4 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -4 -11 0 0 4 0 0 0 -4 4 0 0 p/2-4cyli.dat
1 16 -4 11 0 0 4 0 0 0 4 4 0 0 p/2-4cyli.dat
1 16 -4 11 0 0 4 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 -4 11 0 0 4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 -19 10.5 4 0 6 0 1 0 0 0 0 -1 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 10.5 4 0 -1 0 1 0 0 0 0 -1 p/2-8sphe.dat
0 BFC INVERTNEXT
1 16 -13 10.5 4 0 1 0 1 0 0 0 0 -1 p/2-8sphe.dat
1 16 -19 10.5 4 0 0 -1 1 0 0 0 1 0 p/2-4edge.dat
1 16 -13 10.5 4 0 0 1 1 0 0 0 1 0 p/2-4edge.dat
1 16 -19 10.5 4 0 0 -1 1 0 0 0 -1 0 p/2-4ndis.dat
1 16 -13 10.5 4 0 0 1 -1 0 0 0 -1 0 p/2-4ndis.dat
4 16 -12 8.5 4 -12 9.5 4 -20 9.5 4 -20 8.5 4
0 BFC INVERTNEXT
1 16 -19 7.5 4 0 6 0 1 0 0 0 0 -1 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 -19 7.5 4 0 -1 0 1 0 0 0 0 -1 p/2-8sphe.dat
0 BFC INVERTNEXT
