0 BFC CERTIFY CCW
4 16 20 16 20 16 16 16 -16 16 16 -20 16 20
4 16 -20 16 20 -16 16 16 -16 16 -16 -20 16 -20
4 16 -20 16 -20 -16 16 -16 16 16 -16 20 16 -20
4 16 20 16 -20 16 16 -16 16 16 16 20 16 20
1 16 0 4 0 1 0 0 0 -3 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 16 0 16 0 0 0 -12 0 0 0 16 p/box5.dat
1 16 17 -.149 -24.4265 3 0 0 0 1 .149 0 0 .0295 p/rect3.dat
1 16 -17 -.149 -24.4265 3 0 0 0 1 .149 0 0 .0295 p/rect3.dat
1 16 20 2 -30 0 -6 0 -6 0 0 0 0 6 p/3-16cylo.dat
1 16 20 2 -30 0 -6 0 -6 0 0 0 0 -6 p/2-4cylo.dat
1 16 -20 2 -30 0 6 0 -6 0 0 0 0 6 p/3-16cylo.dat
1 16 -20 2 -30 0 6 0 -6 0 0 0 0 -6 p/2-4cylo.dat
1 16 20 2 -30 0 -1 0 6 0 0 0 0 -6 p/4-4disc.dat
1 16 -20 2 -30 0 1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 -20 2 -30 0 1 0 6 0 0 0 0 6 p/1-4ndis.dat
1 16 -14 2 -30 0 -1 0 6 0 0 0 0 6 p/1-4ndis.dat
1 16 14 2 -30 0 1 0 6 0 0 0 0 6 p/1-4ndis.dat
1 16 20 2 -30 0 -1 0 6 0 0 0 0 6 p/1-4ndis.dat
1 16 14 2 -30 0 1 0 2 0 0 0 0 2 p/4-4ring2.dat
1 16 -14 2 -30 0 -1 0 2 0 0 0 0 -2 p/4-4ring2.dat
1 16 14 2 -30 0 -28 0 4 0 0 0 0 4 p/4-4cylo.dat
1 16 17 8 -27 0 0 3 0 -1 0 3 0 0 p/rect2p.dat
1 16 -17 8 -27 0 0 3 0 -1 0 3 0 0 p/rect2p.dat
1 16 17 8 -22 0 0 3 0 -1 0 2 0 0 p/rect2p.dat
1 16 -17 8 -22 0 0 3 0 -1 0 2 0 0 p/rect2p.dat
1 16 17 0 -22.1985 0 0 3 0 1 0 -2.1985 0 0 p/rect2p.dat
1 16 -17 0 -22.1985 0 0 3 0 1 0 -2.1985 0 0 p/rect2p.dat
3 16 20 0 -24.397 20 2 -24 20 0 -20
3 16 14 2 -24 14 0 -24.397 14 0 -20
3 16 -14 0 -24.397 -14 2 -24 -14 0 -20
3 16 -20 0 -24.397 -20 0 -20 -20 2 -24
4 16 -20 8 -20 -20 8 -24 -20 2 -24 -20 0 -20
4 16 -14 8 -20 -14 0 -20 -14 2 -24 -14 8 -24
4 16 20 0 -20 20 2 -24 20 8 -24 20 8 -20
4 16 14 0 -20 14 8 -20 14 8 -24 14 2 -24
1 16 0 4 -20 -14 0 0 0 0 -4 0 1 0 p/rect3.dat
3 16 20 8 -20 14 8 -20 20 16 -20
3 16 -14 8 -20 -20 8 -20 -20 16 -20
4 16 20 16 -20 14 8 -20 -14 8 -20 -20 16 -20
1 16 24.4265 -.149 17 0 0 -.0295 0 1 .149 3 0 0 p/rect3.dat
1 16 24.4265 -.149 -17 0 0 -.0295 0 1 .149 3 0 0 p/rect3.dat
1 16 30 2 20 0 0 -6 -6 0 0 0 -6 0 p/3-16cylo.dat
1 16 30 2 20 0 0 6 -6 0 0 0 -6 0 p/2-4cylo.dat
1 16 30 2 -20 0 0 -6 -6 0 0 0 6 0 p/3-16cylo.dat
1 16 30 2 -20 0 0 6 -6 0 0 0 6 0 p/2-4cylo.dat
1 16 30 2 20 0 0 6 6 0 0 0 -1 0 p/4-4disc.dat
1 16 30 2 -20 0 0 -6 6 0 0 0 1 0 p/4-4disc.dat
1 16 30 2 -20 0 0 -6 6 0 0 0 1 0 p/1-4ndis.dat
1 16 30 2 -14 0 0 -6 6 0 0 0 -1 0 p/1-4ndis.dat
1 16 30 2 14 0 0 -6 6 0 0 0 1 0 p/1-4ndis.dat
1 16 30 2 20 0 0 -6 6 0 0 0 -1 0 p/1-4ndis.dat
1 16 30 2 14 0 0 -2 2 0 0 0 1 0 p/4-4ring2.dat
1 16 30 2 -14 0 0 2 2 0 0 0 -1 0 p/4-4ring2.dat
1 16 30 2 14 0 0 -4 4 0 0 0 -28 0 p/4-4cylo.dat
1 16 27 8 17 -3 0 0 0 -1 0 0 0 3 p/rect2p.dat
1 16 27 8 -17 -3 0 0 0 -1 0 0 0 3 p/rect2p.dat
1 16 22 8 17 -2 0 0 0 -1 0 0 0 3 p/rect2p.dat
1 16 22 8 -17 -2 0 0 0 -1 0 0 0 3 p/rect2p.dat
1 16 22.1985 0 17 2.1985 0 0 0 1 0 0 0 3 p/rect2p.dat
1 16 22.1985 0 -17 2.1985 0 0 0 1 0 0 0 3 p/rect2p.dat
3 16 24.397 0 20 24 2 20 20 0 20
3 16 24 2 14 24.397 0 14 20 0 14
3 16 24.397 0 -14 24 2 -14 20 0 -14
3 16 24.397 0 -20 20 0 -20 24 2 -20
4 16 20 8 -20 24 8 -20 24 2 -20 20 0 -20
4 16 20 8 -14 20 0 -14 24 2 -14 24 8 -14
4 16 20 0 20 24 2 20 24 8 20 20 8 20
4 16 20 0 14 20 8 14 24 8 14 24 2 14
1 16 20 4 0 0 -1 0 0 0 -4 -14 0 0 p/rect3.dat
3 16 20 8 20 20 8 14 20 16 20
3 16 20 8 -14 20 8 -20 20 16 -20
4 16 20 16 20 20 8 14 20 8 -14 20 16 -20
1 16 -17 -.149 24.4265 -3 0 0 0 1 .149 0 0 -.0295 p/rect3.dat
1 16 17 -.149 24.4265 -3 0 0 0 1 .149 0 0 -.0295 p/rect3.dat
1 16 -20 2 30 0 6 0 -6 0 0 0 0 -6 p/3-16cylo.dat
1 16 -20 2 30 0 6 0 -6 0 0 0 0 6 p/2-4cylo.dat
1 16 20 2 30 0 -6 0 -6 0 0 0 0 -6 p/3-16cylo.dat
1 16 20 2 30 0 -6 0 -6 0 0 0 0 6 p/2-4cylo.dat
1 16 -20 2 30 0 1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 20 2 30 0 -1 0 6 0 0 0 0 -6 p/4-4disc.dat
1 16 20 2 30 0 -1 0 6 0 0 0 0 -6 p/1-4ndis.dat
1 16 14 2 30 0 1 0 6 0 0 0 0 -6 p/1-4ndis.dat
1 16 -14 2 30 0 -1 0 6 0 0 0 0 -6 p/1-4ndis.dat
1 16 -20 2 30 0 1 0 6 0 0 0 0 -6 p/1-4ndis.dat
1 16 -14 2 30 0 -1 0 2 0 0 0 0 -2 p/4-4ring2.dat
1 16 14 2 30 0 1 0 2 0 0 0 0 2 p/4-4ring2.dat
1 16 -14 2 30 0 28 0 4 0 0 0 0 -4 p/4-4cylo.dat
1 16 -17 8 27 0 0 -3 0 -1 0 -3 0 0 p/rect2p.dat
1 16 17 8 27 0 0 -3 0 -1 0 -3 0 0 p/rect2p.dat
1 16 -17 8 22 0 0 -3 0 -1 0 -2 0 0 p/rect2p.dat
1 16 17 8 22 0 0 -3 0 -1 0 -2 0 0 p/rect2p.dat
1 16 -17 0 22.1985 0 0 -3 0 1 0 2.1985 0 0 p/rect2p.dat
1 16 17 0 22.1985 0 0 -3 0 1 0 2.1985 0 0 p/rect2p.dat
3 16 -20 0 24.397 -20 2 24 -20 0 20
3 16 -14 2 24 -14 0 24.397 -14 0 20
3 16 14 0 24.397 14 2 24 14 0 20
3 16 20 0 24.397 20 0 20 20 2 24
4 16 20 8 20 20 8 24 20 2 24 20 0 20
4 16 14 8 20 14 0 20 14 2 24 14 8 24
4 16 -20 0 20 -20 2 24 -20 8 24 -20 8 20
4 16 -14 0 20 -14 8 20 -14 8 24 -14 2 24
1 16 0 4 20 14 0 0 0 0 -4 0 -1 0 p/rect3.dat
3 16 -20 8 20 -14 8 20 -20 16 20
3 16 14 8 20 20 8 20 20 16 20
4 16 -20 16 20 -14 8 20 14 8 20 20 16 20
1 16 -24.4265 -.149 -17 0 0 .0295 0 1 .149 -3 0 0 p/rect3.dat
1 16 -24.4265 -.149 17 0 0 .0295 0 1 .149 -3 0 0 p/rect3.dat
1 16 -30 2 -20 0 0 6 -6 0 0 0 6 0 p/3-16cylo.dat
1 16 -30 2 -20 0 0 -6 -6 0 0 0 6 0 p/2-4cylo.dat
1 16 -30 2 20 0 0 6 -6 0 0 0 -6 0 p/3-16cylo.dat
1 16 -30 2 20 0 0 -6 -6 0 0 0 -6 0 p/2-4cylo.dat
1 16 -30 2 -20 0 0 -6 6 0 0 0 1 0 p/4-4disc.dat
1 16 -30 2 20 0 0 6 6 0 0 0 -1 0 p/4-4disc.dat
1 16 -30 2 20 0 0 6 6 0 0 0 -1 0 p/1-4ndis.dat
1 16 -30 2 14 0 0 6 6 0 0 0 1 0 p/1-4ndis.dat
1 16 -30 2 -14 0 0 6 6 0 0 0 -1 0 p/1-4ndis.dat
1 16 -30 2 -20 0 0 6 6 0 0 0 1 0 p/1-4ndis.dat
1 16 -30 2 -14 0 0 2 2 0 0 0 -1 0 p/4-4ring2.dat
1 16 -30 2 14 0 0 -2 2 0 0 0 1 0 p/4-4ring2.dat
1 16 -30 2 -14 0 0 4 4 0 0 0 28 0 p/4-4cylo.dat
1 16 -27 8 -17 3 0 0 0 -1 0 0 0 -3 p/rect2p.dat
1 16 -27 8 17 3 0 0 0 -1 0 0 0 -3 p/rect2p.dat
1 16 -22 8 -17 2 0 0 0 -1 0 0 0 -3 p/rect2p.dat
1 16 -22 8 17 2 0 0 0 -1 0 0 0 -3 p/rect2p.dat
1 16 -22.1985 0 -17 -2.1985 0 0 0 1 0 0 0 -3 p/rect2p.dat
1 16 -22.1985 0 17 -2.1985 0 0 0 1 0 0 0 -3 p/rect2p.dat
3 16 -24.397 0 -20 -24 2 -20 -20 0 -20
3 16 -24 2 -14 -24.397 0 -14 -20 0 -14
3 16 -24.397 0 14 -24 2 14 -20 0 14
3 16 -24.397 0 20 -20 0 20 -24 2 20
4 16 -20 8 20 -24 8 20 -24 2 20 -20 0 20
4 16 -20 8 14 -20 0 14 -24 2 14 -24 8 14
4 16 -20 0 -20 -24 2 -20 -24 8 -20 -20 8 -20
4 16 -20 0 -14 -20 8 -14 -24 8 -14 -24 2 -14
1 16 -20 4 0 0 1 0 0 0 -4 14 0 0 p/rect3.dat
3 16 -20 8 -20 -20 8 -14 -20 16 -20
3 16 -20 8 14 -20 8 20 -20 16 20
4 16 -20 16 -20 -20 8 -14 -20 8 14 -20 16 20
1 16 0 12 -20 -20 0 0 0 0 4 0 1 0 p/recte3.dat
1 16 0 12 20 -20 0 0 0 0 4 0 1 0 p/recte3.dat
3 16 -20 0 -14 -20 0 -20 -14 0 -20
3 16 14 0 -20 20 0 -20 20 0 -14
3 16 20 0 14 20 0 20 14 0 20
3 16 -14 0 20 -20 0 20 -20 0 14
4 16 14 0 20 -14 0 20 -20 0 14 20 0 14
4 16 20 0 14 -20 0 14 -20 0 -14 20 0 -14
4 16 14 0 -20 20 0 -14 -20 0 -14 -14 0 -20
1 16 0 0 0 0 0 1 0 -5 0 16.75 0 0 p/box3u2p.dat
1 16 0 0 -18 -9.75 0 0 0 -6 0 0 0 1.25 p/box4o4a.dat
1 16 7.75 -6 -19.25 0 0 2 -2 0 0 0 2.5 0 p/1-4cylo.dat
1 16 7.75 -6 -19.25 0 0 2 -2 0 0 0 1 0 p/1-4chrd.dat
1 16 7.75 -6 -16.75 0 0 2 -2 0 0 0 -1 0 p/1-4chrd.dat
1 16 -7.75 -6 -19.25 0 0 -2 -2 0 0 0 2.5 0 p/1-4cylo.dat
1 16 -7.75 -6 -19.25 0 0 -2 -2 0 0 0 1 0 p/1-4chrd.dat
1 16 -7.75 -6 -16.75 0 0 -2 -2 0 0 0 -1 0 p/1-4chrd.dat
1 16 0 -8 -18 7.75 0 0 0 1 0 0 0 1.25 p/rect2p.dat
