0 BFC CERTIFY CCW
1 16 -20 0 0 1 0 0 0 -2 0 0 0 -1 p/stud4a.dat
1 16 20 0 0 1 0 0 0 -2 0 0 0 -1 p/stud4a.dat
1 16 13 -4 0 0 -26 0 -4 0 0 0 0 -4 p/4-4cyli.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 8 p/2-4cyls.dat
1 16 -20 0 0 -8 0 0 0 -4 0 0 0 -8 p/2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 -8 p/2-4cyls.dat
1 16 20 0 0 8 0 0 0 -4 0 0 0 8 p/2-4cyls.dat
1 16 20 -4 0 8 0.559017 0 4 -1.11803 0 0 0 8 p/4-8sphe.dat
1 16 -20 -4 0 -8 -0.559017 0 4 -1.11803 0 0 0 -8 p/4-8sphe.dat
1 16 13 -4 0 0 0.5 0 4 0 0 0 0 4 p/1-4cyls.dat
1 16 13 -4 0 0 0.5 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 13 -4 0 0 0.5 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 13 -4 0 0 0.5 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 -13 -4 0 0 -0.5 0 4 0 0 0 0 4 p/1-4cyls.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 -20 0 0 -6 0 0 0 -1 0 0 0 6 p/4-4edge.dat
1 16 20 0 0 -6 0 0 0 -1 0 0 0 6 p/4-4edge.dat
