0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 -36 65 3.5 0 -1 0 7 0 0 0 0 3.5 p/box3u4a.dat
1 16 -36.5 58 3.5 0.5 0 0 0 -1 0 0 0 -3.5 p/rect1.dat
0 BFC INVERTNEXT
1 16 -33 66 3.5 0 3 0 2 0 0 0 0 -3.5 p/box2-11.dat
1 16 -33 66 7 0 0 3 -2 0 0 0 3 0 p/rect2a.dat
0 BFC INVERTNEXT
1 16 -33 70 6.5 0 3 0 -2 0 0 0 0 0.5 p/box2-11.dat
0 BFC INVERTNEXT
1 16 36 65 3.5 0 1 0 7 0 0 0 0 3.5 p/box3u4a.dat
1 16 36.5 58 3.5 -0.5 0 0 0 -1 0 0 0 -3.5 p/rect1.dat
0 BFC INVERTNEXT
1 16 33 66 3.5 0 -3 0 2 0 0 0 0 -3.5 p/box2-11.dat
1 16 33 66 7 0 0 -3 -2 0 0 0 3 0 p/rect2a.dat
0 BFC INVERTNEXT
1 16 33 70 6.5 0 -3 0 -2 0 0 0 0 0.5 p/box2-11.dat
0 BFC INVERTNEXT
1 16 0 70 0 0 0 -36 -2 0 0 0 -6 0 p/box3u2p.dat
1 16 0 70 6 0 0 -30 -2 0 0 0 6 0 p/rect.dat
1 16 0 68 3 0 0 -30 0 -1 0 3 0 0 p/rect2p.dat
4 16 36 68 -6 36 68 0 -36 68 0 -36 68 -6
1 16 20 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 68 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 72 0 40 0 0 0 -8 0 0 0 10 p/box4o4a.dat
4 16 40 72 -10 36 72 -6 -36 72 -6 -40 72 -10
4 16 -40 72 10 -37 72 7 37 72 7 40 72 10
4 16 -30 72 7 -30 72 6 30 72 6 30 72 7
4 16 -40 72 -10 -37 72 0 -37 72 7 -40 72 10
4 16 -40 72 -10 -36 72 -6 -36 72 0 -37 72 0
4 16 40 72 10 37 72 7 37 72 0 40 72 -10
4 16 37 72 0 36 72 0 36 72 -6 40 72 -10
1 16 0 64 8.5 36 0 0 0 4 0 0 0 1.5 p/rect3.dat
1 16 0 64 -5 -34 0 0 0 4 0 0 0 -5 p/rect3.dat
1 16 0 64 3.5 0 0 30 0 4 0 -3.5 0 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 -36 5 3.5 0 -1 0 -5 0 0 0 0 -3.5 p/box3u4a.dat
1 16 -36.5 10 3.5 0.5 0 0 0 1 0 0 0 3.5 p/rect1.dat
0 BFC INVERTNEXT
1 16 -33 2 3.5 0 3 0 -2 0 0 0 0 3.5 p/box2-11.dat
1 16 -33 2 0 3 0 0 0 0 -2 0 -3 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 36 5 3.5 0 1 0 -5 0 0 0 0 -3.5 p/box3u4a.dat
1 16 36.5 10 3.5 -0.5 0 0 0 1 0 0 0 3.5 p/rect1.dat
0 BFC INVERTNEXT
1 16 33 2 3.5 0 -3 0 -2 0 0 0 0 3.5 p/box2-11.dat
