0 BFC CERTIFY CCW
1 16 -30 -1.33333 0 30 0 0 0 1 0 0 0 20 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 -30 1.33333 0 30 0 0 0 1 0 0 0 20 p/4-4disc.dat
1 16 -30 -1.33333 0 30 0 0 0 2.66666 0 0 0 20 p/4-4cyli.dat
1 16 59 0 0 0 -40 0 0 0 0.666667 -0.666667 0 0 p/axlehol8.dat
1 16 59 0 0 0 -40 0 0 0 0.666667 -0.666667 0 0 p/axlehol9.dat
1 16 59 0 0 0 -40 0 0 0 0.666667 -0.666667 0 0 p/axlehol2.dat
1 16 59 0 0 0 -1 0 0 0 0.666667 0.666667 0 0 p/axleend.dat
4 16 19 0 -4 -5 0 -4 -5 1.33333 -3.73467 19 1.33333 -3.73467
4 16 19 1.33333 -3.73467 -5 1.33333 -3.73467 -5 1.33333 -1.33333 19 1.33333 -1.33333
4 16 19 0 4 19 1.33333 3.73467 -5 1.33333 3.73467 -5 0 4
4 16 19 1.33333 3.73467 19 1.33333 1.33333 -5 1.33333 1.33333 -5 1.33333 3.73467
4 16 19 0 -4 19 -1.33333 -3.73467 -5 -1.33333 -3.73467 -5 0 -4
4 16 19 -1.33333 -3.73467 19 -1.33333 -1.33333 -5 -1.33333 -1.33333 -5 -1.33333 -3.73467
3 16 19 -3.73467 1.33333 -5 -1.33333 1.33333 19 -4 0
3 16 19 -4 0 -5 -1.33333 -1.33333 19 -3.73467 -1.33333
3 16 -5 -1.33333 1.33333 -5 -1.33333 -1.33333 19 -4 0
3 16 19 3.73467 -1.33333 -5 1.33333 -1.33333 19 4 0
3 16 19 4 0 -5 1.33333 1.33333 19 3.73467 1.33333
3 16 -5 1.33333 -1.33333 -5 1.33333 1.33333 19 4 0
4 16 19 0 4 -5 0 4 -5 -1.33333 3.73467 19 -1.33333 3.73467
4 16 19 -1.33333 3.73467 -5 -1.33333 3.73467 -5 -1.33333 1.33333 19 -1.33333 1.33333
3 16 19 -1.33333 1.33333 -5 -1.33333 1.33333 19 -3.73467 1.33333
3 16 19 1.33333 1.33333 19 3.73467 1.33333 -5 1.33333 1.33333
3 16 19 -1.33333 -1.33333 19 -3.73467 -1.33333 -5 -1.33333 -1.33333
3 16 19 1.33333 -1.33333 -5 1.33333 -1.33333 19 3.73467 -1.33333
