0 BFC CERTIFY CCW
1 16 0 0 -20 0 0 1 -1 0 0 0 -1 0 p/bush0.dat
1 16 6.5 0 -20 0 -0.5 0 1 0 0 0 0 1 p/4-4con7.dat
1 16 7 0 -20 0 -0.5 0 1 0 0 0 0 1 p/4-4con8.dat
1 16 -6.5 0 -20 0 0.5 0 -1 0 0 0 0 1 p/4-4con7.dat
1 16 -7 0 -20 0 0.5 0 -1 0 0 0 0 1 p/4-4con8.dat
1 16 10 0 -20 0 -1 0 3 0 0 0 0 3 p/4-4ring2.dat
1 16 -10 0 -20 0 1 0 3 0 0 0 0 3 p/4-4ring2.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 p/bush.dat
1 16 0 0 -6 -7 0 0 0 0 7 0 1 0 p/4-4edge.dat
1 16 0 0 -10 1 0 0 0 0 1 0 -1 0 p/axleend.dat
1 16 -10 0 -20 0 1 0 0 0 9 9 0 0 p/4-4edge.dat
1 16 -7 0 -20 0 1 0 0 0 9 9 0 0 p/4-4edge.dat
1 16 10 0 -20 0 1 0 0 0 9 -9 0 0 p/4-4edge.dat
1 16 7 0 -20 0 1 0 0 0 9 -9 0 0 p/4-4edge.dat
1 16 0 0 -6 7 0 0 0 0 7 0 -1 0 p/4-4ndis.dat
4 16 7 7 -6 7 -7 -6 9 -7 -6 9 7 -6
4 16 -7 -7 -6 -7 7 -6 -9 7 -6 -9 -7 -6
4 16 9 -7 -6 -9 -7 -6 -7 -7 -10.5 7 -7 -10.5
4 16 -9 7 -6 9 7 -6 7 7 -10.5 -7 7 -10.5
4 16 -9 -7 -14.59 -7 -7 -14.59 -7 -7 -10.5 -9 -7 -6
4 16 -9 7 -6 -7 7 -10.5 -7 7 -14.59 -9 7 -14.59
4 16 9 -7 -6 7 -7 -10.5 7 -7 -14.59 9 -7 -14.59
4 16 9 7 -14.59 7 7 -14.59 7 7 -10.5 9 7 -6
4 16 -9 -7 -11 -9 -7 -6 -9 7 -6 -9 7 -11
4 16 9 7 -11 9 7 -6 9 -7 -6 9 -7 -11
4 16 -7 7 -10.5 7 7 -10.5 7 -7 -10.5 -7 -7 -10.5
4 16 7 -2 -10.5 -7 -2 -10.5 -7 -2 -13.29 7 -2 -13.29
4 16 -7 2 -10.5 7 2 -10.5 7 2 -13.29 -7 2 -13.29
3 16 9 0 -11 9 -7 -11 9 -3.44 -11.68
3 16 9 7 -11 9 0 -11 9 3.44 -11.68
3 16 9 -3.44 -11.68 9 -7 -11 9 -6.36 -13.64
3 16 9 3.44 -11.68 9 6.36 -13.64 9 7 -11
3 16 9 -6.36 -13.64 9 -7 -11 9 -7 -14.59
3 16 9 6.36 -13.64 9 7 -14.59 9 7 -11
3 16 -9 0 -11 -9 7 -11 -9 3.44 -11.68
3 16 -9 -7 -11 -9 0 -11 -9 -3.44 -11.68
3 16 -9 3.44 -11.68 -9 7 -11 -9 6.36 -13.64
3 16 -9 -3.44 -11.68 -9 -6.36 -13.64 -9 -7 -11
3 16 -9 6.36 -13.64 -9 7 -11 -9 7 -14.59
3 16 -9 -6.36 -13.64 -9 -7 -14.59 -9 -7 -11
4 16 7 0 -11 7 -3.44 -11.68 7 -7 -10.5 7 0 -10.5
4 16 7 3.44 -11.68 7 0 -11 7 0 -10.5 7 7 -10.5
3 16 7 -3.44 -11.68 7 -6.36 -13.64 7 -7 -10.5
3 16 7 3.44 -11.68 7 7 -10.5 7 6.36 -13.64
3 16 7 -6.36 -13.64 7 -7 -14.59 7 -7 -10.5
3 16 7 6.36 -13.64 7 7 -10.5 7 7 -14.59
4 16 -7 0 -11 -7 3.44 -11.68 -7 7 -10.5 -7 0 -10.5
4 16 -7 -3.44 -11.68 -7 0 -11 -7 0 -10.5 -7 -7 -10.5
3 16 -7 3.44 -11.68 -7 6.36 -13.64 -7 7 -10.5
3 16 -7 -3.44 -11.68 -7 -7 -10.5 -7 -6.36 -13.64
3 16 -7 6.36 -13.64 -7 7 -14.59 -7 7 -10.5
3 16 -7 -6.36 -13.64 -7 -7 -10.5 -7 -7 -14.59
1 16 -10 0 -20 0 3 0 0 0 9 9 0 0 p/4-4cyli.dat
1 16 10 0 -20 0 -3 0 0 0 9 -9 0 0 p/4-4cyli.dat
