0 BFC CERTIFY CCW
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
4 16 -16 8 -16 -6.667 8 -16 -5.417 8 -20 -20 8 -20
4 16 -6.667 8 -16 -6.25 8 -15.25 -5 8 -19.25 -5.417 8 -20
4 16 5 8 -19.25 -5 8 -19.25 -6.25 8 -15.25 6.25 8 -15.25
4 16 -16 8 16 -20 8 20 20 8 20 16 8 16
4 16 5.417 8 -20 5 8 -19.25 6.25 8 -15.25 6.667 8 -16
4 16 6.667 8 -16 16 8 -16 20 8 -20 5.417 8 -20
4 16 16 8 16 20 8 20 20 8 -20 16 8 -16
4 16 -16 8 -16 -16 4 -16 -6.667 4 -16 -6.667 8 -16
4 16 -6.667 4 -16 -6.25 4 -15.25 -6.25 8 -15.25 -6.667 8 -16
4 16 6.25 4 -15.25 6.25 8 -15.25 -6.25 8 -15.25 -6.25 4 -15.25
4 16 6.25 8 -15.25 6.25 4 -15.25 6.667 4 -16 6.667 8 -16
4 16 6.667 8 -16 6.667 4 -16 16 4 -16 16 8 -16
4 16 -6.25 4 -15.25 -6.667 4 -16 -16 4 -16 -16 4 16
4 16 16 4 16 6.25 4 -15.25 -6.25 4 -15.25 -16 4 16
4 16 16 4 -16 6.667 4 -16 6.25 4 -15.25 16 4 16
4 16 20 8 -20 20 0 -20 5.417 0 -20 5.417 8 -20
4 16 5.417 8 -20 5.417 0 -20 5 0 -19.25 5 8 -19.25
4 16 5 0 -19.25 -5 0 -19.25 -5 8 -19.25 5 8 -19.25
4 16 -5.417 0 -20 -5.417 8 -20 -5 8 -19.25 -5 0 -19.25
4 16 -5.417 8 -20 -5.417 0 -20 -20 0 -20 -20 8 -20
4 16 -5 0 -19.25 -20 0 20 -20 0 -20 -5.417 0 -20
4 16 -5 0 -19.25 5 0 -19.25 20 0 20 -20 0 20
4 16 20 0 20 5 0 -19.25 5.417 0 -20 20 0 -20
1 16 0 -4.45 0 6.125 0 0 0 4.45 0 0 0 6.125 p/4-4cylo.dat
1 16 0 -4.45 0 6.125 0 0 0 1 0 0 0 6.125 p/4-4disc.dat
1 16 0 -109 0 4 0 0 0 104.55 0 0 0 4 p/4-4cylo.dat
1 16 0 -109 0 -7.5 0 0 0 -1 0 0 0 7.5 p/4-4disc.dat
1 16 0 -112 0 7.5 0 0 0 3 0 0 0 7.5 p/4-4cylo.dat
1 16 0 -112 0 7.5 0 0 0 1 0 0 0 7.5 p/4-4disc.dat
1 16 0 -112 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 6 -16 0 0 16 2 0 0 0 32 0 p/box3u2p.dat
1 16 0 4 -20 0 0 20 4 0 0 0 40 0 p/box3u2p.dat
