0 BFC CERTIFY CCW
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 parts/s/32174s01.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 1 parts/s/32174s01.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 1 parts/s/32174s01.dat
1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 parts/s/32174s01.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 -1 parts/s/32174s01.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 parts/s/32174s01.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 parts/s/32174s01.dat
1 16 0 0 20 -1 0 0 0 -1 0 0 0 -1 parts/s/32174s01.dat
1 16 20 0 -20 0 -1 0 1 0 0 0 0 1 p/axl5ho10.dat
1 16 20 0 -20 0 -1 0 1 0 0 0 0 1 p/axl5hol9.dat
1 16 .25 0 -20 0 -1 0 1 0 0 0 0 1 p/axl5hol9.dat
1 16 20 0 -20 0 -1 0 1 0 0 0 0 1 p/axlehol2.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 -1 p/axl5ho10.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 -1 p/axl5hol9.dat
1 16 -.25 0 -20 0 -1 0 1 0 0 0 0 1 p/axl5hol9.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 -1 p/axlehol2.dat
0 BFC INVERTNEXT
1 16 -.25 0 -20 0 .5 0 0 0 2.75 2.75 0 0 p/4-4cylo.dat
1 16 20 0 20 0 -1 0 1 0 0 0 0 1 p/axl5ho10.dat
1 16 20 0 20 0 -1 0 1 0 0 0 0 1 p/axl5hol9.dat
1 16 .25 0 20 0 -1 0 1 0 0 0 0 1 p/axl5hol9.dat
1 16 20 0 20 0 -1 0 1 0 0 0 0 1 p/axlehol2.dat
1 16 -20 0 20 0 1 0 1 0 0 0 0 -1 p/axl5ho10.dat
1 16 -20 0 20 0 1 0 1 0 0 0 0 -1 p/axl5hol9.dat
1 16 -.25 0 20 0 -1 0 1 0 0 0 0 1 p/axl5hol9.dat
1 16 -20 0 20 0 1 0 1 0 0 0 0 -1 p/axlehol2.dat
0 BFC INVERTNEXT
1 16 -.25 0 20 0 .5 0 0 0 2.75 2.75 0 0 p/4-4cylo.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 p/connhole.dat
1 16 0 -9 0 0 0 -10 0 1 0 11 0 0 p/rect2p.dat
1 16 0 9 0 0 0 -10 0 -1 0 -11 0 0 p/rect2p.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 p/1-8ndis.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 -9 p/1-8ndis.dat
1 16 10 0 0 0 -1 0 -9 0 0 0 0 9 p/1-8ndis.dat
1 16 10 0 0 0 -1 0 -9 0 0 0 0 -9 p/1-8ndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 -9 p/1-8ndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 p/1-8ndis.dat
1 16 -10 0 0 0 1 0 -9 0 0 0 0 -9 p/1-8ndis.dat
1 16 -10 0 0 0 1 0 -9 0 0 0 0 9 p/1-8ndis.dat
4 16 10 6.3639 -6.3639 10 3.4443 -8.3151 8 3.442 -8.31025 8 6.3639 -6.3639
4 16 8 -6.3639 -6.3639 8 -3.442 -8.31025 10 -3.4443 -8.3151 10 -6.3639 -6.3639
3 16 8 6.3639 -11 8 6.3639 -6.3639 8 3.442 -8.31025
3 16 8 -6.3639 -11 8 -3.442 -8.31025 8 -6.3639 -6.3639
4 16 10 6.3639 -6.3639 8 6.3639 -6.3639 8 6.3639 -11 10 6.3639 -11
4 16 8 -6.3639 -6.3639 10 -6.3639 -6.3639 10 -6.3639 -11 8 -6.3639 -11
4 16 8 1 -8.7955 8 3.442 -8.31025 10 3.4443 -8.3151 10 1 -8.7955
4 16 10 -1 -8.7955 10 -3.4443 -8.3151 8 -3.442 -8.31025 8 -1 -8.7955
4 16 8 1 -8.7955 8 1 -11 8 6.3639 -11 8 3.442 -8.31025
4 16 8 -1 -11 8 -1 -8.7955 8 -3.442 -8.31025 8 -6.3639 -11
4 16 10 6.3639 -11 8 6.3639 -11 8 1 -11 10 1 -11
4 16 8 -6.3639 -11 10 -6.3639 -11 10 -1 -11 8 -1 -11
4 16 10 1 -11 10 1 -8.7955 10 0 -9 10 0 -11
4 16 10 -1 -8.7955 10 -1 -11 10 0 -11 10 0 -9
4 16 8 -1 -11 10 -1 -11 10 -1 -8.7955 8 -1 -8.7955
4 16 10 1 -11 8 1 -11 8 1 -8.7955 10 1 -8.7955
4 16 8 6.3639 6.3639 8 3.442 8.31025 10 3.4443 8.3151 10 6.3639 6.3639
4 16 10 -6.3639 6.3639 10 -3.4443 8.3151 8 -3.442 8.31025 8 -6.3639 6.3639
4 16 8 1 11 8 3.442 8.31025 8 6.3639 6.3639 8 6.3639 11
4 16 8 -6.3639 11 8 -6.3639 6.3639 8 -3.442 8.31025 8 -1 11
4 16 8 6.3639 6.3639 10 6.3639 6.3639 10 6.3639 11 8 6.3639 11
4 16 10 -6.3639 6.3639 8 -6.3639 6.3639 8 -6.3639 11 10 -6.3639 11
4 16 10 1 8.7955 10 3.4443 8.3151 8 3.442 8.31025 8 1 8.7955
4 16 8 -1 8.7955 8 -3.442 8.31025 10 -3.4443 8.3151 10 -1 8.7955
3 16 8 3.442 8.31025 8 1 11 8 1 8.7955
3 16 8 -1 11 8 -3.442 8.31025 8 -1 8.7955
4 16 8 6.3639 11 10 6.3639 11 10 1 11 8 1 11
4 16 10 -6.3639 11 8 -6.3639 11 8 -1 11 10 -1 11
4 16 10 0 11 10 0 9 10 1 8.7955 10 1 11
4 16 10 0 9 10 0 11 10 -1 11 10 -1 8.7955
4 16 10 -1 11 8 -1 11 8 -1 8.7955 10 -1 8.7955
4 16 8 1 11 10 1 11 10 1 8.7955 8 1 8.7955
4 16 -8 6.3639 -6.3639 -8 3.442 -8.31025 -10 3.4443 -8.3151 -10 6.3639 -6.3639
4 16 -10 -6.3639 -6.3639 -10 -3.4443 -8.3151 -8 -3.442 -8.31025 -8 -6.3639 -6.3639
4 16 -8 1 -11 -8 3.442 -8.31025 -8 6.3639 -6.3639 -8 6.36 -11
3 16 -8 -6.3639 -11 -8 -6.3639 -6.3639 -8 -3.442 -8.31025
