0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/30359s01.dat
1 16 0 10 -40 4 0 0 0 0 4 0 -76 0 p/4-4cylo.dat
1 16 0 10 -116.75 -1 0 0 0 0 1 0 .75 0 p/4-4con4.dat
1 16 0 10 -120 -5 0 0 0 0 5 0 3.25 0 p/4-4con1.dat
1 16 0 10 -120 1 0 0 0 0 1 0 1 0 p/axlehol2.dat
1 16 0 10 -120 1 0 0 0 0 1 0 1 0 p/axl5end.dat
1 16 0 10 -135 1 0 0 0 0 1 0 15 0 p/axlehol6.dat
1 16 0 10 -135 0 0 1 -1 0 0 0 15 0 p/axlehol6.dat
1 16 0 10 -135 -1 0 0 0 0 -1 0 15 0 p/axlehol6.dat
1 16 0 10 -135 0 0 -1 1 0 0 0 15 0 p/axlehol6.dat
1 16 0 10 -135 1 0 0 0 0 1 0 1 0 p/axlehol3.dat
1 16 0 10 -140 6 0 0 0 0 6 0 1 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 -120 6 0 0 0 0 6 0 -20 0 p/4-4cyli.dat
