0 BFC CERTIFY CCW
1 16 0 -35 0 6.5 0 0 0 1 0 0 0 6.5 4-4disc.dat
1 16 0 -34.5 0 .5 0 0 0 -.5 0 0 0 .5 4-4con13.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat
3 16 5.625 -10 0 2.1527 -10 -5.1969 2.1527 -10 5.1969
3 16 -2.1527 -10 5.1969 -2.1527 -10 -5.1969 -5.625 -10 0
4 16 2.1527 -10 -5.1969 -2.1527 -10 -5.1969 -2.1527 -10 5.1969 2.1527 -10 5.1969
1 16 0 -11.5 -5.1969 -2.1527 0 0 0 0 1.5 0 1 0 rect3.dat
4 16 -2.2 -13.5 -5.1969 -2.1527 -13 -5.1969 2.1527 -13 -5.1969 2.2 -13.5 -5.1969
1 16 0 -13.5 -5.1969 2.2 0 0 0 0 -2.6 0 1 0 2-4chrd.dat
1 16 0 -13.5 -5.1969 2.2 0 0 0 0 -2.6 0 1 0 2-4edge.dat
1 16 0 -11.5 5.1969 -2.1527 0 0 0 0 1.5 0 -1 0 rect3.dat
4 16 2.1527 -13 5.1969 -2.1527 -13 5.1969 -2.2 -13.5 5.1969 2.2 -13.5 5.1969
1 16 0 -13.5 5.1969 2.2 0 0 0 0 -2.6 0 -1 0 2-4chrd.dat
1 16 0 -13.5 5.1969 2.2 0 0 0 0 -2.6 0 -1 0 2-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40598cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\40598cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\40598cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\40598cs01.dat
