0 BFC CERTIFY CCW
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 p/stud4o.dat
1 16 0 0 0 8 0 0 0 -2.5 0 0 0 8 p/4-4cylo.dat
1 16 0 -2.5 0 2 0 0 0 -1 0 0 0 2 p/4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -1 0 10 0 0 0 -1.5 0 0 0 10 p/4-4cylo.dat
1 16 0 -1 0 3.33333 0 0 0 -1 0 0 0 3.33333 p/4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -1 0 13.33333 0 0 0 1.5 0 0 0 13.33333 p/4-4cylo.dat
1 16 0 0.5 0 6.66667 0 0 0 -1 0 0 0 6.66667 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 20 0 0 0 1.5 0 0 0 20 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 8 0 20 0 0 0 -18 0 0 0 20 p/t01o3333.dat
1 16 0 8 0 26.66667 0 0 0 -1 0 0 0 26.66667 p/4-4edge.dat
1 16 0 8 0 2.22222 0 0 0 -1 0 0 0 2.22222 p/4-4rin12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/26007s01.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 parts/s/26007s01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 parts/s/26007s01.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 parts/s/26007s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/26007s01.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 parts/s/26007s01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 parts/s/26007s01.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 -0.38268 0 -0.92388 parts/s/26007s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/26007s01.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 parts/s/26007s01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 parts/s/26007s01.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 0.92388 0 -0.38268 parts/s/26007s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/26007s01.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 parts/s/26007s01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 parts/s/26007s01.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 parts/s/26007s01.dat
