0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud4a.dat
1 16 0 4 0 1 0 0 0 8 0 0 0 1 axl3hol6.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 axl3hol3.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\79850s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\79850s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\79850s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\79850s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\79850s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\79850s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\79850s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\79850s01.dat
0 BFC INVERTNEXT
1 16 10 0 10 4.5 0 0 0 4 0 0 0 4.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 10 0 -10 4.5 0 0 0 4 0 0 0 4.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 0 10 4.5 0 0 0 4 0 0 0 4.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 0 -10 4.5 0 0 0 4 0 0 0 4.5 4-4cylo.dat
1 16 11.96705 4 0 3.967 0 0 0 6 0 0 0 1 box3u6.dat
1 16 0 4 -11.96705 0 0 1 0 6 0 -3.967 0 0 box3u6.dat
1 16 -11.96705 4 0 -3.967 0 0 0 6 0 0 0 -1 box3u6.dat
1 16 0 4 11.96705 0 0 -1 0 6 0 3.967 0 0 box3u6.dat
1 16 0 4 -8 0 0 1 0 6 0 1 0 0 boxjcyl4.dat
1 16 0 4 8 0 0 -1 0 6 0 -1 0 0 boxjcyl4.dat
1 16 8 4 0 -1 0 0 0 6 0 0 0 1 boxjcyl4.dat
1 16 -8 4 0 1 0 0 0 6 0 0 0 -1 boxjcyl4.dat
3 16 15.93405 10 -1 15.93405 10 1 16 10 0
3 16 1 10 15.93405 -1 10 15.93405 0 10 16
3 16 -15.93405 10 1 -15.93405 10 -1 -16 10 0
3 16 -1 10 -15.93405 1 10 -15.93405 0 10 -16
1 16 20 4 0 0 0 1 0 -3 0 -1 0 0 2-4stud4a.dat
1 16 0 4 -20 -1 0 0 0 -3 0 0 0 -1 2-4stud4a.dat
1 16 -20 4 0 0 0 -1 0 -3 0 1 0 0 2-4stud4a.dat
1 16 0 4 20 1 0 0 0 -3 0 0 0 1 2-4stud4a.dat
0 BFC INVERTNEXT
1 16 0 -8 0 20 0 0 0 8 0 0 0 20 48\4-4cylo.dat
1 16 0 12 0 20 0 0 0 -20 0 0 0 20 48\r04o1000.dat
1 16 0 12 0 -20 0 0 0 -20 0 0 0 20 48\r04o1000.dat
1 16 0 12 0 20 0 0 0 -20 0 0 0 -20 48\r04o1000.dat
1 16 0 12 0 -20 0 0 0 -20 0 0 0 -20 48\r04o1000.dat
