0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87613s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/87613s01.dat
1 16 0 2.75 10 1 0 0 0 -1.3125 0 0 0 1 p/stud3.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 p/stug-2x1.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 p/stug-4x1.dat
0 BFC INVERTNEXT
1 16 0 76 -140 0 0 -6 0 -2.7 0 -6 0 0 p/4-4cyls.dat
1 16 0 77 -140 0 0 -8 0 -3.6 0 -8 0 0 p/4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 92 -140 -6 0 0 0 -16 0 0 0 6 p/4-4cyli.dat
1 16 0 92 -140 -8 0 0 0 -15 0 0 0 8 p/4-4cyli.dat
1 16 0 92 -140 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87613s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/87613s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87613s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/87613s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87613s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/87613s04.dat
