0 BFC CERTIFY CCW
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 parts/s/30235s01.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 1 parts/s/30235s01.dat
1 16 -20 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 0 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 0 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -10 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 -30 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 10 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 30 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 10 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 30 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -10 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -30 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -78 4 10 0 0 2 0 28 0 -2 0 0 p/box4-1.dat
1 16 -78 4 -10 0 0 2 0 28 0 -2 0 0 p/box4-1.dat
1 16 78 4 -10 0 0 -2 0 28 0 2 0 0 p/box4-1.dat
1 16 78 4 10 0 0 -2 0 28 0 2 0 0 p/box4-1.dat
1 16 -20 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 32 0 80 0 0 0 -28 0 0 0 16 p/box5-4a.dat
1 16 0 32 18 -80 0 0 0 -1 0 0 0 2 p/rect3.dat
1 16 0 32 -18 80 0 0 0 -1 0 0 0 -2 p/rect3.dat
1 16 50 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 50 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 40 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 40 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 40 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 70 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 70 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 60 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 60 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 60 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 60 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -40 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 -50 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 -50 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -40 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -40 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -40 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 -60 4 0 0 0 -1 0 -7 0 1 0 0 p/stud4f2n.dat
1 16 -60 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 -60 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 -40 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 -40 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 -20 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 -20 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 0 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 0 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 20 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 20 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 40 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 40 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 60 4 -12 0 0 1 0 28 0 -4 0 0 p/box3u6.dat
1 16 60 4 12 0 0 -1 0 28 0 4 0 0 p/box3u6.dat
1 16 -70 4 -22 -2 0 0 0 4 0 0 0 -2 p/box4-1.dat
1 16 -70 4 22 2 0 0 0 4 0 0 0 2 p/box4-1.dat
1 16 -60 4 -28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -60 4 28 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -60 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
4 16 120 32 -20 140 12 -20 -140 12 -20 -120 32 -20
4 16 -120 32 20 -140 12 20 140 12 20 120 32 20
1 16 0 8 0 0 0 -140 0 4 0 -20 0 0 p/box4o8a.dat
4 16 -80 0 40 -80 0 -40 80 0 -40 80 0 40
1 16 40 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 p/stud.dat
0 BFC INVERTNEXT
1 16 0 8 28 -76 0 0 0 -4 0 0 0 8 p/box4-1.dat
0 BFC INVERTNEXT
1 16 0 8 -28 76 0 0 0 -4 0 0 0 -8 p/box4-1.dat
1 16 0 4 -20 0 0 80 -4 0 0 0 -20 0 p/box3u2p.dat
1 16 0 4 20 0 0 -80 -4 0 0 0 20 0 p/box3u2p.dat
4 16 76 4 -20 -76 4 -20 -76 8 -20 76 8 -20
4 16 -76 4 20 76 4 20 76 8 20 -76 8 20
4 16 -80 8 -40 -80 8 -20 -76 8 -20 -76 8 -36
4 16 76 8 -36 76 8 -20 80 8 -20 80 8 -40
4 16 80 8 -40 -80 8 -40 -76 8 -36 76 8 -36
4 16 80 8 40 80 8 20 76 8 20 76 8 36
4 16 -76 8 36 -76 8 20 -80 8 20 -80 8 40
4 16 -80 8 40 80 8 40 76 8 36 -76 8 36
