0 BFC CERTIFY CCW
1 16 -10 0 0 0 20 0 0 0 -9 -9 0 0 p/1-4cylo.dat
1 16 0 0 0 9 0.707 0 0 0 -9 -9 0.707 0 p/1-8edge.dat
1 16 0 0 0 -9 0.707 0 0 0 -9 -9 -0.707 0 p/1-8edge.dat
1 16 0 0 0 -9 -0.707 0 -9 0.707 0 0 0 -9 p/1-8edge.dat
1 16 0 0 0 9 -0.707 0 -9 -0.707 0 0 0 -9 p/1-8edge.dat
1 16 0 0 0 0 0 9 -9 0.707 0 -9 -0.707 0 p/1-8edge.dat
1 16 0 0 0 0 0 -9 -9 -0.707 0 -9 0.707 0 p/1-8edge.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 p/axleconnect.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 p/axleconnect.dat
1 16 0 0 -9 9 0 0 0 0 -9 0 9 0 p/1-8cyls.dat
1 16 0 0 -9 -9 0 0 0 0 -9 0 9 0 p/1-8cyls.dat
1 16 0 0 -9 0 0 -9 -9 0 0 0 9 0 p/1-8cyls.dat
1 16 0 0 -9 0 0 9 -9 0 0 0 9 0 p/1-8cyls.dat
1 16 0 -9 0 9 0 0 0 9 0 0 0 -9 p/1-8cyls.dat
1 16 0 -9 0 -9 0 0 0 9 0 0 0 -9 p/1-8cyls.dat
1 16 0 -9 0 0 0 -9 0 9 0 -9 0 0 p/1-8cyls.dat
1 16 0 -9 0 0 0 9 0 9 0 -9 0 0 p/1-8cyls.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 p/2-4cyli.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 p/2-4cyli.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 p/connhole.dat
1 16 10 0 0 0 -20 0 9 0 0 0 0 9 p/1-4cylo.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 p/2-4chrd.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 p/2-4chrd.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 p/2-4edge.dat
1 16 0 -10 0 1 0 0 0 -20 0 0 0 -1 p/axle.dat
1 16 0 0 -10 1 0 0 0 0 1 0 -20 0 p/axle.dat
