0 BFC CERTIFY CCW
1 16 10 92 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -10 92 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 96 0 26 0 0 0 -4 0 0 0 6 box5.dat
4 16 30 96 10 26 96 6 -26 96 6 -30 96 10
4 16 -30 96 10 -26 96 6 -26 96 -6 -30 96 -10
4 16 -30 96 -10 -26 96 -6 26 96 -6 30 96 -10
4 16 30 96 -10 26 96 -6 26 96 6 30 96 10
4 16 -26 88 2 26 88 2 26 88 10 -26 88 10
4 16 26 88 -10 26 88 -2 -26 88 -2 -26 88 -10
4 16 -22 84 -2 22 84 -2 22 84 2 -22 84 2
4 16 22 8 2 22 8 -2 -22 8 -2 -22 8 2
4 16 26 4 10 26 4 2 -26 4 2 -26 4 10
4 16 -26 4 -2 26 4 -2 26 4 -10 -26 4 -10
4 16 -30 0 -10 30 0 -10 30 0 10 -30 0 10
4 16 30 0 -10 30 96 -10 30 96 10 30 0 10
4 16 26 88 10 26 88 2 26 4 2 26 4 10
4 16 26 4 -2 26 88 -2 26 88 -10 26 4 -10
4 16 22 84 2 22 84 -2 22 8 -2 22 8 2
4 16 -22 8 -2 -22 84 -2 -22 84 2 -22 8 2
4 16 -26 4 2 -26 88 2 -26 88 10 -26 4 10
4 16 -26 88 -10 -26 88 -2 -26 4 -2 -26 4 -10
4 16 -30 96 10 -30 96 -10 -30 0 -10 -30 0 10
4 16 -26 88 10 26 88 10 30 96 10 -30 96 10
4 16 30 96 10 26 88 10 26 4 10 30 0 10
4 16 -26 4 10 -26 88 10 -30 96 10 -30 0 10
4 16 30 0 10 26 4 10 -26 4 10 -30 0 10
4 16 -22 84 2 22 84 2 26 88 2 -26 88 2
4 16 26 88 2 22 84 2 22 8 2 26 4 2
4 16 -22 8 2 -22 84 2 -26 88 2 -26 4 2
4 16 26 4 2 22 8 2 -22 8 2 -26 4 2
4 16 26 88 -2 22 84 -2 -22 84 -2 -26 88 -2
4 16 22 8 -2 22 84 -2 26 88 -2 26 4 -2
4 16 -26 88 -2 -22 84 -2 -22 8 -2 -26 4 -2
4 16 -22 8 -2 22 8 -2 26 4 -2 -26 4 -2
4 16 30 96 -10 26 88 -10 -26 88 -10 -30 96 -10
4 16 26 4 -10 26 88 -10 30 96 -10 30 0 -10
4 16 -30 96 -10 -26 88 -10 -26 4 -10 -30 0 -10
4 16 -26 4 -10 26 4 -10 30 0 -10 -30 0 -10
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
