0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/2425s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/2425s01.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 20 p/recte3.dat
1 16 0 0 -13.75 10 0 0 0 1 0 0 0 6.25 p/recte3.dat
4 16 40 0 20 -40 0 20 -10 0 -7.5 10 0 -7.5
1 16 0 9.743 -7.5 5 0 0 0 0 -5.743 0 1 0 p/recte3.dat
4 16 -5 4 -7.5 5 4 -7.5 10 0 -7.5 -10 0 -7.5
1 16 0 3.5 -5.5 5 0 0 0 0.5 0 0 0 2 p/box2-7.dat
1 16 0 3 6.25 10 0 0 0 -1 0 0 0 -9.75 p/rect3.dat
1 16 0 14 18 10 0 0 0 11 0 0 0 -2 p/box2-5.dat
4 16 10 25 20 -10 25 20 -10 18 20 10 18 20
4 16 10 18 20 -10 18 20 -40 0 20 40 0 20
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 p/stug2-1x4.dat
1 16 30 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud2.dat
1 16 -30 0 -10 -1 0 0 0 1 0 0 0 -1 p/stud2.dat
