0 BFC CERTIFY CCW
4 16 2.5 -6 4 6 -2.5 4 6 2.5 4 2.5 6 4
4 16 -6 -2.5 4 -2.5 -6 4 -2.5 6 4 -6 2.5 4
4 16 4.14 10 0 10 4.14 0 10 -4.14 0 4.14 -10 0
4 16 0 -10 0 -4.14 10 0 4.14 10 0 4.14 -10 0
3 16 -4.14 10 0 0 -10 0 -4.14 -10 0
4 16 -10 4.14 0 -4.14 10 0 -4.14 -10 0 -10 -4.14 0
4 16 10 -4.14 24 10 4.14 24 6 2.5 24 6 -2.5 24
4 16 4.14 -10 24 10 -4.14 24 6 -2.5 24 2.5 -6 24
4 16 2.5 -6 24 -2.5 -6 24 -4.14 -10 24 4.14 -10 24
4 16 -2.5 -6 24 -6 -2.5 24 -10 -4.14 24 -4.14 -10 24
4 16 -10 4.14 24 -10 -4.14 24 -6 -2.5 24 -6 2.5 24
4 16 -4.14 10 24 -10 4.14 24 -6 2.5 24 -2.5 6 24
4 16 -2.5 6 24 2.5 6 24 4.14 10 24 -4.14 10 24
4 16 2.5 6 24 6 2.5 24 10 4.14 24 4.14 10 24
4 16 10 -4.14 8 14.4 -4.4 8 12.8 -13.28 8 4.14 -10 8
4 16 10 4.14 8 19.2 -2.17 8 14.4 -4.4 8 10 -4.14 8
4 16 4.14 -10 16 12.8 -13.28 16 14.4 -4.4 16 10 -4.14 16
4 16 10 -4.14 16 14.4 -4.4 16 19.2 -2.17 16 10 4.14 16
1 16 14.6 0.985 12 4.6 -50.48 0 -3.155 -73.6 0 0 0 -4 p/rect.dat
1 16 8.47 -11.64 12 0 0.354 -4.33 0 1 1.64 4 0 0 p/rect.dat
1 16 -7.07 -7.07 12 -2.93 1 0 2.93 1 0 0 0 -12 p/rect.dat
1 16 10 0 12 0 -1.004 0 4.14 0 0 0 0 12 p/rect.dat
1 16 6 0 14 0 1 0 2.5 0 0 0 0 -10 p/rect.dat
1 16 0 -6 14 -2.5 0 0 0 -1 0 0 0 10 p/rect2a.dat
1 16 0 6 14 2.5 0 0 0 1 0 0 0 10 p/rect2a.dat
1 16 7.07 7.07 12 2.93 -1.005 0 -2.93 -1.005 0 0 0 -12 p/rect2p.dat
1 16 4.25 4.25 14 1.75 1 0 -1.75 1 0 0 0 10 p/rect2p.dat
1 16 0 -10 20 -4.14 0 0 0 1 0 0 0 -4 p/rect2p.dat
1 16 0 0 4 2.5 0 0 0 0 6 0 -1 0 p/rect2p.dat
1 16 -7.07 7.07 12 0 1 2.93 0 -1 2.93 12 0 0 p/rect3.dat
1 16 -4.25 4.25 14 0 -1 1.75 0 1 1.75 -10 0 0 p/rect3.dat
1 16 -4.25 -4.25 14 0 -1 -1.75 0 -1 1.75 -10 0 0 p/rect3.dat
1 16 0 10 12 0 0 4.14 0 -1.004 0 12 0 0 p/rect3.dat
1 16 -10 0 12 0 1 0 0 0 4.14 12 0 0 p/rect3.dat
1 16 -6 0 14 0 -1 0 0 0 2.5 -10 0 0 p/rect3.dat
1 16 7.07 -7.07 12 0 -1 -2.93 0 1 -2.93 12 0 0 p/rect3.dat
1 16 4.25 -4.25 14 0 1 -1.75 0 -1 -1.75 -10 0 0 p/rect3.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 4 0 p/4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 p/4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 1 0 p/4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 1 0 p/4-4disc.dat
1 16 0 0 -4 4 0 0 0 0 -4 0 1 0 p/4-4edge.dat
1 16 0 0 -4 4 0 0 0 0 -4 0 -32 0 p/4-4cyli.dat
1 16 0 0 -36 4 0 0 0 0 -4 0 -4 0 p/4-8sphe.dat
1 16 -7.07 -7.07 10 0 0 2.83 0 1 -2.83 4 0 0 p/4-4edge.dat
1 16 -9.19 -9.19 10 0 0 2.83 0 1 -2.83 4 0 0 p/4-4edge.dat
1 16 -7.07 -7.07 10 0 -2.12 2.83 0 -2.12 -2.83 4 0 0 p/4-4cyli.dat
1 16 -9.19 -9.19 10 0 0 2.83 0 1 -2.83 4 0 0 p/4-4disc.dat
1 16 0 -10 16 4.14 0 0 0 0 -4.14 0 1 0 p/2-4edge.dat
1 16 0 -10 0 4.14 0 0 0 0 -4.14 0 1 0 p/2-4edge.dat
1 16 0 -10 0 4.14 0 0 0 0 -4.14 0 16 0 p/2-4cyli.dat
1 16 0 -10 0 4.14 0 0 0 0 -4.14 0 1 0 p/2-4disc.dat
1 16 0 -10 16 4.14 0 0 0 0 -4.14 0 -1 0 p/2-4disc.dat
1 16 -10 0 10 0 1 0 0 0 4 4 0 0 p/4-4edge.dat
1 16 -13 0 10 0 1 0 0 0 4 4 0 0 p/4-4edge.dat
1 16 -10 0 10 0 -3 0 0 0 4 4 0 0 p/4-4cyli.dat
1 16 -13 0 10 0 1 0 0 0 4 4 0 0 p/4-4disc.dat
