0 BFC CERTIFY CCW
1 16 0 53 0 20 0 0 0 -1 0 0 0 -20 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 53 0 20 0 0 0 -37.5 0 0 0 -20 p/4-4cyli.dat
1 16 0 15.5 0 20 0 0 0 -1 0 0 0 -20 p/4-4edge.dat
1 16 0 15.5 0 8 0 0 0 37.5 0 0 0 8 p/4-4cyli.dat
1 16 0 15.5 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 53 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 15.5 0 6 0 0 0 37.5 0 0 0 6 p/4-4cyli.dat
1 16 0 15.5 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 53 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 15.5 0 0 0 4 p/4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 15.5 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 4 0 -24.7 0 0 0 1.25 0 0 0 -24.8 p/4-4cyli.dat
1 16 0 4 0 -24.7 0 0 0 1 0 0 0 -24.8 p/4-4edge.dat
1 16 0 5.25 0 -24.7 0 0 0 1 0 0 0 -24.8 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 13 0 20 0 0 0 -11.3 0 0 0 -20 p/4-4cyli.dat
1 16 0 13 0 20 0 0 0 -1 0 0 0 -20 p/4-4edge.dat
1 16 0 1.75 0 20 0 0 0 -1 0 0 0 -20 p/4-4edge.dat
1 16 0 13 0 6 0 0 0 -13 0 0 0 -6 p/4-4cyli.dat
1 16 0 13 0 6 0 0 0 -1 0 0 0 -6 p/4-4edge.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 p/4-4edge.dat
4 16 -20.79 1.75 -8.61 -18.48 1.75 -7.654 -20 1.75 0 -22.5 1.75 0
4 16 -15.91 1.75 -15.91 -14.14 1.75 -14.14 -18.48 1.75 -7.654 -20.79 1.75 -8.61
4 16 15.91 1.75 15.91 14.14 1.75 14.14 18.48 1.75 7.654 20.79 1.75 8.61
4 16 15.91 1.75 15.91 8.61 1.75 20.79 7.654 1.75 18.48 14.14 1.75 14.14
4 16 -15.91 1.75 -15.91 -8.61 1.75 -20.79 -7.654 1.75 -18.48 -14.14 1.75 -14.14
4 16 8.61 1.75 20.79 0 1.75 22.5 0 1.75 20 7.654 1.75 18.48
4 16 -8.61 1.75 -20.79 0 1.75 -22.5 0 1.75 -20 -7.654 1.75 -18.48
4 16 0 1.75 22.5 -8.61 1.75 20.79 -7.654 1.75 18.48 0 1.75 20
4 16 -15.91 1.75 15.91 -14.14 1.75 14.14 -7.654 1.75 18.48 -8.61 1.75 20.79
4 16 -20.79 1.75 8.61 -18.48 1.75 7.654 -14.14 1.75 14.14 -15.91 1.75 15.91
4 16 -22.5 1.75 0 -20 1.75 0 -18.48 1.75 7.654 -20.79 1.75 8.61
3 16 15.91 1.75 -15.91 14.14 1.75 -14.14 7.654 1.75 -18.48
4 16 20.79 1.75 -8.61 18.48 1.75 -7.654 14.14 1.75 -14.14 15.91 1.75 -15.91
4 16 0 1.75 -22.5 8.61 1.75 -20.79 15.91 1.75 -15.91 7.654 1.75 -18.48
4 16 20.79 1.75 -8.61 22.5 1.75 0 20 1.75 0 18.48 1.75 -7.654
4 16 22.5 1.75 0 20.79 1.75 8.61 18.48 1.75 7.654 20 1.75 0
3 16 7.654 1.75 -18.48 0 1.75 -20 0 1.75 -22.5
4 16 -10.48 6.575 -25.29 -10.05 5.725 -24.25 -18.56 5.725 -18.56 -19.36 6.575 -19.36
