0 BFC CERTIFY CCW
1 16 0 0 80 0 0 -6 0 1 0 6 0 0 p/4-4ndis.dat
1 16 0 0 80 0 0 -6 0 1 0 6 0 0 p/4-4edge.dat
1 16 0 0 -80 0 0 -6 0 1 0 6 0 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 80 0 0 -6 0 32 0 6 0 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -80 0 0 -6 0 32 0 6 0 0 p/4-4cyli.dat
1 16 0 32 -80 0 0 -6 0 30 0 6 0 0 p/4-4disc.dat
1 16 0 32 80 0 0 -6 0 30 0 6 0 0 p/4-4disc.dat
1 16 0 0 -80 0 0 -6 0 1 0 6 0 0 p/4-4ndis.dat
1 16 0 32 -80 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 32 80 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
4 16 40 8 120 36 8 116 -36 8 116 -40 8 120
4 16 -40 8 -120 -36 8 -116 36 8 -116 40 8 -120
1 16 0 4 -120 0 0 40 -4 0 0 0 1 0 p/rect1.dat
1 16 0 4 120 0 0 40 -4 0 0 0 -1 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 28 8 0 0 0 8 0 -4 0 116 0 0 p/box4-1.dat
0 BFC INVERTNEXT
1 16 -28 8 0 0 0 -8 0 -4 0 116 0 0 p/box4-1.dat
4 16 -40 8 120 -36 8 116 -36 8 -116 -40 8 -120
4 16 40 8 -120 36 8 -116 36 8 116 40 8 120
4 16 -40 0 -74 40 0 -74 40 0 74 -40 0 74
4 16 -6 0 86 6 0 86 40 0 120 -40 0 120
4 16 -40 0 74 -6 0 74 -6 0 86 -40 0 120
4 16 6 0 74 40 0 74 40 0 120 6 0 86
4 16 6 0 -86 -6 0 -86 -40 0 -120 40 0 -120
4 16 40 0 -74 6 0 -74 6 0 -86 40 0 -120
4 16 -6 0 -74 -40 0 -74 -40 0 -120 -6 0 -86
1 16 40 4 0 0 -1 0 0 0 -4 120 0 0 p/rect.dat
1 16 -40 4 0 0 1 0 0 0 -4 120 0 0 p/rect.dat
4 16 20 4 116 20 4 -116 20 8 -116 20 8 116
4 16 -20 4 -116 -20 4 116 -20 8 116 -20 8 -116
1 16 -30 4 100 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -22 4 110 0 0 -2 0 4 0 1 0 0 p/box4-1.dat
1 16 -22 4 90 0 0 -2 0 4 0 1 0 0 p/box4-1.dat
1 16 -22 4 70 0 0 -2 0 4 0 1 0 0 p/box4-1.dat
1 16 -22 4 50 0 0 -2 0 4 0 1 0 0 p/box4-1.dat
