0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18590s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18590s01.dat
1 16 0 60 0 1 0 0 0 1 0 0 0 1 s\18590s02.dat
1 16 0 60 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 s\18590s02.dat
1 16 0 60 0 0 0 -1 0 1 0 1 0 0 s\18590s02.dat
1 16 0 60 0 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 s\18590s02.dat
1 16 0 60 0 -1 0 0 0 1 0 0 0 -1 s\18590s02.dat
1 16 0 60 0 -0.707107 0 0.707107 0 1 0 -0.707107 0 -0.707107 s\18590s02.dat
1 16 0 60 0 0 0 1 0 1 0 -1 0 0 s\18590s02.dat
1 16 0 60 0 0.707107 0 0.707107 0 1 0 -0.707107 0 0.707107 s\18590s02.dat
0 BFC INVERTNEXT
1 16 0 72.725 0 4 0 0 0 -26.225 0 0 0 4 4-4cylc.dat
1 16 0 46.5 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 35.5 0 .55 0 0 0 .4125 0 0 0 .55 4-4con29.dat
1 16 0 35.9125 0 1.45 0 0 0 1.0875 0 0 0 1.45 4-4con10.dat
1 16 0 37 0 0.5 0 0 0 2.25 0 0 0 0.5 4-4con28.dat
1 16 0 49.85 0 14 0 0 0 -10.6 0 0 0 14 4-4cyli.dat
1 16 0 49.85 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 49.85 0 7 0 0 0 -1 0 0 0 7 4-4ring1.dat
1 16 0 70.15 0 7 0 0 0 1 0 0 0 7 4-4ring1.dat
1 16 0 76.25 0 14 0 0 0 -6.1 0 0 0 14 4-4cylc.dat
1 16 0 80 0 1.7 0 0 0 -1 0 0 0 1.7 rect.dat
3 16 -2.5 76.25 13.50308 0 76.25 14 -2.5 77.129 10
3 16 2.5 77.129 10 0 76.25 14 2.5 76.25 13.50308
3 16 -2.5 77.129 10 0 76.25 14 2.5 77.129 10
3 16 -13.503085 76.25 -2.5 -14 76.25 0 -10 77.129 -2.5
3 16 -10 77.129 2.5 -14 76.25 0 -13.50308 76.25 2.5
3 16 -10 77.129 -2.5 -14 76.25 0 -10 77.129 2.5
3 16 2.5 76.25 -13.50308 0 76.25 -14 2.5 77.129 -10
3 16 2.5 77.129 -10 0 76.25 -14 -2.5 77.129 -10
3 16 -2.5 77.129 -10 0 76.25 -14 -2.5 76.25 -13.50308
3 16 10 77.129 2.5 13.50308 76.25 2.5 14 76.25 0
3 16 10 77.129 2.5 14 76.25 0 10 77.129 -2.5
3 16 10 77.129 -2.5 14 76.25 0 13.50308 76.25 -2.5
4 16 -2.5 79.7523 2.5 -2.5 77.129 10 2.5 77.129 10 2.5 79.7523 2.5
4 16 -2.5 79.7523 2.5 2.5 79.7523 2.5 1.7 80 1.7 -1.7 80 1.7
4 16 -2.5 79.7523 2.5 -2.5 79.7523 -2.5 -10 77.129 -2.5 -10 77.129 2.5
4 16 -2.5 79.7523 -2.5 -2.5 79.7523 2.5 -1.7 80 1.7 -1.7 80 -1.7
4 16 2.5 79.7523 -2.5 2.5 77.129 -10 -2.5 77.129 -10 -2.5 79.7523 -2.5
4 16 2.5 79.7523 -2.5 -2.5 79.7523 -2.5 -1.7 80 -1.7 1.7 80 -1.7
4 16 2.5 79.7523 -2.5 2.5 79.7523 2.5 10 77.129 2.5 10 77.129 -2.5
4 16 2.5 79.7523 -2.5 1.7 80 -1.7 1.7 80 1.7 2.5 79.7523 2.5
3 16 -13.50308 76.25 2.5 -2.5 76.25 2.5 -10 77.129 2.5
3 16 -2.5 76.25 -2.5 -13.50308 76.25 -2.5 -10 77.129 -2.5
3 16 -2.5 76.25 -13.50308 -2.5 76.25 -2.5 -2.5 77.129 -10
3 16 -2.5 76.25 13.50308 -2.5 77.129 10 -2.5 76.25 2.5
3 16 13.50308 76.25 2.5 10 77.129 2.5 2.5 76.25 2.5
3 16 2.5 76.25 -2.5 10 77.129 -2.5 13.50308 76.25 -2.5
3 16 2.5 76.25 -13.503085 2.5 77.129 -10 2.5 76.25 -2.5
3 16 2.5 76.25 13.503085 2.5 76.25 2.5 2.5 77.129 10
3 16 -10 77.129 2.5 -2.5 76.25 2.5 -2.5 79.7523 2.5
3 16 -2.5 76.25 -2.5 -10 77.129 -2.5 -2.5 79.7523 -2.5
3 16 -2.5 79.7523 -2.5 -2.5 77.129 -10 -2.5 76.25 -2.5
3 16 -2.5 77.129 10 -2.5 79.7523 2.5 -2.5 76.25 2.5
3 16 10 77.129 2.5 2.5 79.7523 2.5 2.5 76.25 2.5
3 16 2.5 76.25 -2.5 2.5 79.7523 -2.5 10 77.129 -2.5
3 16 2.5 79.7523 -2.5 2.5 76.25 -2.5 2.5 77.129 -10
3 16 2.5 77.129 10 2.5 76.25 2.5 2.5 79.7523 2.5
