0 BFC CERTIFY CW
1 16 0 -40 0 1 0 0 0 1 0 0 0 1 parts/s/40244s01.dat
1 16 0 -40 0 0 0 1 0 1 0 -1 0 0 parts/s/40244s01.dat
1 16 0 -40 0 -1 0 0 0 1 0 0 0 -1 parts/s/40244s01.dat
1 16 0 -40 0 0 0 -1 0 1 0 1 0 0 parts/s/40244s01.dat
1 16 0 -12 0 1 0 0 0 1 0 0 0 1 parts/s/40244s01.dat
1 16 0 -12 0 0 0 1 0 1 0 -1 0 0 parts/s/40244s01.dat
1 16 0 -12 0 -1 0 0 0 1 0 0 0 -1 parts/s/40244s01.dat
1 16 0 -12 0 0 0 -1 0 1 0 1 0 0 parts/s/40244s01.dat
1 16 0 16 0 1 0 0 0 1 0 0 0 1 parts/s/40244s01.dat
1 16 0 16 0 0 0 1 0 1 0 -1 0 0 parts/s/40244s01.dat
1 16 0 16 0 -1 0 0 0 1 0 0 0 -1 parts/s/40244s01.dat
1 16 0 16 0 0 0 -1 0 1 0 1 0 0 parts/s/40244s01.dat
1 16 0 -64 0 7.07107 0 7.07107 0 18 0 -7.07107 0 7.07107 p/4-4cyli.dat
1 16 0 -46 0 7.07107 0 7.07107 0 4 0 -7.07107 0 7.07107 p/1-4cyli.dat
1 16 0 -46 0 -7.07107 0 7.07107 0 4 0 -7.07107 0 -7.07107 p/1-4cyli.dat
1 16 0 -46 0 -7.07107 0 -7.07107 0 4 0 7.07107 0 -7.07107 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -46 0 -5.65685 0 5.65685 0 4 0 -5.65685 0 -5.65685 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -46 0 -5.65685 0 -5.65685 0 4 0 5.65685 0 -5.65685 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -46 0 5.65685 0 5.65685 0 4 0 -5.65685 0 5.65685 p/1-4cyli.dat
1 16 0 -64 0 1 0 0 0 1 0 0 0 1 p/peghole.dat
1 16 0 -64 0 1 0 0 0 1 0 0 0 1 p/1-4ring9.dat
1 16 0 -64 0 0 0 1 0 1 0 -1 0 0 p/1-4ring9.dat
1 16 0 -64 0 -1 0 0 0 1 0 0 0 -1 p/1-4ring9.dat
1 16 0 -64 0 0 0 -1 0 1 0 1 0 0 p/1-4ring9.dat
1 16 0 -64 0 1 0 0 0 1 0 0 0 1 p/1-4ring8.dat
1 16 0 -64 0 0 0 1 0 1 0 -1 0 0 p/1-4ring8.dat
1 16 0 -64 0 -1 0 0 0 1 0 0 0 -1 p/1-4ring8.dat
1 16 0 -64 0 0 0 -1 0 1 0 1 0 0 p/1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -62 0 6 0 0 0 16 0 0 0 6 p/4-4cyli.dat
4 16 7.071 -42 7.071 7.071 -46 7.071 5.657 -46 5.657 5.657 -42 5.657
4 16 -5.657 -46 5.657 -7.071 -46 7.071 -7.071 -42 7.071 -5.657 -42 5.657
1 16 0 -42 0 8 0 0 0 1 0 0 0 8 p/4-4disc.dat
1 16 0 -42 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 p/1-4ring9.dat
1 16 0 -42 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 p/1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -46 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 p/1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 -46 0 0.707107 0 -0.707107 0 1 0 0.707107 0 0.707107 p/1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -46 0 1 0 0 0 1 0 0 0 1 p/4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 -46 0 1 0 0 0 1 0 0 0 1 p/1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -46 0 0 0 1 0 1 0 -1 0 0 p/1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -46 0 -1 0 0 0 1 0 0 0 -1 p/1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 -46 0 0 0 -1 0 1 0 1 0 0 p/1-4ring7.dat
1 16 0 -46 0 7.07107 0 -7.07107 0 1 0 7.07107 0 7.07107 p/1-4edge.dat
1 16 0 -42 0 7.07107 0 -7.07107 0 1 0 7.07107 0 7.07107 p/1-4edge.dat
1 16 0 -46 0 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 -46 0 -5.65685 0 5.65685 0 1 0 -5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 -46 0 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 p/1-4edge.dat
1 16 0 -42 0 -5.65685 0 -5.65685 0 1 0 5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 -42 0 -5.65685 0 5.65685 0 1 0 -5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 -42 0 5.65685 0 5.65685 0 1 0 -5.65685 0 5.65685 p/1-4edge.dat
1 16 0 -46 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 64 0 -7.07107 0 7.07107 0 -18 0 7.07107 0 7.07107 p/4-4cyli.dat
1 16 0 46 0 -7.07107 0 -7.07107 0 -4 0 -7.07107 0 7.07107 p/1-4cyli.dat
1 16 0 46 0 7.07107 0 -7.07107 0 -4 0 -7.07107 0 -7.07107 p/1-4cyli.dat
1 16 0 46 0 7.07107 0 7.07107 0 -4 0 7.07107 0 -7.07107 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 46 0 5.65685 0 -5.65685 0 -4 0 -5.65685 0 -5.65685 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 46 0 5.65685 0 5.65685 0 -4 0 5.65685 0 -5.65685 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 46 0 -5.65685 0 -5.65685 0 -4 0 -5.65685 0 5.65685 p/1-4cyli.dat
1 16 0 64 0 -1 0 0 0 -1 0 0 0 1 p/peghole.dat
1 16 0 64 0 -1 0 0 0 -1 0 0 0 1 p/1-4ring9.dat
1 16 0 64 0 0 0 -1 0 -1 0 -1 0 0 p/1-4ring9.dat
1 16 0 64 0 1 0 0 0 -1 0 0 0 -1 p/1-4ring9.dat
1 16 0 64 0 0 0 1 0 -1 0 1 0 0 p/1-4ring9.dat
1 16 0 64 0 -1 0 0 0 -1 0 0 0 1 p/1-4ring8.dat
1 16 0 64 0 0 0 -1 0 -1 0 -1 0 0 p/1-4ring8.dat
1 16 0 64 0 1 0 0 0 -1 0 0 0 -1 p/1-4ring8.dat
1 16 0 64 0 0 0 1 0 -1 0 1 0 0 p/1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 62 0 -6 0 0 0 -16 0 0 0 6 p/4-4cyli.dat
4 16 -7.071 42 7.071 -7.071 46 7.071 -5.657 46 5.657 -5.657 42 5.657
4 16 5.657 46 5.657 7.071 46 7.071 7.071 42 7.071 5.657 42 5.657
1 16 0 42 0 -8 0 0 0 -1 0 0 0 8 p/4-4disc.dat
1 16 0 42 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 p/1-4ring9.dat
1 16 0 42 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 p/1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 46 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 p/1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 46 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 p/1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 46 0 -1 0 0 0 -1 0 0 0 1 p/4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 46 0 -1 0 0 0 -1 0 0 0 1 p/1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 46 0 0 0 -1 0 -1 0 -1 0 0 p/1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 46 0 1 0 0 0 -1 0 0 0 -1 p/1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 46 0 0 0 1 0 -1 0 1 0 0 p/1-4ring7.dat
1 16 0 46 0 -7.07107 0 7.07107 0 -1 0 7.07107 0 7.07107 p/1-4edge.dat
1 16 0 42 0 -7.07107 0 7.07107 0 -1 0 7.07107 0 7.07107 p/1-4edge.dat
1 16 0 46 0 5.65685 0 5.65685 0 -1 0 5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 46 0 5.65685 0 -5.65685 0 -1 0 -5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 46 0 -5.65685 0 -5.65685 0 -1 0 -5.65685 0 5.65685 p/1-4edge.dat
1 16 0 42 0 5.65685 0 5.65685 0 -1 0 5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 42 0 5.65685 0 -5.65685 0 -1 0 -5.65685 0 -5.65685 p/1-4edge.dat
1 16 0 42 0 -5.65685 0 -5.65685 0 -1 0 -5.65685 0 5.65685 p/1-4edge.dat
1 16 0 46 0 -6 0 0 0 -1 0 0 0 6 p/4-4edge.dat
1 16 0 64 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
1 16 0 -64 0 10 0 0 0 1 0 0 0 10 p/4-4edge.dat
