0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95673s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\95673s01.dat
1 16 0 0 0 4 0 0 0 0.5 0 0 0 4 4-4cylo.dat
1 16 0 0.5 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 2.25 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 2.75 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 2.75 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 4 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 5.75 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 6.25 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 6.25 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 7.5 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 8 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 8 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 9.25 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 9.75 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 9.75 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 11 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 12.75 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 13.25 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 13.25 0 4 0 0 0 0.5 0 0 0 4 4-4cylo.dat
1 16 0 13.75 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 13.75 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 13.75 0 6 0 0 0 6 0 0 0 6 4-8sphe.dat
