0 BFC CERTIFY CCW
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 1.5 -50 -9 0 0 0 0 1.5 0 100 0 p/box5-4a.dat
1 16 6.75 0 -11 2.25 0 0 0 1 0 0 0 1 p/2-4edge.dat
1 16 6.75 0 -29 -2.25 0 0 0 1 0 0 0 -1 p/2-4edge.dat
1 16 6.75 0 -11 -2.25 0 0 0 -1 0 0 0 1 p/2-8sphe.dat
1 16 6.75 0 -29 2.25 0 0 0 -1 0 0 0 -1 p/2-8sphe.dat
1 16 6.75 0 -11 -2.25 0 0 0 0 -1 0 -18 0 p/2-4cyli.dat
1 16 -6.75 0 -29 -2.25 0 0 0 1 0 0 0 -1 p/2-4edge.dat
1 16 -6.75 0 -11 2.25 0 0 0 1 0 0 0 1 p/2-4edge.dat
1 16 -6.75 0 -29 2.25 0 0 0 -1 0 0 0 -1 p/2-8sphe.dat
1 16 -6.75 0 -11 -2.25 0 0 0 -1 0 0 0 1 p/2-8sphe.dat
1 16 -6.75 0 -29 2.25 0 0 0 0 -1 0 18 0 p/2-4cyli.dat
4 16 -9 3 -50 -8.16 2.47 -57.69 -8.16 -0.53 -57.69 -9 0 -50
4 16 -8.16 2.47 -57.69 -5.78 0.95 -64.21 -5.78 -2.05 -64.21 -8.16 -0.53 -57.69
4 16 -5.78 0.95 -64.21 -2.21 -1.32 -68.57 -2.21 -4.32 -68.57 -5.78 -2.05 -64.21
4 16 -2.21 -1.32 -68.57 0 -1.6 -69 0 -4.6 -69 -2.21 -4.32 -68.57
4 16 9 0 -50 8.16 -0.53 -57.69 8.16 2.47 -57.69 9 3 -50
4 16 8.16 -0.53 -57.69 5.78 -2.05 -64.21 5.78 0.95 -64.21 8.16 2.47 -57.69
4 16 5.78 -2.05 -64.21 2.21 -4.32 -68.57 2.21 -1.32 -68.57 5.78 0.95 -64.21
4 16 2.21 -4.32 -68.57 0 -4.6 -69 0 -1.6 -69 2.21 -1.32 -68.57
4 16 9 3 -50 8.16 2.47 -57.69 -8.16 2.47 -57.69 -9 3 -50
4 16 8.16 2.47 -57.69 5.78 0.95 -64.21 -5.78 0.95 -64.21 -8.16 2.47 -57.69
4 16 5.78 0.95 -64.21 2.21 -1.32 -68.57 -2.21 -1.32 -68.57 -5.78 0.95 -64.21
3 16 2.21 -1.32 -68.57 0 -1.6 -69 -2.21 -1.32 -68.57
4 16 -9 0 -50 -8.16 -0.53 -57.69 8.16 -0.53 -57.69 9 0 -50
4 16 -8.16 -0.53 -57.69 -5.78 -2.05 -64.21 5.78 -2.05 -64.21 8.16 -0.53 -57.69
4 16 -5.78 -2.05 -64.21 -2.21 -4.32 -68.57 2.21 -4.32 -68.57 5.78 -2.05 -64.21
3 16 -2.21 -4.32 -68.57 0 -4.6 -69 2.21 -4.32 -68.57
