0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/62576s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/62576s02.dat
1 16 70 44 40 -6 0 0 0 -1 0 0 0 6 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 70 44 40 -6 0 0 0 4 0 0 0 6 p/1-4cylo.dat
1 16 70 48 40 -3 0 0 0 -1 0 0 0 3 p/1-4ring2.dat
1 16 70 48 40 -1 0 0 0 -1 0 0 0 1 p/1-4ring9.dat
1 16 70 48 40 -10 0 0 0 -8 0 0 0 10 p/1-4cylo.dat
1 16 70 40 40 -10 0 0 0 1 0 0 0 10 p/1-4disc.dat
1 16 -70 44 40 6 0 0 0 -1 0 0 0 6 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 -70 44 40 6 0 0 0 4 0 0 0 6 p/1-4cylo.dat
1 16 -70 48 40 3 0 0 0 -1 0 0 0 3 p/1-4ring2.dat
1 16 -70 48 40 1 0 0 0 -1 0 0 0 1 p/1-4ring9.dat
1 16 -70 48 40 10 0 0 0 -8 0 0 0 10 p/1-4cylo.dat
1 16 -70 40 40 10 0 0 0 1 0 0 0 10 p/1-4disc.dat
