0 BFC CERTIFY CCW
4 16 9 0 9 6 0 6 6 0 26 9 0 29
4 16 9 0 29 6 0 26 -6 0 26 -9 0 29
4 16 -9 0 -9 -6 0 -6 26 0 -6 29 0 -9
4 16 -9 0 29 -6 0 26 -6 0 -6 -9 0 -9
4 16 26 0 6 6 0 6 9 0 9 29 0 9
4 16 26 0 -6 26 0 6 29 0 9 29 0 -9
0 BFC INVERTNEXT
1 16 0 -3 10 0 -6 0 3 0 0 0 0 16 box2-9.dat
0 BFC INVERTNEXT
1 16 10 -3 0 0 16 0 3 0 0 0 0 -6 box2-9.dat
1 16 16 -3 16 0 -10 0 3 0 0 0 0 -10 box2-9.dat
0 BFC INVERTNEXT
1 16 0 -6 26 -6 0 0 0 0 -6 0 -20 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -6 6 6 0 0 0 0 -6 0 -6 0 2-4cyls.dat
1 16 0 -6 26 6 0 0 0 0 -6 0 -1 0 2-4edge.dat
1 16 0 -6 26 -6 0 0 0 0 -6 0 1 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 26 -6 0 0 -20 0 0 0 -6 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 6 -6 0 0 -6 0 0 0 -6 6 0 0 2-4cyls.dat
1 16 26 -6 0 0 -1 0 0 0 -6 6 0 0 2-4edge.dat
1 16 26 -6 0 0 1 0 0 0 -6 -6 0 0 2-4chrd.dat
1 16 0 -6 0 6 1 0 0 0 -6 6 0 0 2-4edge.dat
1 16 0 -12 10 0 0 1 0 -3 0 -1 0 0 stud3a.dat
1 16 10 -12 0 1 0 0 0 -3 0 0 0 1 stud3a.dat
3 16 3.5355 -.5 4.9497 6 -.5 7.4142 6 -.5 6
1 16 6.7071 -5.7 6.7071 0 -2.464479 .707107 -5.2 0 0 0 -2.464479 -.707107 box3u2p.dat
3 16 4.9497 -.5 3.5355 6 -.5 6 7.4142 -.5 6
3 16 4.9497 -.5 3.5355 3.5355 -.5 4.9497 6 -.5 6
1 16 0 -.5 10 0 -9 0 .5 0 0 0 0 19 box2-7.dat
1 16 10 -.5 0 0 19 0 .5 0 0 0 0 -9 box2-7.dat
0 BFC INVERTNEXT
1 16 19 -.5 19 0 -10 0 .5 0 0 0 0 -10 box2-5.dat
4 16 -10 -1 -10 -9 -1 -9 29 -1 -9 30 -1 -10
4 16 10 -1 10 9 -1 9 9 -1 29 10 -1 30
4 16 10 -1 30 9 -1 29 -9 -1 29 -10 -1 30
4 16 -10 -1 30 -9 -1 29 -9 -1 -9 -10 -1 -10
4 16 9 -1 9 10 -1 10 30 -1 10 29 -1 9
4 16 29 -1 -9 29 -1 9 30 -1 10 30 -1 -10
1 16 0 -3.5 20 0 -10 0 2.5 0 0 0 0 10 box2-9.dat
1 16 20 -3.5 0 0 10 0 2.5 0 0 0 0 -10 box2-9.dat
1 16 0 -3.5 0 0 -10 0 2.5 0 0 0 0 -10 box2-9.dat
0 BFC INVERTNEXT
1 16 20 -3.5 20 0 -10 0 2.5 0 0 0 0 -10 box2-9.dat
1 16 0 -6 30 -10 0 0 0 0 -10 0 -20 0 2-4cyli.dat
1 16 0 -6 30 -10 0 0 0 0 -10 0 -1 0 2-4edge.dat
1 16 0 -6 30 -10 0 0 0 0 -10 0 -1 0 2-4chrd.dat
1 16 0 -6 10 10 0 0 0 0 -10 0 -10 0 2-4cyls.dat
1 16 30 -6 0 0 -20 0 0 0 -10 -10 0 0 2-4cyli.dat
1 16 30 -6 0 0 -1 0 0 0 -10 -10 0 0 2-4edge.dat
1 16 30 -6 0 0 -1 0 0 0 -10 -10 0 0 2-4chrd.dat
1 16 10 -6 0 0 -10 0 0 0 -10 10 0 0 2-4cyls.dat
1 16 0 -6 0 10 0 0 0 0 -10 10 -1 0 2-4edge.dat
