0 BFC CERTIFY CCW
1 16 0 -4 0 9 0 0 0 8 0 0 0 -9 p/2-4cyli.dat
1 16 0 -4 0 -9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 0 4 0 -9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 0 -6 0 0 0 16 0 0 0 -6 p/4-4cyli.dat
1 16 0 -8 0 -8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 0 8 0 -8 0 0 0 -4 0 0 0 -8 p/4-4cyli.dat
1 16 0 -8 0 -8 0 0 0 1 0 0 0 -8 p/4-4edge.dat
1 16 0 -4 0 -8 0 0 0 1 0 0 0 -8 p/4-4edge.dat
1 16 0 4 0 -8 0 0 0 1 0 0 0 -8 p/4-4edge.dat
1 16 0 8 0 -8 0 0 0 1 0 0 0 -8 p/4-4edge.dat
1 16 0 8 0 -6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 0 -8 0 -6 0 0 0 -1 0 0 0 -6 p/4-4edge.dat
1 16 0 8 80 -6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 0 -8 80 -6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 0 -4 0 -9 0 0 0 1 0 0 0 9 p/2-4cyli.dat
1 16 0 3 0 -9 0 0 0 1 0 0 0 9 p/2-4cyli.dat
1 16 0 -8 0 -2 0 0 0 1 0 0 0 2 p/ring3.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 p/ring3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 p/1-4ring8.dat
1 16 0 4 0 0 0 -1 0 -1 0 -1 0 0 p/1-4ring8.dat
1 16 0 4 0 0 0 1 0 -1 0 1 0 0 p/1-4ring8.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 p/1-4ring8.dat
1 16 0 -4 0 -1 0 0 0 1 0 0 0 -1 p/1-4ring8.dat
1 16 0 -4 0 0 0 -1 0 1 0 1 0 0 p/1-4ring8.dat
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 p/1-4ring8.dat
1 16 0 -4 0 0 0 1 0 1 0 -1 0 0 p/1-4ring8.dat
1 16 0 3 0 -9 0 0 0 -1 0 0 0 9 p/2-4ndis.dat
1 16 0 -3 0 -9 0 0 0 1 0 0 0 9 p/2-4ndis.dat
4 16 -8 -4 3.9158 -8 -4 76.0842 -9 -4 80 -9 -4 0
4 16 -8 4 3.9158 -9 4 0 -9 4 80 -8 4 76.0842
4 16 -8 -4 3.9158 -8 -3 3.9158 -8 -3 76.0842 -8 -4 76.0842
4 16 -8 3 3.9158 -8 4 3.9158 -8 4 76.0842 -8 3 76.0842
4 16 -9 4 0 -9 -4 0 -9 -4 80 -9 4 80
1 16 0 -4 0 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 p/1-4edge.dat
1 16 0 4 0 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 p/1-4edge.dat
1 16 0 -3 0 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 p/1-4edge.dat
1 16 0 3 0 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 p/1-4edge.dat
1 16 0 -4 80 -9 0 0 0 8 0 0 0 9 p/2-4cyli.dat
1 16 0 -4 80 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
1 16 0 4 80 9 0 0 0 1 0 0 0 9 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 80 6 0 0 0 16 0 0 0 6 p/4-4cyli.dat
1 16 0 -8 80 -8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 0 8 80 8 0 0 0 -4 0 0 0 8 p/4-4cyli.dat
1 16 0 -8 80 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -4 80 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 4 80 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 8 80 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 -4 80 9 0 0 0 1 0 0 0 -9 p/2-4cyli.dat
1 16 0 3 80 9 0 0 0 1 0 0 0 -9 p/2-4cyli.dat
1 16 0 -8 80 -2 0 0 0 1 0 0 0 2 p/ring3.dat
1 16 0 8 80 2 0 0 0 -1 0 0 0 -2 p/ring3.dat
1 16 0 4 80 1 0 0 0 -1 0 0 0 -1 p/1-4ring8.dat
1 16 0 4 80 0 0 1 0 -1 0 1 0 0 p/1-4ring8.dat
1 16 0 4 80 -1 0 0 0 -1 0 0 0 1 p/1-4ring8.dat
1 16 0 4 80 0 0 -1 0 -1 0 -1 0 0 p/1-4ring8.dat
1 16 0 -4 80 -1 0 0 0 1 0 0 0 -1 p/1-4ring8.dat
1 16 0 -4 80 0 0 -1 0 1 0 1 0 0 p/1-4ring8.dat
1 16 0 -4 80 1 0 0 0 1 0 0 0 1 p/1-4ring8.dat
1 16 0 -4 80 0 0 1 0 1 0 -1 0 0 p/1-4ring8.dat
1 16 0 3 80 9 0 0 0 -1 0 0 0 -9 p/2-4ndis.dat
1 16 0 -3 80 9 0 0 0 1 0 0 0 -9 p/2-4ndis.dat
4 16 8 -4 76.0842 8 -4 3.9158 9 -4 0 9 -4 80
4 16 8 4 76.0842 9 4 80 9 4 0 8 4 3.9158
4 16 8 -4 76.0842 8 -3 76.0842 8 -3 3.9158 8 -4 3.9158
4 16 8 3 76.0842 8 4 76.0842 8 4 3.9158 8 3 3.9158
4 16 9 4 80 9 -4 80 9 -4 0 9 4 0
1 16 0 -4 80 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 p/1-4edge.dat
1 16 0 4 80 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 p/1-4edge.dat
1 16 0 -3 80 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 p/1-4edge.dat
1 16 0 3 80 -6.36396 0 6.36396 0 1 0 -6.36396 0 -6.36396 p/1-4edge.dat
4 16 -8 -3 9 8 -3 9 8 -3 71 -8 -3 71
4 16 -8 3 71 8 3 71 8 3 9 -8 3 9
