0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 0.62349 -0.781831 0 0.781831 0.62349 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 -0.222521 -0.974928 0 0.974928 -0.222521 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 -0.900969 -0.433884 0 0.433884 -0.900969 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 -0.900969 0.433884 0 -0.433884 -0.900969 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 -0.222521 0.974928 0 -0.974928 -0.222521 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 0.62349 0.781832 0 -0.781832 0.62349 0 0 0 1 parts/s/87751s01.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 p/connhole.dat
1 16 0 0 10 0 0 9 -9 0 0 0 -5 0 p/4-4cylo.dat
1 16 0 0 -5.001 0 0 9 -9 0 0 0 -5 0 p/4-4cylo.dat
1 16 0 0 5.001 0 0 10 -10 0 0 0 -10 0 p/4-4cylo.dat
1 16 0 0 5.001 1 0 0 0 0 1 0 -1 0 p/4-4ring9.dat
1 16 0 0 -5.001 1 0 0 0 0 1 0 1 0 p/4-4ring9.dat
