0 BFC CERTIFY CCW
1 16 38 4 30 0 0 -2 0 4 0 2 0 0 p/box4-1.dat
1 16 -38 4 30 0 0 2 0 4 0 2 0 0 p/box4-1.dat
1 16 38 4 -30 0 0 -2 0 4 0 -2 0 0 p/box4-1.dat
1 16 -38 4 -30 0 0 2 0 4 0 -2 0 0 p/box4-1.dat
3 16 18 4 -56 18 4 -76 18 8 -76
3 16 -18 8 -76 -18 4 -76 -18 4 -56
3 16 16 8 -76 16 4 -76 16 4 -56
3 16 -16 4 -56 -16 4 -76 -16 8 -76
1 16 -17 6 -66 1 0 0 0 -1 -2 0 0 10 p/rect3.dat
1 16 17 6 -66 1 0 0 0 -1 -2 0 0 10 p/rect3.dat
1 16 17 11 66 0 0 -1 7 -1 0 10 0 0 p/rect.dat
1 16 -17 11 66 0 0 -1 7 -1 0 10 0 0 p/rect.dat
3 16 4 4 -56 4 4 -76 4 13 -76
3 16 -4 13 -76 -4 4 -76 -4 4 -56
3 16 2 13 -76 2 4 -76 2 4 -56
3 16 -2 4 -56 -2 4 -76 -2 13 -76
1 16 -3 8.5 -66 1 0 0 0 -1 -4.5 0 0 10 p/rect3.dat
1 16 3 8.5 -66 1 0 0 0 -1 -4.5 0 0 10 p/rect3.dat
1 16 -3 13 66 -1 0 0 0 -1 -9 0 0 -10 p/rect3.dat
1 16 3 13 66 -1 0 0 0 -1 -9 0 0 -10 p/rect3.dat
3 16 18 18 76 18 4 76 18 4 56
3 16 -18 4 56 -18 4 76 -18 18 76
3 16 16 4 56 16 4 76 16 18 76
3 16 -16 18 76 -16 4 76 -16 4 56
3 16 4 22 76 4 4 76 4 4 56
3 16 -4 4 56 -4 4 76 -4 22 76
3 16 2 4 56 2 4 76 2 22 76
3 16 -2 22 76 -2 4 76 -2 4 56
1 16 15 2 -82 -2 0 0 0 1 0 0 0 2 p/1-4ndis.dat
1 16 -15 2 -82 2 0 0 0 1 0 0 0 2 p/1-4ndis.dat
1 16 15 13 -82 -2 0 0 0 -1 0 0 0 2 p/1-4ndis.dat
1 16 -15 13 -82 2 0 0 0 -1 0 0 0 2 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 15 2 -82 -2 0 0 0 11 0 0 0 2 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -15 2 -82 2 0 0 0 11 0 0 0 2 p/1-4cylo.dat
1 16 11 13 -81 -2 0 0 0 -1 0 0 0 1 p/rect1.dat
1 16 -11 13 -81 2 0 0 0 -1 0 0 0 -1 p/rect1.dat
1 16 11 12 -91 2 0 0 0 -1 1 0 0 9 p/rect.dat
1 16 -11 12 -91 2 0 0 0 -1 1 0 0 9 p/rect.dat
4 16 -9 11 -80 -9 11 -100 -9 13 -82 -9 13 -80
4 16 9 13 -80 9 13 -82 9 11 -100 9 11 -80
1 16 9 4 -90 0 1 0 -2 0 0 0 0 10 p/rect3.dat
1 16 -9 4 -90 0 -1 0 2 0 0 0 0 10 p/rect3.dat
4 16 9 2 -100 13 2 -100 13 2 -80 9 2 -80
4 16 -9 2 -80 -13 2 -80 -13 2 -100 -9 2 -100
4 16 13 13 -82 13 2 -82 13 2 -100 13 11 -100
4 16 -13 11 -100 -13 2 -100 -13 2 -82 -13 13 -82
1 16 7.5 11 -90 -1.5 0 0 0 -1 0 0 0 10 p/rect3.dat
1 16 -7.5 11 -90 -1.5 0 0 0 -1 0 0 0 10 p/rect3.dat
1 16 6 8.5 -90 0 1 0 -2.5 0 0 0 0 10 p/rect2a.dat
1 16 -6 8.5 -90 0 -1 0 0 0 -2.5 10 0 0 p/rect2a.dat
1 16 7.5 6 -90 0 0 -1.5 0 1 0 10 0 0 p/rect1.dat
1 16 -7.5 6 -90 0 0 -1.5 0 1 0 10 0 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 0 6 -100 6 0 0 0 5 0 0 0 -6 p/2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 2 -100 9 0 0 0 4 0 0 0 -9 p/2-4cylo.dat
1 16 0 2 -100 13 0 0 0 9 0 0 0 -13 p/2-4cylo.dat
4 16 15 8 -76 15 13 -76 -15 13 -76 -15 8 -76
1 16 0 13 -78 0 0 15 0 -1 0 2 0 0 p/rect1.dat
1 16 0 10.5 -80 0 0 9 2.5 0 0 0 1 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 27.5 10.5 -78 0 -12.5 0 0 0 -2.5 -2 0 0 p/box2-5.dat
0 BFC INVERTNEXT
1 16 -27.5 10.5 -78 0 12.5 0 0 0 -2.5 2 0 0 p/box2-5.dat
4 16 -40 0 -80 -44 8 -80 44 8 -80 40 0 -80
1 16 0 11 -100 6 0 0 0 -1 0 0 0 -6 p/2-4ring1.dat
1 16 0 11 -100 1 0 0 0 -1 0 0 0 -1 p/2-4rin12.dat
1 16 0 6 -100 3 0 0 0 1 0 0 0 -3 p/2-4ring2.dat
1 16 0 2 -100 3 0 0 0 1 0 0 0 -3 p/2-4ring3.dat
1 16 0 2 -100 1 0 0 0 1 0 0 0 -1 p/2-4rin12.dat
4 16 2 11 80 2 11 84 2 4 84 2 0 80
4 16 -2 0 80 -2 4 84 -2 11 84 -2 11 80
1 16 7 16.5 90 0 -1 3 -5.5 0 0 0 0 -10 p/rect3.dat
1 16 -7 16.5 90 0 1 -3 5.5 0 0 0 0 -10 p/rect3.dat
1 16 25 15 78 0 0 15 0 -1 -7 2 0 0 p/rect3.dat
1 16 -25 15 78 0 0 -15 0 -1 -7 -2 0 0 p/rect3.dat
4 16 -10 22 80 -40 8 80 -40 0 80 -10 11 80
4 16 10 11 80 40 0 80 40 8 80 10 22 80
4 16 -2 11 80 -10 11 80 -40 0 80 -2 0 80
4 16 2 0 80 40 0 80 10 11 80 2 11 80
1 16 0 22 100 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 0 11 100 4 0 0 0 1 0 0 0 -4 p/2-4edge.dat
1 16 0 2 100 4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 0 11 100 4 0 0 0 11 0 0 0 4 p/2-4cyli.dat
1 16 0 2 100 4 0 0 0 9 0 0 0 4 p/4-4cyli.dat
1 16 0 22 100 4 0 0 0 -1 0 0 0 4 p/2-4disc.dat
1 16 0 1 100.75 4.5 0 0 0 1 0 0 0 4.75 p/4-4cylc.dat
1 16 0 2 100.75 4.5 0 0 0 -1 0 0 0 4.75 p/4-4disc.dat
4 16 -40 8 76 -10 22 76 10 22 76 40 8 76
1 16 0 22 78 -10 0 0 0 -1 0 0 0 -2 p/rect3.dat
1 16 0 2 82 2 0 0 0 1 2 0 0 2 p/rect.dat
1 16 0 7.5 84 2 0 0 0 0 3.5 0 -1 0 p/rect3.dat
4 16 -10 22 80 -4 22 100 4 22 100 10 22 80
4 16 10 11 80 4 11 100 -4 11 100 -10 11 80
1 16 44 4 48 0 1 0 -20 0 0 0 0 -24 p/1-4edge.dat
