0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug3-1x5.dat
0 BFC INVERTNEXT
1 16 0 8 0 56 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 60 8 10 56 8 6 -56 8 6 -60 8 10
4 16 -60 8 10 -56 8 6 -56 8 -6 -60 8 -10
4 16 -60 8 -10 -56 8 -6 56 8 -6 60 8 -10
4 16 60 8 -10 56 8 -6 56 8 6 60 8 10
4 16 60 8 10 56 0 10 56 -64 10 60 -64 10
4 16 -60 -64 10 -56 -64 10 -56 0 10 -60 8 10
4 16 -60 8 10 -56 -0 10 56 0 10 60 8 10
0 BFC INVERTNEXT
1 16 0 -64 2 -56 0 0 0 64 0 0 0 -8 p/box4-1.dat
1 16 0 -28 10 0 0 60 -36 0 0 0 -20 0 p/box3u2p.dat
4 16 -60 -64 -10 -56 -64 -6 -56 -64 10 -60 -64 10
4 16 60 -64 -10 56 -64 -6 -56 -64 -6 -60 -64 -10
4 16 60 -64 10 56 -64 10 56 -64 -6 60 -64 -10
1 16 60 -34 0 0 -1 0 1 0 0 0 0 1 p/stug2-1x3.dat
1 16 -60 -34 0 0 1 0 1 0 0 0 0 -1 p/stug2-1x3.dat
