0 BFC CERTIFY CCW
1 16 0 8 0 86 0 0 0 1 0 0 0 86 4-4edge.dat
1 16 0 13 0 86 0 0 0 1 0 0 0 86 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 0 86 0 0 0 5 0 0 0 86 4-4cyli.dat
1 16 0 8 0 90 0 0 0 1 0 0 0 90 4-4edge.dat
1 16 0 80 0 90 0 0 0 1 0 0 0 90 4-4edge.dat
1 16 0 8 0 2 0 0 0 1 0 0 0 2 4-4rin43.dat
1 16 0 8 0 2 0 0 0 1 0 0 0 2 4-4rin44.dat
1 16 0 80 0 86 0 0 0 1 0 0 0 86 4-4edge.dat
1 16 0 80 0 2 0 0 0 -1 0 0 0 -2 4-4rin43.dat
1 16 0 80 0 -2 0 0 0 -1 0 0 0 2 4-4rin44.dat
1 16 0 4 0 76 0 0 0 1 0 0 0 76 4-4edge.dat
1 16 0 17 0 76 0 0 0 1 0 0 0 76 4-4edge.dat
1 16 0 17 0 -4 0 0 0 -1 0 0 0 4 4-4rin19.dat
1 16 0 17 0 -8 0 0 0 -1 0 0 0 8 4-4rin10.dat
1 16 0 17 0 88 0 0 0 1 0 0 0 88 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 17 0 76 0 0 0 -13 0 0 0 76 4-4cyli.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 80 4-4edge.dat
1 16 0 13 0 80 0 0 0 1 0 0 0 80 4-4edge.dat
1 16 0 0 0 80 0 0 0 13 0 0 0 80 4-4cyli.dat
1 16 0 13 0 5 0 0 0 1 0 0 0 5 4-4rin16.dat
1 16 0 13 0 1 0 0 0 1 0 0 0 1 4-4rin85.dat
1 16 0 0 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
1 16 0 9 0 12 0 0 0 1 0 0 0 12 4-4edge.dat
1 16 0 9 0 -4 0 0 0 -1 0 0 0 4 4-4ring3.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 9 0 12 0 0 0 -9 0 0 0 12 4-4cyli.dat
1 16 0 4 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 9 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 4 0 -16 0 0 0 -1 0 0 0 16 4-4ring1.dat
1 16 0 4 0 -32 0 0 0 -1 0 0 0 32 4-4ring1.dat
1 16 0 4 0 -8 0 0 0 -1 0 0 0 8 4-4ring8.dat
1 16 0 4 0 -4 0 0 0 -1 0 0 0 4 4-4rin18.dat
1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4ring1.dat
1 16 0 0 0 32 0 0 0 1 0 0 0 32 4-4ring1.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4ring8.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4rin18.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4rin19.dat
1 16 0 9 0 16 0 0 0 -5 0 0 0 16 4-4cyli.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 10 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 30 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 50 0 30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 30 0 10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 50 0 10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 STUD2.DAT
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 STUD2.DAT
