0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 -29.644 -10 2 0 0 0 11.375 0 0 0 2 p/4-4cyli.dat
1 16 0 -18.269 -10 2 0 0 0 1 0 0 0 2 p/4-4disc.dat
1 16 0 -18.269 -10 2 0 0 0 1 0 0 0 2 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -29.644 -10 0 0 -2 0 -.438 0 2 0 0 p/1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -29.644 -10 0 0 2 0 -.438 0 2 0 0 p/1-4cyls2.dat
1 16 0 -24 0 1 0 0 0 -6 0 0 0 1 p/stud4o.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/98389s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/98389s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/98389s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/98389s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/98389s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/98389s02.dat
