0 BFC CERTIFY CCW
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 0 0 10 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 10 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring6.dat
1 16 0 0 10 7 0 0 0 0 7 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 7.5 .5 0 0 0 0 .5 0 2.5 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 -15 4.5 0 0 0 0 4.5 0 22.5 0 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 7.5 0 4-4con6.dat
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 1 0 4-4ring7.dat
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 1 0 4-4ring8.dat
1 16 0 0 -22.5 10.5 0 0 0 0 10.5 0 -1 0 4-4edge.dat
1 16 0 0 -22.5 13.5 0 0 0 0 13.5 0 -1 0 4-4edge.dat
1 16 0 0 -7.5 3.5 0 0 0 0 3.5 0 17.5 0 4-4con2.dat
1 16 0 0 -15 1.5 0 0 0 0 1.5 0 7.5 0 4-4con7.dat
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 7.5 0 4-4con8.dat
1 16 0 20 0 4 0 0 0 -13 0 0 0 4 4-4cylc.dat
