0 BFC CERTIFY CCW
1 16 -320 0 320 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 0 0 320 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 320 0 320 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 320 0 0 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 -320 0 -320 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 0 0 -320 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 320 0 -320 1 0 0 0 1 0 0 0 1 p/stug-16x16.dat
1 16 -476 2 0 0 952 0 -2 0 0 0 0 480 p/box4o8a.dat
4 16 -480 4 -476 -480 4 476 -476 4 480 -476 4 -480
4 16 476 4 -480 476 4 480 480 4 476 480 4 -476
1 16 476 4 476 4 0 0 0 -1 0 0 0 4 p/1-4chrd.dat
1 16 -476 4 476 -4 0 0 0 -1 0 0 0 4 p/1-4chrd.dat
1 16 476 4 -476 4 0 0 0 -1 0 0 0 -4 p/1-4chrd.dat
1 16 -476 4 -476 -4 0 0 0 -1 0 0 0 -4 p/1-4chrd.dat
1 16 480 2 0 0 -1 0 0 0 2 -476 0 0 p/rect2p.dat
1 16 -480 2 0 0 1 0 0 0 2 476 0 0 p/rect2p.dat
1 16 476 0 476 4 0 0 0 4 0 0 0 4 p/1-4cylo.dat
1 16 -476 0 476 -4 0 0 0 4 0 0 0 4 p/1-4cylo.dat
1 16 476 0 -476 4 0 0 0 4 0 0 0 -4 p/1-4cylo.dat
1 16 -476 0 -476 -4 0 0 0 4 0 0 0 -4 p/1-4cylo.dat
4 16 -480 0 476 -480 0 -476 -476 0 -480 -476 0 480
4 16 476 0 480 476 0 -480 480 0 -476 480 0 476
1 16 476 0 476 4 0 0 0 1 0 0 0 4 p/1-4chrd.dat
1 16 -476 0 476 -4 0 0 0 1 0 0 0 4 p/1-4chrd.dat
1 16 476 0 -476 4 0 0 0 1 0 0 0 -4 p/1-4chrd.dat
1 16 -476 0 -476 -4 0 0 0 1 0 0 0 -4 p/1-4chrd.dat
