0 BFC CERTIFY CCW
1 16 0 0 0 10 0 0 0 6 0 0 0 10 box4o4a.dat
4 16 18 6 -18 -18 6 -18 -18 2 -18 18 2 -18
4 16 -20 8 -20 20 8 -20 20 2 -20 -20 2 -20
4 16 -20 8 10 20 8 10 20 8 -20 -20 8 -20
4 16 -18 6 -18 18 6 -18 18 6 9 -18 6 9
4 16 -20 2 -20 -18 2 -18 -18 2 9 -20 2 10
4 16 10 2 20 9 2 18 18 2 9 20 2 10
4 16 -10 2 20 -9 2 18 9 2 18 10 2 20
4 16 -20 2 10 -18 2 9 -9 2 18 -10 2 20
4 16 20 2 10 18 2 9 18 2 -18 20 2 -20
4 16 20 2 -20 18 2 -18 -18 2 -18 -20 2 -20
4 16 -3.5 0 3.5 3.5 0 3.5 10 0 10 -10 0 10
4 16 3.5 0 3.5 3.5 0 -3.5 10 0 -10 10 0 10
4 16 3.5 0 -3.5 -3.5 0 -3.5 -10 0 -10 10 0 -10
4 16 -3.5 0 -3.5 -3.5 0 3.5 -10 0 10 -10 0 -10
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 6 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.5 0 0 0 6 0 0 0 3.5 4-4cyli.dat
4 16 20 8 10 -20 8 10 -10 8 20 10 8 20
4 16 -18 6 9 18 6 9 9 6 18 -9 6 18
4 16 10 8 20 -10 8 20 -10 2 20 10 2 20
4 16 -9 6 18 9 6 18 9 2 18 -9 2 18
4 16 -20 8 10 -20 8 -20 -20 2 -20 -20 2 10
4 16 -18 6 -18 -18 6 9 -18 2 9 -18 2 -18
4 16 -10 8 20 -20 8 10 -20 2 10 -10 2 20
4 16 20 8 10 10 8 20 10 2 20 20 2 10
4 16 9 6 18 18 6 9 18 2 9 9 2 18
4 16 -18 6 9 -9 6 18 -9 2 18 -18 2 9
4 16 20 8 -20 20 8 10 20 2 10 20 2 -20
4 16 18 6 9 18 6 -18 18 2 -18 18 2 9
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
4 16 -7 19.1298 -12.0605 7 19.1298 -12.0605 7 8 -12 -7 8 -12
4 16 7 19.1298 -12.0605 -7 19.1298 -12.0605 -7 25.22 1 7 25.22 1
4 16 7 8 5 7 20.3816 -0.7522 7 25.22 1 7 8 9
4 16 7 16.9138 -8 7 19.1298 -12.0605 7 25.22 1 7 20.3816 -0.7522
4 16 7 8 -12 7 19.1298 -12.0605 7 16.9138 -8 7 8 -8
4 16 -7 8 9 -7 25.22 1 -7 20.382 -0.752 -7 8 5
4 16 -7 20.382 -0.752 -7 25.22 1 -7 19.13 -12.06 -7 16.914 -8
4 16 -7 8 -8 -7 16.914 -8 -7 19.13 -12.06 -7 8 -12
1 16 0 22.1168 -5.6548 1 0 0 0 18.1262 0.4226 0 -8.4524 0.9063 axle.dat
4 16 7 25.2086 0.9755 -7 25.2086 0.9755 -7 8.0114 9.0245 7 8.0114 9.0245
4 16 -3 8 5 -3 20.3816 -0.7522 -3 16.9138 -8 -3 8 -8
4 16 3 8 -8 3 16.9138 -8 3 20.3816 -0.7522 3 8 5
4 16 3 8 -8 7 8 -8 7 16.9138 -8 3 16.9138 -8
4 16 3 16.9138 -8 7 16.9138 -8 7 20.3816 -0.7522 3 20.3816 -0.7522
4 16 3 20.3816 -0.7522 7 20.3816 -0.7522 7 8 5 3 8 5
4 16 -7 8 -8 -3 8 -8 -3 16.9138 -8 -7 16.9138 -8
4 16 -7 16.9138 -8 -3 16.9138 -8 -3 20.3816 -0.7522 -7 20.3816 -0.7522
4 16 -7 20.3816 -0.7522 -3 20.3816 -0.7522 -3 8 5 -7 8 5
