0 BFC CERTIFY CCW
1 16 0 4 0 6 0 0 0 1 1.19 0 0 6 p/2-4edge.dat
1 16 0 4 0 -6 0 0 0 1 1.19 0 0 -6 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 16 0 0 0 6 p/4-4cyli.dat
1 16 0 20 0 8 0 0 0 -16 0 0 0 8 p/4-4cyli.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
4 16 20 24 20 16 24 16 -16 24 16 -20 24 20
4 16 -20 24 20 -16 24 16 -16 24 -16 -20 24 -20
4 16 -20 24 -20 -16 24 -16 16 24 -16 20 24 -20
4 16 20 24 -20 16 24 -16 16 24 16 20 24 20
0 BFC INVERTNEXT
1 16 0 24 0 -16 0 0 0 -4 0 0 0 16 p/box4o4a.dat
1 16 0 24 0 -20 0 0 0 -4 0 0 0 20 p/box4o4a.dat
1 16 -16 20 0 0 -1 0 0 0 -16 16 0 0 p/2-4disc.dat
0 BFC INVERTNEXT
1 16 16 20 0 0 -32 0 0 0 -16 -16 0 0 p/2-4cylc.dat
1 16 -20 20 0 0 1 0 0 0 -20 -20 0 0 p/2-4disc.dat
1 16 20 20 0 0 -40 0 0 0 -20 -20 0 0 p/2-4cylc.dat
1 16 10 0 0 4 0 0 0 1 0.795 0 0 4 p/2-4edge.dat
1 16 10 0 0 -4 0 0 0 1 0.795 0 0 -4 p/2-4edge.dat
1 16 10 0 0 6 0 0 0 1 1.19 0 0 6 p/2-4edge.dat
1 16 10 0 0 -6 0 0 0 1 1.19 0 0 -6 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 10 0 0 4 0 0 0 0.795 0 0 0 4 p/4-4cyli.dat
1 16 10 0 0 6 0 0 0 1.19 0 0 0 6 p/4-4cyli.dat
1 16 -10 0 0 4 0 0 0 1 0.795 0 0 4 p/2-4edge.dat
1 16 -10 0 0 -4 0 0 0 1 0.795 0 0 -4 p/2-4edge.dat
1 16 -10 0 0 6 0 0 0 1 1.19 0 0 6 p/2-4edge.dat
1 16 -10 0 0 -6 0 0 0 1 1.19 0 0 -6 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 -10 0 0 4 0 0 0 0.795 0 0 0 4 p/4-4cyli.dat
1 16 -10 0 0 6 0 0 0 1.19 0 0 0 6 p/4-4cyli.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
