0 BFC CERTIFY CCW
1 16 4 4 0 0 -8 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 30 8 0 4 0 0 0 -1 0 0 0 -4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 30 8 0 4 0 0 0 -8 0 0 0 -4 p/4-4cyli.dat
1 16 30 8 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring2.dat
1 16 10 8 0 4 0 0 0 -1 0 0 0 -4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 10 8 0 4 0 0 0 -8 0 0 0 -4 p/4-4cyli.dat
1 16 10 8 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring2.dat
1 16 -10 8 0 4 0 0 0 -1 0 0 0 -4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 8 0 4 0 0 0 -8 0 0 0 -4 p/4-4cyli.dat
1 16 -10 8 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring2.dat
1 16 -30 8 0 4 0 0 0 -1 0 0 0 -4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 -30 8 0 4 0 0 0 -8 0 0 0 -4 p/4-4cyli.dat
1 16 -30 8 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4873s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/4873s01.dat
