0 BFC CERTIFY CCW
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 p/stud4a.dat
1 16 0 -6 0 1 0 0 0 1 0 0 0 1 p/axl3hol3.dat
1 16 0 -6 0 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 -6 0 1 0 0 0 -1 0 0 0 1 p/axl3ho10.dat
1 16 0 -28 0 1 0 0 0 22 0 0 0 1 p/axl3hol8.dat
1 16 0 -28 0 1 0 0 0 1 0 0 0 1 p/axl3hol2.dat
1 16 0 -28 0 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 -28 0 1 0 0 0 -1 0 0 0 1 p/axl3end.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/85834s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/85834s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/85834s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/85834s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/85834s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/85834s03.dat
