0 BFC CERTIFY CCW
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 4 1.5 7.5029 0 0 -1.5 1.5 0 0 0 5.4971 0 4-4cyli.dat
1 16 4 1.5 6.7641 0 0 1.5 -1.5 0 0 0 0.7388 0 2-4cyli.dat
1 16 4 1.5 6.7641 -1.5 0 0 0 0 -1.5 0 -1.0025 0 1-4cyls2.dat
1 16 4 1.5 6.7641 -1.5 0 0 0 0 1.5 0 -1.0025 0 1-4cyls2.dat
1 16 4 1.5 7.5029 -1.5 0 0 0 0 -1.5 0 -0.7388 0 1-4cyls.dat
1 16 4 1.5 7.5029 -1.5 0 0 0 0 1.5 0 -0.7388 0 1-4cyls.dat
1 16 4 1.5 6.7641 0 0 1.5 1.5 0 0 0 1 -1.0025 2-4edge.dat
1 16 0 1.5 13 4 0 0 0 4 0 0 0 4 t04q3750.dat
1 16 0 1.5 13 -4 0 0 0 -4 0 0 0 4 t04q3750.dat
1 16 -4 1.5 7.5029 0 0 1.5 1.5 0 0 0 5.4971 0 4-4cyli.dat
1 16 -4 1.5 6.7641 0 0 -1.5 -1.5 0 0 0 0.7388 0 2-4cyli.dat
1 16 -4 1.5 6.7641 1.5 0 0 0 0 -1.5 0 -1.0025 0 1-4cyls2.dat
1 16 -4 1.5 6.7641 1.5 0 0 0 0 1.5 0 -1.0025 0 1-4cyls2.dat
1 16 -4 1.5 7.5029 1.5 0 0 0 0 -1.5 0 -0.7388 0 1-4cyls.dat
1 16 -4 1.5 7.5029 1.5 0 0 0 0 1.5 0 -0.7388 0 1-4cyls.dat
1 16 -4 1.5 6.7641 0 0 -1.5 1.5 0 0 0 1 -1.0025 2-4edge.dat
