0 BFC CERTIFY CCW
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 s\98139s01.dat
1 16 0 -16 0 -1 0 0 0 1 0 0 0 -1 s\98139s01.dat
1 16 0 -16 0 -1 0 0 0 1 0 0 0 1 s\98139s01.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 -1 s\98139s01.dat
1 16 0 0 0 4 0 0 0 -16 0 0 0 -4 4-4cylc.dat
1 16 0 -16 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-4tang.dat
1 16 0 -16 0 1.53073 0 3.69552 0 -1 0 3.69552 0 -1.53073 1-8tang.dat
1 16 0 -16 0 -3.69552 0 -1.53073 0 -1 0 -1.53073 0 3.69552 1-4tang.dat
1 16 0 -16 0 -1.53073 0 -3.69552 0 -1 0 -3.69552 0 1.53073 1-8tang.dat
1 16 0 -21 4 1 0 0 0 0 1 0 -1 0 4-4ring3.dat
1 16 0 -21 4 1 0 0 0 0 1 0 -1 0 4-4ring4.dat
1 16 0 -21 4 5 0 0 0 0 5 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -21 2 3 0 0 0 0 -3 0 2 0 4-4cylc.dat
1 16 0 -21 -4 1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 0 -21 -4 1 0 0 0 0 -1 0 1 0 4-4ring4.dat
1 16 0 -21 -4 5 0 0 0 0 -5 0 1 0 4-4edge.dat
1 16 0 -21 -4 3 0 0 0 0 -3 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -21 -4 1 0 0 0 0 -1 0 1 0 4-4con2.dat
1 16 0 -21 -3 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 0 -21 -3 2 0 0 0 0 -2 0 1 0 4-4disc.dat
