0 BFC CERTIFY CCW
1 16 0 8 0 60 0 0 0 -8 0 0 0 10 p/box3u8p.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 56 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 60 8 10 56 8 6 -56 8 6 -60 8 10
4 16 -60 8 10 -56 8 6 -56 8 -6 -60 8 -10
4 16 -60 8 -10 -56 8 -6 56 8 -6 60 8 -10
4 16 60 8 -10 56 8 -6 56 8 6 60 8 10
1 16 60 7 0 0 -1 0 1 0 0 0 0 10 p/rect.dat
1 16 -60 7 0 0 1 0 1 0 0 0 0 10 p/rect.dat
1 16 70 0 0 0 0 1 0 1 0 -1 0 0 p/steerend.dat
1 16 -70 0 0 0 0 -1 0 1 0 1 0 0 p/steerend.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
