0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 6 -10 -1.5 0 0 0 0 2 0 4 0 p/box4-1.dat
1 16 10 6 -10 -1.5 0 0 0 0 2 0 4 0 p/box4-1.dat
1 16 -10 6 -10 -1.5 0 0 0 0 2 0 4 0 p/box4-1.dat
1 16 -13.75 6 -10 0 0 -2.25 -2 0 0 0 -1 0 p/rect2a.dat
1 16 13.75 6 -10 0 0 2.25 -2 0 0 0 -1 0 p/rect2a.dat
1 16 -5 6 -10 0 0 3.5 -2 0 0 0 -1 0 p/rect1.dat
1 16 5 6 -10 0 0 3.5 -2 0 0 0 -1 0 p/rect1.dat
0 BFC INVERTNEXT
1 16 0 8 -2 16 0 0 0 -4 0 0 0 8 p/box4-4a.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 10 p/recte3.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -10 -20 8 -10
4 16 20 8 -10 16 8 -10 16 8 6 20 8 10
1 16 0 4 10 -20 0 0 0 0 -4 0 -1 0 p/rect3.dat
1 16 0 8 -12 20 0 0 0 10 0 0 0 2 p/box4o8a.dat
1 16 -18 18 -14 -2 0 0 0 0 2 0 4 0 p/1-4cylc.dat
1 16 18 18 -14 0 0 2 2 0 0 0 4 0 p/1-4cylc.dat
1 16 -18 18 -10 -2 0 0 0 0 2 0 -1 0 p/1-4disc.dat
1 16 18 18 -10 0 0 2 2 0 0 0 -1 0 p/1-4disc.dat
1 16 0 20 -12 18 0 0 0 -1 0 0 0 -2 p/rect2p.dat
4 16 18 18 -14 -18 18 -14 -18 20 -14 18 20 -14
4 16 18 20 -10 -18 20 -10 -18 18 -10 18 18 -10
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 p/stug-2x1.dat
1 16 0 10 -14 -1 0 0 0 0 1 0 1 0 p/stug2-1x2.dat
1 16 0 8 -2 20 0 0 0 -8 0 0 0 12 p/box5-4a.dat
