0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90462as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/90462as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/90462s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/90462s02.dat
1 16 0 -4 0 -6 0 0 0 -1 0 0 0 6 p/4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 -3.672 -15.841 4 0 0 0 0 4 0 1 0 p/4-4disc.dat
1 16 0 -3.672 -15.841 4 0 0 0 0 4 0 1 0 p/4-4edge.dat
1 16 0 -3.672 -15.841 2 0 0 0 0 -2 0 -1 0 p/2-4ring2.dat
1 16 0 -3.672 -15.841 6 0 0 0 0 -6 0 -1 0 p/2-4edge.dat
1 16 0 -3.672 -15.841 1 0 0 0 0 -1 0 1 0 p/stud2a.dat
