0 BFC CERTIFY CCW
1 16 0 65 0 1 0 0 0 -3 0 0 0 -1 stud8.dat
1 16 0 65 0 21 0 0 0 -1 0 0 0 -21 4-4disc.dat
1 16 0 61 0 18 0 0 0 1 0 0 0 18 4-4disc.dat
1 16 0 57 0 21 0 0 0 21 0 0 0 21 t01o3810.dat
0 BFC INVERTNEXT
1 16 0 54 0 18 0 0 0 18 0 0 0 18 t01o3889.dat
0 BFC INVERTNEXT
1 16 0 36.5 0 5 0 0 0 18 0 0 0 5 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 4.5 0 6 0 0 0 32 0 0 0 6 4-4con5.dat
1 16 0 5 0 39 0 0 0 5 0 0 0 39 4-4cyli.dat
1 16 0 -9 0 39 0 0 0 5 0 0 0 39 4-4cyli.dat
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 4-4rin39.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 -1 4-4rin39.dat
1 16 0 5 0 39 0 0 0 5 0 0 0 39 4-4edge.dat
1 16 0 -4 0 39 0 0 0 5 0 0 0 39 4-4edge.dat
1 16 0 -28 0 36 0 0 0 5 0 0 0 36 4-4edge.dat
1 16 0 -9 0 3 0 0 0 -19 0 0 0 -3 4-4con12.dat
1 16 0 54 0 1 0 0 0 3 0 0 0 1 4-4con29.dat
1 16 0 25 0 6 0 0 0 29 0 0 0 6 4-4con5.dat
1 16 0 10 0 3 0 0 0 15 0 0 0 3 4-4con12.dat
1 16 0 -28 0 34 0 0 0 5 0 0 0 34 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 0 2 0 0 0 -33 0 0 0 -2 4-4con17.dat
1 16 0 -28 0 2 0 0 0 1 0 0 0 2 4-4rin17.dat
1 16 0 5 0 40 0 0 0 5 0 0 0 40 4-4edge.dat
1 16 0 -4 0 40 0 0 0 5 0 0 0 40 4-4edge.dat
1 16 0 -4 0 40 0 0 0 9 0 0 0 40 4-4cyli.dat
1 16 -38 0 0 0 -21 0 0 0 -1 1 0 0 axle.dat
1 16 38 0 0 0 47 0 0 0 -1 -1 0 0 axle.dat
1 16 85 0 0 0 1 0 0 0 -15 -15 0 0 4-4disc.dat
1 16 86 0 0 0 1 0 0 0 -24 -24 0 0 4-4disc.dat
1 16 98 0 0 0 1 0 0 0 -24 -24 0 0 4-4edge.dat
1 16 92 0 0 0 1 0 0 0 -24 -24 0 0 4-4edge.dat
1 16 92 0 0 0 -1 0 0 0 -24 24 0 0 4-4disc.dat
1 16 92 0 0 0 6 0 0 0 -8 8 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 92 0 0 0 6 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 92 0 0 0 6 0 0 0 -4 4 0 0 4-4edge.dat
1 16 92 0 0 0 6 0 0 0 -8 8 0 0 4-4edge.dat
1 16 98 0 0 0 6 0 0 0 -6 6 0 0 t01o3333.dat
1 16 98 0 0 0 6 0 0 0 -6 6 0 0 t01i3333.dat
0 BFC INVERTNEXT
1 16 98 0 0 0 -6 0 0 0 -24 -24 0 0 4-4cyli.dat
1 16 85 0 0 0 1 0 0 0 -15 -15 0 0 4-4edge.dat
1 16 86 0 0 0 1 0 0 0 -15 -15 0 0 4-4edge.dat
1 16 86 0 0 0 -1 0 0 0 -15 -15 0 0 4-4cyli.dat
1 16 92 0 0 0 -24 0 0 0 -24 -24 0 0 t01o2500.dat
1 16 92 0 0 0 24 0 0 0 -24 24 0 0 t01o2500.dat
1 16 92 -6 0 0 0 5 0 -18 0 -5 0 0 2-4cyli.dat
1 16 92 3 5.196 0 0 5 -4.33013 9 0 2.5 15.5885 0 2-4cyli.dat
1 16 92 3 -5.196 0 0 5 4.33013 9 0 2.5 -15.5885 0 2-4cyli.dat
