0 BFC CERTIFY CW
1 16 10 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -10 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 26 0 0 0 -4 0 0 0 16 p/box5.dat
4 16 -30 8 20 -26 8 16 26 8 16 30 8 20
4 16 30 8 -20 26 8 -16 -26 8 -16 -30 8 -20
4 16 30 8 20 26 8 16 26 8 -16 30 8 -20
4 16 -30 8 -20 -26 8 -16 -26 8 16 -30 8 20
1 16 0 8 0 30 0 0 0 -8 0 0 0 20 p/box5.dat
1 16 0 -4 6 6 0 0 0 -1 0 0 0 2 p/rect.dat
1 16 0 -60 10 6 0 0 0 -1 0 0 0 2 p/rect.dat
1 16 0 -64 8 10 0 0 0 1 0 0 0 -4 p/rect.dat
1 16 0 0 -8 6 0 0 0 -4 0 0 0 4 p/box5.dat
4 16 -10 0 12 -6 0 12 -6 -60 12 -10 -64 12
4 16 -10 -64 12 -6 -60 12 6 -60 12 10 -64 12
4 16 10 -64 12 6 -60 12 6 0 12 10 0 12
4 16 6 -4 8 6 -60 8 -6 -60 8 -6 -4 8
4 16 10 0 4 6 0 4 6 -4 4 10 -64 4
4 16 10 -64 4 6 -4 4 -6 -4 4 -10 -64 4
4 16 -10 -64 4 -6 -4 4 -6 0 4 -10 0 4
4 16 10 0 4 10 -64 4 10 -64 12 10 0 12
4 16 6 -4 8 6 -4 4 6 0 4 6 0 12
4 16 6 -60 8 6 -4 8 6 0 12 6 -60 12
4 16 -6 0 4 -6 -4 4 -6 -4 8 -6 0 12
4 16 -6 0 12 -6 -4 8 -6 -60 8 -6 -60 12
4 16 -10 0 12 -10 -64 12 -10 -64 4 -10 0 4
1 16 0 -44 8 1 0 0 0 0 1 0 -1 0 p/stud3.dat
1 16 0 -24 8 1 0 0 0 0 1 0 -1 0 p/stud3.dat
1 16 0 -54 4 -1 0 0 0 0 1 0 1 0 p/stud.dat
1 16 0 -34 4 -1 0 0 0 0 1 0 1 0 p/stud.dat
1 16 0 -14 4 -1 0 0 0 0 1 0 1 0 p/stud.dat
