0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/41668s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/41668s01.dat
1 16 10 40 40 0 1 0 -9 0 0 0 0 9 p/2-4edge.dat
1 16 -10 40 40 0 20 0 1 0 0 0 0 -1 p/axlehol4.dat
1 16 10 40 40 0 -1 0 3 0 0 0 0 3 p/2-4ring2.dat
1 16 -10 40 30 0 20 0 1 0 0 0 0 -1 p/npeghol5.dat
1 16 -10 40 40 0 1 0 -9 0 0 0 0 9 p/2-4edge.dat
1 16 -10 40 40 0 20 0 -9 0 0 0 0 9 p/2-4cyli.dat
1 16 0 33.6361 28.182 10 0 0 0 -1 0 0 0 -1.81805 p/rect3.dat
1 16 -10 40 40 0 1 0 -3 0 0 0 0 3 p/2-4ring2.dat
4 16 2 49 28 -2 49 28 -10 49 40 10 49 40
1 16 0 44.5 28 -2 0 0 0 0 4.5 0 1 0 p/rect3.dat
1 16 0 31 30 -10 0 0 0 1 0 0 0 -10 p/rect3.dat
0 BFC INVERTNEXT
1 16 -2 40 20 0 4 0 0 0 -8 -8 0 0 p/2-4cylo.dat
1 16 0 21.151 25.255 2.5 0 0 0 1 -0.647 0 0 2.415 p/4-4edge.dat
1 16 0 21.151 25.255 3 0 0 0 1 -0.776 0 0 2.898 p/4-4edge.dat
1 16 0 21.151 25.255 3 0 0 0 -8.693 -0.776 0 -2.329 2.898 p/4-4cyli.dat
1 16 0 21.151 25.255 3 0 0 0 -1 0.776 0 0 -2.898 p/4-4disc.dat
1 16 0 21.151 25.255 2.5 0 0 0 10.625 -0.647 0 2.847 2.415 p/4-4cyli.dat
4 16 -10 22.955 11 -10 18.901 16.543 -10 31 20 -10 40 11
1 16 0 24.9505 18.2715 -10 0 0 0 1 -6.0495 0 0 -1.7285 p/rect3.dat
1 16 -10 40 20 0 20 0 0 0 -9 9 0 0 p/1-8cyli.dat
4 16 10 22.955 11 -10 22.955 11 -10 40 11 10 40 11
1 16 0 40 11.5 -2 0 0 0 -1 0 0 0 0.5 p/rect.dat
1 16 10 47.682 29.5 0 -1 0 -1.31805 0 0 0 0 -0.5 p/rect1.dat
4 16 -10 49 30 -10 49 29 -10 46.3639 29 -10 46.3639 30
1 16 0 46.3639 29.5 -10 0 0 0 1 0 0 0 -0.5 p/rect2a.dat
1 16 0 43.18 29 0 0 -10 3.18 0 0 0 -1 0 p/rect2p.dat
1 16 11 11 24 0 -22 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 p/3-4cyli.dat
1 16 0 18.4645 -20.059 2 0 0 0 1 -8.4645 0 0 8.941 p/rect3.dat
1 16 0 22.4645 -12.5 11 0 0 0 -1 5.4645 0 0 -11.5 p/rect3.dat
1 16 0 17 5 11 0 0 0 -1 0 0 0 -6 p/rect3.dat
1 16 0 27.429 -26.5 11 0 0 0 -1 -0.5 0 0 -2.5 p/rect3.dat
1 16 0 12 16 -11 0 0 0 1 0 0 0 -7 p/rect3.dat
4 16 -10 22.955 11 10 22.955 11 11 17 11 -11 17 11
4 16 11 12.414 25.414 10 18.901 16.543 -10 18.901 16.543 -11 12.414 25.414
3 16 11 12 9 -11 12 9 0 10.668 9
