0 BFC CERTIFY CCW
1 16 0 6 -10 -1.5 0 0 0 0 2 0 4 0 p/box4-2p.dat
1 16 -3.75 6 -10 0 0 -2.25 2 0 0 0 -1 0 p/rect3.dat
1 16 3.75 6 -10 0 0 2.25 -2 0 0 0 -1 0 p/rect3.dat
0 BFC INVERTNEXT
1 16 0 8 -2 6 0 0 0 -4 0 0 0 8 p/box4-4a.dat
1 16 0 8 -2 10 0 0 0 1 0 0 0 12 p/recte4.dat
4 16 10 8 10 6 8 6 -6 8 6 -10 8 10
4 16 -10 8 10 -6 8 6 -6 8 -10 -10 8 -14
4 16 -10 8 -14 -6 8 -10 6 8 -10 10 8 -14
4 16 10 8 -14 6 8 -10 6 8 6 10 8 10
1 16 0 -5 -10 -10 0 0 0 0 5 0 -1 0 p/rect3.dat
4 16 10 0 -10 10 8 -14 10 8 10 10 0 10
4 16 -10 0 10 -10 8 10 -10 8 -14 -10 0 -10
1 16 0 4 0 -10 0 0 0 -4 0 0 0 10 p/box2-7.dat
4 16 -10 -10 -10 -8 -12 -10 8 -12 -10 10 -10 -10
1 16 -8 -10 -10 -2 0 0 0 0 -2 0 -1 0 p/1-4chrd.dat
1 16 8 -10 -10 0 0 2 -2 0 0 0 -1 0 p/1-4chrd.dat
1 16 -8 -10 -14 -2 0 0 0 0 -2 0 1 0 p/1-4chrd.dat
1 16 8 -10 -14 0 0 2 -2 0 0 0 1 0 p/1-4chrd.dat
1 16 8 -10 -14 2 0 0 0 0 -2 0 4 0 p/1-4cylo.dat
1 16 -8 -10 -14 0 0 -2 -2 0 0 0 4 0 p/1-4cylo.dat
1 16 0 -12 -12 -8 0 0 0 1 0 0 0 2 p/rect2p.dat
4 16 -8 -12 -14 -10 -10 -14 10 -10 -14 8 -12 -14
4 16 10 0 -10 10 -10 -10 10 -10 -14 10 8 -14
4 16 -10 8 -14 -10 -10 -14 -10 -10 -10 -10 0 -10
1 16 0 -1 -14 0 0 10 9 0 0 0 1 0 p/rect2p.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 p/stud.dat
1 16 0 -2 -14 0 0 1 1 0 0 0 1 0 p/stud2.dat
