0 BFC CERTIFY CCW
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 p/stud3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-1x2.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
4 16 -20 8 -10 -20 8 10 -16 8 6 -16 8 -6
1 16 0 2 -10 1 0 0 0 1 0 0 0 1 p/clh6.dat
1 16 0 8 0 -20 0 0 0 -8 0 0 0 10 p/box4-1.dat
4 16 -4 5.444 -10 -9 5.444 -10 -20 8 -10 -4 8 -10
4 16 9 5.444 -10 4 5.444 -10 4 8 -10 20 8 -10
4 16 -20 8 -10 -9 5.444 -10 -9 0 -10 -20 0 -10
4 16 9 0 -10 9 5.444 -10 20 8 -10 20 0 -10
