0 BFC CERTIFY CCW
1 16 10 0 0 0 2 0 -5.5 0 0 0 0 -5.5 p/4-4cylo.dat
1 16 12 0 0 0 1 0 -.5 0 0 0 0 -.5 p/4-4rin11.dat
1 16 10 0 0 0 1 0 -5.5 0 0 0 0 -5.5 p/4-4disc.dat
1 16 0 -6 0 4 0 0 0 1 0 0 0 -4 p/4-4disc.dat
1 16 12 0 0 0 10 0 -6 0 0 0 0 -6 p/4-4cylo.dat
1 16 -13 0 0 0 9 0 -4 0 0 0 0 -4 p/4-4cyli.dat
1 16 4 0 0 0 6 0 -4 0 0 0 0 -4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 0 0 10 0 -4 0 0 0 0 -4 p/4-4cylc.dat
1 16 0 4 0 4 0 0 0 30 0 0 0 -4 p/4-4cyli.dat
1 16 0 -6 0 4 0 0 0 2 0 0 0 -4 p/4-4cyli.dat
1 16 0 34 0 1 0 0 0 -1 0 0 0 1 p/4-4ring3.dat
1 16 0 34 0 3 0 0 0 2 0 0 0 -3 p/4-4cyli.dat
1 16 -16 0 0 0 2 0 -4 0 0 0 0 -4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 -12 0 0 0 -4 0 -2 0 0 0 0 -2 p/4-4cylc.dat
1 16 -16 0 0 0 1 0 -2 0 0 0 0 -2 p/4-4ring1.dat
1 16 -14 0 0 0 -1 0 -.5 0 0 0 0 -.5 p/4-4ring7.dat
1 16 -13 0 0 0 1 0 -.5 0 0 0 0 -.5 p/4-4ring7.dat
1 16 -14 0 0 0 1 0 -3.5 0 0 0 0 -3.5 p/4-4cylo.dat
1 16 22 0 0 0 -1 0 -2 0 0 0 0 2 p/4-4ring2.dat
1 16 0 38 0 0 -4 0 -4 0 0 0 0 4 p/8-8sphe.dat
1 16 22 0 0 0 -1 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 0 -6 0 4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 0 34 0 4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 0 34 0 3 0 0 0 1 0 0 0 -3 p/4-4edge.dat
1 16 -13 0 0 0 -1 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 10 0 0 0 -1 0 -4 0 0 0 0 4 p/4-4edge.dat
1 16 12 0 0 0 -1 0 -4 0 0 0 0 4 p/4-4edge.dat
4 16 20.2132 19.2132 -2 10.4806 25.7172 -2 10.4806 25.7172 2 20.2132 19.2132 2
4 16 10.4806 25.7172 -2 -1 27.9997 -2 -1 27.9997 2 10.4806 25.7172 2
4 16 -1 27.9997 -2 -12.4806 25.7172 -2 -12.4806 25.7172 2 -1 27.9997 2
4 16 -12.4806 25.7172 -2 -22.2132 19.2132 -2 -22.2132 19.2132 2 -12.4806 25.7172 2
4 16 8.1845 20.1738 2 8.1845 20.1738 -2 15.9706 14.9706 -2 15.9706 14.9706 2
4 16 -1 21.9998 2 -1 21.9998 -2 8.1845 20.1738 -2 8.1845 20.1738 2
4 16 -10.1845 20.1738 2 -10.1845 20.1738 -2 -1 21.9998 -2 -1 21.9998 2
4 16 -17.9706 14.9706 2 -17.9706 14.9706 -2 -10.1845 20.1738 -2 -10.1845 20.1738 2
4 16 20.2132 19.2132 2 10.4806 25.7172 2 8.1845 20.1738 2 15.9706 14.9706 2
4 16 8.1845 20.1738 -2 10.4806 25.7172 -2 20.2132 19.2132 -2 15.9706 14.9706 -2
4 16 10.4806 25.7172 2 -1 27.9997 2 -1 21.9998 2 8.1845 20.1738 2
4 16 -1 21.9998 -2 -1 27.9997 -2 10.4806 25.7172 -2 8.1845 20.1738 -2
4 16 -1 27.9997 2 -12.4806 25.7172 2 -10.1845 20.1738 2 -1 21.9998 2
4 16 -10.1845 20.1738 -2 -12.4806 25.7172 -2 -1 27.9997 -2 -1 21.9998 -2
4 16 -12.4806 25.7172 2 -22.2132 19.2132 2 -17.9706 14.9706 2 -10.1845 20.1738 2
4 16 -17.9706 14.9706 -2 -22.2132 19.2132 -2 -12.4806 25.7172 -2 -10.1845 20.1738 -2
1 16 -4 0 0 0 4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -4 0 0 0 4 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 4 0 0 0 -4 0 -4 0 0 0 0 4 p/1-4cyls.dat
1 16 4 0 0 0 -4 0 -4 0 0 0 0 -4 p/1-4cyls.dat
1 16 -4 0 0 0 4 0 4 0 0 0 0 4 p/1-4cyls.dat
1 16 -4 0 0 0 4 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 4 0 0 0 -4 0 4 0 0 0 0 -4 p/1-4cyls.dat
1 16 4 0 0 0 -4 0 4 0 0 0 0 4 p/1-4cyls.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 p/1-4cyls.dat
1 16 0 4 0 4 0 0 0 -4 0 0 0 4 p/1-4cyls.dat
1 16 0 4 0 4 0 0 0 -4 0 0 0 -4 p/1-4cyls.dat
1 16 0 -4 0 -4 0 0 0 4 0 0 0 4 p/1-4cyls.dat
1 16 0 -4 0 -4 0 0 0 4 0 0 0 -4 p/1-4cyls.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 -4 p/1-4cyls.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 p/1-4cyls.dat
1 16 0 -0 0 4 0 0 4 1 0 0 0 -4 p/4-4edge.dat
1 16 0 -0 0 4 0 0 -4 1 0 0 0 -4 p/4-4edge.dat
1 16 0 2 0 -4 0 0 0 1 4 0 0 4 p/2-4edge.dat
1 16 0 2 0 -4 0 0 0 1 -4 0 0 4 p/2-4edge.dat
1 16 -20.0919 17.0919 2 -2.12132 0 -2.12132 2.12132 0 -2.12132 0 -4 0 p/2-4cylo.dat
1 16 -20.0919 17.0919 2 -2.12132 0 -2.12132 2.12132 0 -2.12132 0 -1 0 p/2-4chrd.dat
1 16 -20.0919 17.0919 -2 -2.12132 0 -2.12132 2.12132 0 -2.12132 0 1 0 p/2-4chrd.dat
1 16 18.0919 17.0919 2 -2.12132 0 2.12132 -2.12132 0 -2.12132 0 -4 0 p/2-4cylo.dat
1 16 18.0919 17.0919 2 -2.12132 0 2.12132 -2.12132 0 -2.12132 0 -1 0 p/2-4chrd.dat
1 16 18.0919 17.0919 -2 -2.12132 0 2.12132 -2.12132 0 -2.12132 0 1 0 p/2-4chrd.dat
4 16 -14.4769 17.3053 1 -17.8677 15.0393 1 -4.9792 2.1508 1 -2.1508 4.9792 1
4 16 -4.9792 2.1508 -1 -17.8677 15.0393 -1 -14.4769 17.3053 -1 -2.1508 4.9792 -1
4 16 -4.9792 2.1508 1 -17.8677 15.0393 1 -17.8677 15.0393 -1 -4.9792 2.1508 -1
4 16 -2.1508 4.9792 1 -2.1508 4.9792 -1 -14.4769 17.3053 -1 -14.4769 17.3053 1
4 16 15.9391 14.9916 -1 15.9391 14.9916 1 10 7.7549 1 10 7.7549 -1
