0 BFC CERTIFY CCW
1 16 0 2.25 0 20 0 0 0 -11.5 0 0 0 -20 bump5000.dat
1 16 0 1.125 0 20 0 0 0 1.125 0 0 0 20 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 1.125 0 3.25 0 0 0 1.95 0 0 0 3.25 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 3.075 0 1 0 0 0 0.625 0 0 0 1 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 3.7 0 -6 0 0 0 1 0 0 0 -6 4-4con1.dat
1 16 0 4.7 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 4.7 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654as01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2654as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2654as01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2654as01.dat
