0 BFC CERTIFY CCW
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud18a.dat
1 16 40 4 0 0 0 1 0 -1 0 -1 0 0 p/2-4stud4.dat
1 16 39 6 7 0 0 -1 0 2 0 1 0 0 p/box3-7a.dat
1 16 39 6 -7 -1 0 0 0 2 0 0 0 -1 p/box3-7a.dat
1 16 40 6 0 0 -1 0 0 0 2 -6 0 0 p/rect3.dat
1 16 39 6 0 0 0 -1 0 2 0 6 0 0 p/box2-9p.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 p/2-4stud4.dat
1 16 -7 6 39 -1 0 0 0 2 0 0 0 -1 p/box3-7a.dat
1 16 7 6 39 0 0 1 0 2 0 -1 0 0 p/box3-7a.dat
1 16 0 6 40 6 0 0 0 0 2 0 -1 0 p/rect3.dat
1 16 0 6 39 -6 0 0 0 2 0 0 0 -1 p/box2-9p.dat
1 16 -40 4 0 0 0 -1 0 -1 0 1 0 0 p/2-4stud4.dat
1 16 -39 6 -7 0 0 1 0 2 0 -1 0 0 p/box3-7a.dat
1 16 -39 6 7 1 0 0 0 2 0 0 0 1 p/box3-7a.dat
1 16 -40 6 0 0 1 0 0 0 2 6 0 0 p/rect3.dat
1 16 -39 6 0 0 0 1 0 2 0 -6 0 0 p/box2-9p.dat
1 16 0 4 -40 -1 0 0 0 -1 0 0 0 -1 p/2-4stud4.dat
1 16 7 6 -39 1 0 0 0 2 0 0 0 1 p/box3-7a.dat
1 16 -7 6 -39 0 0 -1 0 2 0 1 0 0 p/box3-7a.dat
1 16 0 6 -40 -6 0 0 0 0 2 0 1 0 p/rect3.dat
1 16 0 6 -39 6 0 0 0 2 0 0 0 1 p/box2-9p.dat
1 16 20 4 20 -0.7071 0 -0.7071 0 -1 0 0.7071 0 -0.7071 p/2-4stud4.dat
1 16 25.657 6 15.757 0.7071 0 0.7071 0 2 0 -0.7071 0 0.7071 p/box3-7a.dat
1 16 15.757 6 25.657 0.7071 0 -0.7071 0 2 0 0.7071 0 0.7071 p/box3-7a.dat
1 16 20 6 20 -4.2426 0.7071 0 0 0 2 4.2426 0.7071 0 p/rect3.dat
1 16 20.707 6 20.707 4.2426 0 0.7071 0 2 0 -4.2426 0 0.7071 p/box2-9p.dat
1 16 -20 4 20 -0.7071 0 0.7071 0 -1 0 -0.7071 0 -0.7071 p/2-4stud4.dat
1 16 -15.757 6 25.657 0.7071 0 -0.7071 0 2 0 0.7071 0 0.7071 p/box3-7a.dat
1 16 -25.657 6 15.757 -0.7071 0 -0.7071 0 2 0 0.7071 0 -0.7071 p/box3-7a.dat
1 16 -20 6 20 -4.2426 -0.7071 0 0 0 2 -4.2426 0.7071 0 p/rect3.dat
1 16 -20.707 6 20.707 4.2426 0 -0.7071 0 2 0 4.2426 0 0.7071 p/box2-9p.dat
1 16 -20 4 -20 0.7071 0 0.7071 0 -1 0 -0.7071 0 0.7071 p/2-4stud4.dat
1 16 -25.657 6 -15.757 -0.7071 0 -0.7071 0 2 0 0.7071 0 -0.7071 p/box3-7a.dat
1 16 -15.757 6 -25.657 -0.7071 0 0.7071 0 2 0 -0.7071 0 -0.7071 p/box3-7a.dat
1 16 -20 6 -20 4.2426 -0.7071 0 0 0 2 -4.2426 -0.7071 0 p/rect3.dat
1 16 -20.707 6 -20.707 -4.2426 0 -0.7071 0 2 0 4.2426 0 -0.7071 p/box2-9p.dat
1 16 20 4 -20 0.7071 0 -0.7071 0 -1 0 0.7071 0 0.7071 p/2-4stud4.dat
1 16 15.757 6 -25.657 -0.7071 0 0.7071 0 2 0 -0.7071 0 -0.7071 p/box3-7a.dat
1 16 25.657 6 -15.757 0.7071 0 0.7071 0 2 0 -0.7071 0 0.7071 p/box3-7a.dat
1 16 20 6 -20 4.2426 0.7071 0 0 0 2 4.2426 -0.7071 0 p/rect3.dat
1 16 20.707 6 -20.707 -4.2426 0 0.7071 0 2 0 -4.2426 0 -0.7071 p/box2-9p.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/11213s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/11213s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/11213s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/11213s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/11213s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/11213s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/11213s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/11213s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-4x4.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x1.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 p/stug-1x2.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 p/stug-1x2.dat
