0 BFC CERTIFY CCW
1 16 0 0 -5 0 0 17.5 17.5 0 0 0 -1 0 4-4edge.dat
1 16 0 0 5 0 0 17.5 17.5 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 1 0 0 9 9 0 0 0 -2 0 4-4cylo.dat
1 16 0 0 1 0 0 1 1 0 0 0 1 0 4-4ring8.dat
1 16 0 0 -1 0 0 1 1 0 0 0 -1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 8 8 0 0 0 1 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 8 8 0 0 0 -1 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 0 0 2 2 0 0 0 -2 0 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 -4 0 0 2 2 0 0 0 2 0 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 -5 0 0 10 10 0 0 0 1 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 10 10 0 0 0 -1 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 15 15 0 0 0 0.5 0 4-4cylo.dat
1 16 0 0 5 0 0 16 16 0 0 0 0.5 0 4-4cylo.dat
1 16 0 0 5.5 0 0 1 1 0 0 0 -1 0 4-4rin15.dat
0 BFC INVERTNEXT
1 16 0 0 5 0 0 12 12 0 0 0 0.5 0 4-4cylo.dat
1 16 0 0 5 0 0 13 13 0 0 0 0.5 0 4-4cylo.dat
1 16 0 0 5.5 0 0 1 1 0 0 0 -1 0 4-4rin12.dat
1 16 0 0 5 0 0 -5 5 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 5 0 0 -2.5 2.5 0 0 0 -1 0 4-4ring6.dat
1 16 0 0 2.5 0 0 0.5 0.5 0 0 0 2.5 0 4-4con35.dat
1 16 0 0 -2.5 0 0 18 18 0 0 0 5 0 4-4cyli.dat
1 16 0 0 -2.5 0 0 0.5 0.5 0 0 0 -2.5 0 4-4con35.dat
1 16 0 0 -5 0 0 5 5 0 0 0 1 0 4-4ring2.dat
1 16 0 0 -5 0 0 2.5 2.5 0 0 0 1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -5 0 0 15 15 0 0 0 -0.5 0 4-4cylo.dat
1 16 0 0 -5 0 0 16 16 0 0 0 -0.5 0 4-4cylo.dat
1 16 0 0 -5.5 0 0 1 1 0 0 0 1 0 4-4rin15.dat
1 16 0 0 -5 0 0 12 12 0 0 0 -1 0 5-16edge.dat
1 16 0 0 -5 0 0 13 13 0 0 0 -1 0 5-16edge.dat
1 16 0 0 -5.5 0 0 12 12 0 0 0 -1 0 5-16edge.dat
1 16 0 0 -5.5 0 0 13 13 0 0 0 -1 0 5-16edge.dat
1 16 0 12.5 -5.25 0 1 0 0.5 0 0 0 0 -0.25 rect.dat
1 16 11.5485 -4.7835 -5.25 -0.4619 0.3827 0 0.1913 0.9239 0 0 0 -0.25 rect.dat
0 BFC INVERTNEXT
1 16 0 0 -5 0 0 12 12 0 0 0 -0.5 0 5-16cyli.dat
1 16 0 0 -5 0 0 13 13 0 0 0 -0.5 0 5-16cyli.dat
1 16 0 0 -5.5 0 0 1 1 0 0 0 1 0 5-16ri12.dat
1 16 0 0 -5 0 0 -12 -12 0 0 0 -1 0 3-8edge.dat
1 16 0 0 -5 0 0 -13 -13 0 0 0 -1 0 3-8edge.dat
1 16 0 0 -5.5 0 0 -12 -12 0 0 0 -1 0 3-8edge.dat
1 16 0 0 -5.5 0 0 -13 -13 0 0 0 -1 0 3-8edge.dat
1 16 0 -12.5 -5.25 0 -1 0 -0.5 0 0 0 0 -0.25 rect.dat
1 16 -8.839 8.839 -5.25 0.35353 -0.70713 0 -0.3535 -0.70712 0 0 0 -0.25 rect.dat
0 BFC INVERTNEXT
1 16 0 0 -5 0 0 -12 -12 0 0 0 -0.5 0 3-8cyli.dat
1 16 0 0 -5 0 0 -13 -13 0 0 0 -0.5 0 3-8cyli.dat
1 16 0 0 -5.5 0 0 -1 -1 0 0 0 1 0 3-8rin12.dat
