0 BFC CERTIFY CCW
1 16 0 0 0 0 0 1 -1 0 0 0 -160 0 axlehol8.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -160 0 axleend.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -160 0 axlehol9.dat
1 16 0 0 -160 0 0 1 -1 0 0 0 -160 0 axlehol9.dat
1 16 0 0 -160 0 0 1 -1 0 0 0 -160 0 axleho10.dat
1 16 0 0 -160 0 0 1 -1 0 0 0 -160 0 axlehol3.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -160 0 axlehol2.dat
1 16 0 0 -160 0 0 6 -6 0 0 0 -36 0 4-4cyli.dat
4 16 10 -30 -200 -10 -30 -200 -7 0 -200 7 0 -200
4 16 10 -30 -191 7 -3 -195 -7 -3 -195 -10 -30 -191
4 16 7 0 -200 4 30 -194 4 26 -189 7 -4 -195
4 16 10 -30 -200 7 0 -200 7 -2 -195 10 -30 -191
4 16 -10 -30 -200 -10 -30 -191 -7 -2 -195 -7 0 -200
4 16 -7 0 -200 -7 -4 -195 -4 26 -189 -4 30 -194
4 16 7 0 -186 4 26 -189 4 26 -184 7 0 -181
4 16 -7 0 -186 -7 0 -181 -4 26 -184 -4 26 -189
4 16 4 30 -194 3 38 -184 4 26 -177 4 26 -189
4 16 -4 30 -194 -4 26 -189 -4 26 -177 -3 38 -184
4 16 7 0 -200 -7 0 -200 -4 30 -194 4 30 -194
4 16 7 -4 -195 4 26 -189 -4 26 -189 -7 -4 -195
3 16 4 30 -194 2 50 -184 3 38 -184
3 16 -4 30 -194 -3 38 -184 -2 50 -184
3 16 3 38 -184 2 50 -184 3 38 -177
3 16 -3 38 -184 -3 38 -177 -2 50 -184
4 16 4 30 -194 -4 30 -194 -2 50 -184 2 50 -184
4 16 3 38 -177 2 50 -184 -2 50 -184 -3 38 -177
4 16 4 26 -177 3 38 -184 -3 38 -184 -4 26 -177
4 16 3 38 -177 -3 38 -177 -3 38 -184 3 38 -184
4 16 4 26 -177 -4 26 -177 -4 26 -184 4 26 -184
4 16 7 0 -181 4 26 -184 -4 26 -184 -7 0 -181
4 16 7 0 -186 -7 0 -186 -4 26 -189 4 26 -189
1 16 0 -5 -200 -10.3325 0 24.9447 -24.9447 0 -10.3325 0 -1 0 1-8edge.dat
1 16 0 -5 -200 -10.3325 0 24.9447 -24.9447 0 -10.3325 0 9 0 1-8cyli.dat
1 16 0 -5 -200 -10.3325 0 24.9447 -24.9447 0 -10.3325 0 9 0 1-8chrd.dat
