0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-1x2.dat
1 16 0 84 -100 40 0 0 0 0 12 0 1 0 p/rect.dat
1 16 0 48 20 40 0 0 0 0 48 0 -1 0 p/rect.dat
1 16 0 4 0 36 0 0 0 -1 0 0 0 16 p/rect.dat
1 16 0 38 -56 36 0 0 0 -1 34 0 0 -40 p/rect3.dat
1 16 0 50 16 36 0 0 0 0 46 0 1 0 p/rect3.dat
1 16 0 84 -96 36 0 0 0 0 12 0 -1 0 p/rect3.dat
1 16 0 19 -20 -1 0 0 0 -18.25 0 0 0 1 p/stud8a.dat
1 16 0 4 -20 16 0 0 0 1 0 0 0 16 p/2-4edge.dat
1 16 0 19 -20 -16 0 0 0 -15 0 0 0 16 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 19 -20 -14 0 0 0 -15 0 0 0 14 p/2-4cyli.dat
1 16 0 4 -20 -14 0 0 0 1 0 0 0 14 p/2-4edge.dat
1 16 0 53 -60 -1 0 0 0 -9.75 0 0 0 1 p/stud8a.dat
1 16 0 53 -60 0 0 16 0 -13 0 -16 0 0 p/4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 53 -60 0 0 14 0 -12 0 -14 0 0 p/4-4cyls.dat
1 16 0 41.4 -60 -16 0 0 0 1 13.6 0 0 -16 p/4-4edge.dat
1 16 0 41.4 -60 -14 0 0 0 1 11.9 0 0 -14 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/15580s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/15580s01.dat
4 16 36 96 16 -36 96 16 -40 96 20 40 96 20
4 16 36 96 -96 40 96 -100 -40 96 -100 -36 96 -96
4 16 40 72 -100 40 64.9753 -90.162 -40 64.9753 -90.162 -40 72 -100
3 16 0 0 -16 40 0 20 -40 0 20
4 16 -4.428 22.4451 -43.539 -10.916 25.1275 -47.2957 10.916 25.1275 -47.2957 4.428 22.4451 -43.539
4 16 1.306 17.192 -39.114 -1.306 17.192 -39.114 -4.428 22.4451 -43.539 4.428 22.4451 -43.539
3 16 0 12.903 -34.77 -1.306 17.192 -39.114 1.306 17.192 -39.114
3 16 10.916 25.1275 -47.2957 -10.916 25.1275 -47.2957 0 42.6348 -71.8145
